
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:09:31
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 117
Generations completed = 178
Generations completed = 235
Generations completed = 291
Generations completed = 346
Generations completed = 400
Generations completed = 454
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	161      	161     	0.346289	0.534417	0.648933	0.0551655                	0.140028	0.253219	1  	0.170028
1  	514  	383      	384     	0.346082	0.547689	0.651849	0.0598379                	0.131306	0.261063	1  	0.141219
2  	500  	447      	607     	0.371292	0.557833	0.653769	0.0556315                	0.131306	0.261642	1  	0.144804
3  	500  	520      	864     	0.396457	0.564752	0.654308	0.0533143                	0.130189	0.25972 	1  	0.144195
4  	500  	513      	1074    	0.399801	0.570017	0.663435	0.0531308                	0.133631	0.259423	1  	0.144652
5  	500  	543      	1301    	0.399801	0.5752  	0.665031	0.0521039                	0.131306	0.258311	1  	0.14393 
6  	500  	566      	1506    	0.399801	0.579275	0.670998	0.0511717                	0.128037	0.25528 	1  	0.142246
7  	500  	531      	1686    	0.399801	0.582691	0.670998	0.0504394                	0.127   	0.254458	1  	0.143152
8  	500  	569      	1867    	0.399801	0.58722 	0.671121	0.0504468                	0.127   	0.250718	1  	0.141534
9  	500  	566      	2034    	0.399801	0.589731	0.673688	0.0514383                	0.127   	0.25233 	1  	0.14414 
10 	500  	596      	2204    	0.399801	0.593756	0.673688	0.0509692                	0.127   	0.247894	1  	0.14168 
11 	500  	586      	2375    	0.399801	0.595605	0.673688	0.051035                 	0.127   	0.246966	1  	0.141827
12 	500  	603      	2534    	0.399801	0.598106	0.674739	0.0509205                	0.127   	0.24584 	1  	0.142683
13 	500  	592      	2662    	0.399801	0.600869	0.674739	0.0518353                	0.127   	0.244569	1  	0.143349
14 	500  	611      	2801    	0.399801	0.604192	0.683512	0.0513819                	0.127   	0.239531	1  	0.140385
15 	500  	633      	2956    	0.399801	0.604243	0.683512	0.052337                 	0.127   	0.243244	1  	0.143331
16 	500  	654      	3119    	0.399801	0.605981	0.683512	0.0525223                	0.125988	0.242198	1  	0.142904
17 	500  	616      	3234    	0.399801	0.607906	0.683512	0.0523699                	0.124035	0.241078	1  	0.142378
18 	500  	647      	3398    	0.399801	0.609096	0.683512	0.0534929                	0.123091	0.243035	1  	0.144207
19 	500  	632      	3526    	0.399801	0.610002	0.687159	0.0529872                	0.125988	0.242842	1  	0.143402
20 	500  	648      	3655    	0.399801	0.611431	0.694752	0.0532519                	0.129099	0.243346	1  	0.14434 
21 	500  	680      	3781    	0.399801	0.612823	0.694752	0.0536408                	0.129099	0.242184	1  	0.144591
22 	500  	640      	3891    	0.399801	0.614127	0.694752	0.0536115                	0.128037	0.241617	1  	0.14465 
23 	500  	680      	4026    	0.399801	0.615397	0.694752	0.0525904                	0.128037	0.24013 	1  	0.142699
