
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:24:39
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 52
Generations completed = 104
Generations completed = 155
Generations completed = 206
Generations completed = 260
Generations completed = 310
Generations completed = 362
Generations completed = 412
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	379      	379     	0.31954 	0.484134	0.61473 	0.0534069                	0.140028	0.254113	1  	0.146849
1  	505  	619      	625     	0.348115	0.508311	0.617999	0.0532118                	0.133631	0.27138 	1  	0.144391
2  	500  	650      	836     	0.379816	0.523442	0.617999	0.0483191                	0.133631	0.266887	1  	0.140656
3  	500  	715      	1062    	0.395309	0.532646	0.617999	0.0459229                	0.132453	0.26297 	1  	0.140226
4  	500  	697      	1243    	0.400084	0.53919 	0.62131 	0.0445537                	0.132453	0.260698	1  	0.13961 
5  	500  	710      	1426    	0.400084	0.544938	0.625076	0.0442108                	0.130189	0.257829	1  	0.137516
6  	500  	719      	1603    	0.400084	0.548607	0.639744	0.044792                 	0.130189	0.260535	1  	0.138342
7  	500  	747      	1778    	0.400084	0.552029	0.639744	0.0442808                	0.130189	0.261464	1  	0.137568
8  	500  	769      	1947    	0.400084	0.55588 	0.639744	0.0438508                	0.129099	0.259824	1  	0.135157
9  	500  	737      	2076    	0.400084	0.561305	0.653532	0.0434557                	0.119523	0.254044	1  	0.13269 
10 	500  	742      	2204    	0.400084	0.564989	0.654282	0.0450536                	0.119523	0.253731	1  	0.133786
11 	500  	757      	2337    	0.400084	0.568842	0.654282	0.0447524                	0.119523	0.250205	1  	0.132521
12 	500  	746      	2453    	0.400084	0.571953	0.654282	0.0447968                	0.119523	0.24879 	1  	0.131803
13 	500  	771      	2565    	0.400084	0.575439	0.654282	0.0461302                	0.118678	0.24706 	1  	0.132798
14 	500  	791      	2706    	0.400084	0.578737	0.658186	0.0472607                	0.118678	0.245181	1  	0.132419
15 	500  	790      	2818    	0.400084	0.581986	0.668968	0.047997                 	0.118678	0.242915	1  	0.132749
16 	500  	792      	2919    	0.400084	0.584718	0.668968	0.0481957                	0.118678	0.242028	1  	0.133408
17 	500  	805      	3002    	0.400084	0.589114	0.668968	0.0491885                	0.118678	0.237817	1  	0.134155
18 	500  	801      	3099    	0.400084	0.592222	0.668968	0.048863                 	0.116248	0.233916	1  	0.131589
19 	500  	828      	3191    	0.400084	0.593904	0.67037 	0.0486354                	0.118678	0.233843	1  	0.131285
20 	500  	826      	3271    	0.400084	0.596553	0.67037 	0.0489108                	0.118678	0.231544	1  	0.131092
21 	500  	839      	3363    	0.400084	0.594897	0.67037 	0.0481207                	0.119523	0.236372	1  	0.130242
22 	500  	809      	3428    	0.400084	0.596556	0.67037 	0.0484927                	0.119523	0.236236	1  	0.130604
23 	500  	833      	3513    	0.400084	0.597892	0.67037 	0.048164                 	0.119523	0.235996	1  	0.130264
24 	500  	814      	3574    	0.400084	0.599039	0.67037 	0.0481446                	0.119523	0.236087	1  	0.130417
25 	500  	849      	3653    	0.400084	0.599992	0.67037 	0.048129                 	0.119523	0.235912	1  	0.130226
26 	500  	819      	3716    	0.400084	0.600269	0.67037 	0.0476912                	0.119523	0.236747	1  	0.129407
27 	500  	817      	3763    	0.400084	0.601631	0.67037 	0.0474737                	0.120386	0.235208	1  	0.128187
28 	500  	841      	3817    	0.400084	0.602221	0.67037 	0.0479219                	0.120386	0.236902	1  	0.129105
29 	500  	800      	3864    	0.400084	0.603424	0.674643	0.0482492                	0.120386	0.237057	1  	0.129538
30 	500  	820      	3922    	0.400084	0.604474	0.677441	0.0483614                	0.121268	0.236798	1  	0.12956 
31 	500  	814      	3955    	0.400084	0.606306	0.677441	0.0488156                	0.122169	0.235292	1  	0.129889
32 	500  	813      	4004    	0.400084	0.608996	0.677441	0.047767                 	0.123091	0.231033	1  	0.126295
33 	500  	807      	4042    	0.400084	0.610027	0.678155	0.0479334                	0.123091	0.230921	1  	0.126264
34 	500  	797      	4078    	0.400084	0.610727	0.678155	0.0481565                	0.125   	0.231575	1  	0.126397
35 	500  	787      	4127    	0.400084	0.612208	0.678363	0.0480213                	0.125   	0.230999	1  	0.126398
36 	500  	796      	4168    	0.400084	0.612959	0.678363	0.0479715                	0.125   	0.231017	1  	0.126408
37 	500  	817      	4208    	0.400084	0.613743	0.678363	0.0478418                	0.125   	0.23084 	1  	0.126045
38 	500  	795      	4254    	0.400084	0.614354	0.678363	0.0480158                	0.125   	0.231061	1  	0.126226
39 	500  	826      	4290    	0.400084	0.614954	0.68215 	0.0482167                	0.124035	0.231477	1  	0.12626 
40 	500  	794      	4315    	0.400084	0.616348	0.684784	0.0485525                	0.124035	0.230459	1  	0.126869
