
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4134
Features active in total: 4134
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 153
Generations completed = 222
Generations completed = 293
Generations completed = 359
Generations completed = 422
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	74       	74      	0.333407	0.562615	0.6407  	0.0544495                	0.140028	0.249598	1  	0.15905 
1  	510  	292      	292     	0.352033	0.570616	0.6407  	0.0570998                	0.138675	0.256217	1  	0.142284
2  	500  	354      	521     	0.371122	0.579445	0.642415	0.0495458                	0.138675	0.254192	1  	0.141355
3  	500  	384      	732     	0.382898	0.583812	0.642415	0.04646                  	0.136083	0.253604	1  	0.141115
4  	500  	446      	965     	0.389985	0.588411	0.649184	0.0446815                	0.13484 	0.249102	1  	0.139388
5  	500  	450      	1180    	0.395306	0.590248	0.653946	0.0440372                	0.133631	0.250722	1  	0.139073
6  	500  	460      	1365    	0.395306	0.593169	0.654392	0.0430447                	0.131306	0.247011	1  	0.137483
7  	500  	459      	1517    	0.399722	0.596358	0.654392	0.0420759                	0.131306	0.243568	1  	0.135741
8  	500  	511      	1674    	0.399722	0.598339	0.658912	0.0410036                	0.130189	0.241917	1  	0.13462 
9  	500  	485      	1811    	0.399722	0.600397	0.658912	0.0404658                	0.128037	0.238928	1  	0.133291
10 	500  	489      	1943    	0.399722	0.60216 	0.658912	0.0404265                	0.128037	0.237231	1  	0.133294
11 	500  	527      	2078    	0.399722	0.603027	0.667715	0.0406953                	0.129099	0.238745	1  	0.133324
12 	500  	521      	2195    	0.399722	0.604048	0.667715	0.0411123                	0.128037	0.238656	1  	0.133469
13 	500  	532      	2319    	0.399722	0.605825	0.669772	0.0408546                	0.127   	0.237803	1  	0.133593
14 	500  	502      	2425    	0.399722	0.607329	0.669772	0.040378                 	0.125988	0.236004	1  	0.13183 
15 	500  	519      	2524    	0.399722	0.608105	0.669772	0.0397438                	0.125988	0.235807	1  	0.130738
16 	500  	515      	2620    	0.399722	0.609733	0.669772	0.0399783                	0.125   	0.234368	1  	0.130035
17 	500  	568      	2719    	0.399722	0.61176 	0.670635	0.040871                 	0.124035	0.232176	1  	0.130668
18 	500  	544      	2813    	0.399722	0.613193	0.673279	0.0411382                	0.123091	0.231713	1  	0.130911
19 	500  	537      	2890    	0.399722	0.614193	0.673279	0.0410526                	0.123091	0.231075	1  	0.13075 
20 	500  	526      	2963    	0.399722	0.615092	0.673279	0.041293                 	0.123091	0.229967	1  	0.130771
21 	500  	559      	3046    	0.399722	0.616782	0.673279	0.0398901                	0.124035	0.226532	1  	0.12722 
22 	500  	567      	3118    	0.399722	0.617437	0.673279	0.0400899                	0.125   	0.226891	1  	0.127212
23 	500  	532      	3188    	0.399722	0.617525	0.673291	0.0413953                	0.125   	0.229088	1  	0.131056
24 	500  	561      	3249    	0.399722	0.61807 	0.674635	0.0412678                	0.125   	0.230059	1  	0.131212
25 	500  	536      	3295    	0.399722	0.618628	0.678377	0.0412618                	0.125   	0.229095	1  	0.130208
26 	500  	547      	3334    	0.399722	0.618725	0.678377	0.0410953                	0.124035	0.229348	1  	0.129445
27 	500  	563      	3373    	0.399722	0.618726	0.683453	0.0405221                	0.125   	0.230539	1  	0.128215
28 	500  	525      	3403    	0.399722	0.620266	0.683907	0.0406499                	0.125   	0.228131	1  	0.12677 
29 	500  	562      	3447    	0.399722	0.617871	0.683907	0.0411403                	0.125   	0.23337 	1  	0.129236
30 	500  	547      	3489    	0.399722	0.618594	0.683907	0.0404069                	0.125   	0.232762	1  	0.127147
31 	500  	559      	3532    	0.399722	0.62014 	0.688983	0.040443                 	0.123091	0.230108	1  	0.125606
32 	500  	542      	3568    	0.384769	0.61947 	0.688983	0.0422671                	0.123091	0.233038	1  	0.128746
33 	500  	554      	3601    	0.384769	0.620074	0.688983	0.0423521                	0.123091	0.233318	1  	0.12878 
34 	500  	528      	3619    	0.399722	0.61997 	0.688983	0.0415761                	0.123091	0.234296	1  	0.127889
35 	500  	575      	3652    	0.399722	0.620179	0.689285	0.0422682                	0.122169	0.23576 	1  	0.129233
36 	500  	542      	3678    	0.399722	0.621317	0.689285	0.0426792                	0.122169	0.234859	1  	0.129314
37 	500  	532      	3702    	0.399722	0.622693	0.692667	0.0425622                	0.122169	0.231897	1  	0.127581
38 	500  	539      	3724    	0.399722	0.624612	0.692667	0.0424024                	0.122169	0.229768	1  	0.126279
39 	500  	503      	3746    	0.399722	0.625289	0.692667	0.0424685                	0.122169	0.228927	1  	0.126272
40 	500  	518      	3761    	0.399722	0.62506 	0.692667	0.0438756                	0.122169	0.230944	1  	0.128947
41 	500  	534      	3787    	0.399722	0.625952	0.692667	0.0427334                	0.122169	0.229281	1  	0.12625 
42 	500  	559      	3816    	0.399722	0.625565	0.69292 	0.0427494                	0.122169	0.230544	1  	0.125936
43 	500  	543      	3831    	0.399722	0.626945	0.69292 	0.0431493                	0.120386	0.229105	1  	0.126347
44 	500  	533      	3850    	0.399722	0.628006	0.69292 	0.0434149                	0.120386	0.228268	1  	0.126601
45 	500  	565      	3870    	0.399722	0.628964	0.694937	0.0438545                	0.122169	0.227817	1  	0.126815
46 	500  	572      	3882    	0.399722	0.629066	0.694937	0.0437904                	0.122169	0.228292	1  	0.126615
47 	500  	550      	3892    	0.399722	0.629892	0.694937	0.0441863                	0.122169	0.227927	1  	0.126809
48 	500  	559      	3899    	0.399722	0.630127	0.694937	0.0443158                	0.122169	0.228653	1  	0.126875
49 	500  	578      	3909    	0.399722	0.631386	0.695177	0.0446289                	0.123091	0.227173	1  	0.126975
50 	500  	563      	3917    	0.399722	0.631793	0.695177	0.0446192                	0.124035	0.227232	1  	0.126981
51 	500  	546      	3928    	0.399722	0.632199	0.695344	0.0448166                	0.124035	0.227346	1  	0.126946
52 	500  	546      	3940    	0.399722	0.633093	0.702857	0.0452227                	0.124035	0.226703	1  	0.127171
53 	500  	552      	3959    	0.399722	0.634097	0.702857	0.0455751                	0.124035	0.225679	1  	0.127386
54 	500  	549      	3968    	0.399722	0.634074	0.702857	0.0454348                	0.124035	0.225689	1  	0.126933
55 	500  	581      	3983    	0.399722	0.634508	0.705374	0.0457731                	0.124035	0.225894	1  	0.12731 
56 	500  	546      	3992    	0.399722	0.634622	0.705374	0.0457401                	0.124035	0.22636 	1  	0.127149
57 	500  	532      	4000    	0.399722	0.634381	0.705374	0.0457901                	0.124035	0.227422	1  	0.126911
58 	500  	551      	4009    	0.399722	0.634563	0.705374	0.0459269                	0.124035	0.227788	1  	0.12693 
59 	500  	571      	4018    	0.399722	0.635432	0.705374	0.0462811                	0.124035	0.227309	1  	0.127125
60 	500  	537      	4022    	0.399722	0.636278	0.70744 	0.0465986                	0.125   	0.226726	1  	0.127306
61 	500  	518      	4033    	0.399722	0.636831	0.70744 	0.0467916                	0.125   	0.226433	1  	0.12731 
62 	500  	529      	4039    	0.399722	0.637721	0.70744 	0.0468665                	0.125   	0.225225	1  	0.126449
63 	500  	564      	4044    	0.399722	0.637685	0.70744 	0.0473771                	0.125   	0.22602 	1  	0.127322
64 	500  	538      	4047    	0.399722	0.637839	0.70744 	0.0473611                	0.125   	0.226085	1  	0.127256
65 	500  	537      	4052    	0.399722	0.638467	0.70744 	0.0476811                	0.123091	0.226062	1  	0.127386
66 	500  	554      	4055    	0.399722	0.639133	0.70744 	0.0477948                	0.123091	0.22597 	1  	0.127566
67 	500  	565      	4061    	0.399722	0.638919	0.707607	0.0477036                	0.123091	0.226562	1  	0.127474
68 	500  	553      	4061    	0.399722	0.639375	0.707607	0.0478028                	0.122169	0.226289	1  	0.12756 
69 	500  	548      	4068    	0.399722	0.639341	0.713066	0.0477813                	0.122169	0.226528	1  	0.127346
70 	500  	533      	4072    	0.399722	0.63947 	0.713066	0.0477029                	0.123091	0.226096	1  	0.127025
71 	500  	533      	4075    	0.399722	0.639843	0.713191	0.04796                  	0.123091	0.226131	1  	0.12713 
72 	500  	549      	4083    	0.399722	0.639407	0.718815	0.0476137                	0.125988	0.226812	1  	0.126868
73 	500  	529      	4086    	0.399722	0.639195	0.718815	0.0476163                	0.125988	0.2276  	1  	0.126731
