
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:24
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 118
Generations completed = 172
Generations completed = 225
Generations completed = 273
Generations completed = 324
Generations completed = 370
Generations completed = 421
Generations completed = 472
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1098     	1098    	0.133404	0.40841 	0.656326	0.121973         	0.140028	0.259158	1  	0.158318
1  	509  	1281     	1337    	0.135594	0.445855	0.656326	0.128222         	0.128037	0.271893	1  	0.141041
2  	500  	1330     	1574    	0.135634	0.473923	0.660786	0.125906         	0.127   	0.270415	1  	0.143023
3  	500  	1366     	1809    	0.135634	0.485653	0.660786	0.125949         	0.127   	0.27779 	1  	0.144576
4  	500  	1392     	2041    	0.135634	0.503103	0.670008	0.122121         	0.125988	0.275819	1  	0.141503
5  	500  	1402     	2283    	0.135634	0.519902	0.689394	0.120874         	0.123091	0.274248	1  	0.142108
6  	500  	1428     	2525    	0.135634	0.534438	0.689394	0.119235         	0.123091	0.27245 	1  	0.141487
7  	500  	1400     	2720    	0.135634	0.550237	0.703831	0.115977         	0.123091	0.268075	1  	0.140607
8  	500  	1411     	2931    	0.135634	0.561099	0.704725	0.11487          	0.129099	0.267674	1  	0.140476
9  	500  	1415     	3133    	0.135634	0.568839	0.704725	0.114799         	0.125988	0.270947	1  	0.139292
10 	500  	1411     	3335    	0.135634	0.577377	0.712963	0.115671         	0.125988	0.271844	1  	0.13922 
11 	500  	1441     	3536    	0.135634	0.585958	0.712963	0.114619         	0.125988	0.273734	1  	0.13863 
12 	500  	1408     	3715    	0.135634	0.595481	0.712963	0.113878         	0.127   	0.27308 	1  	0.138169
13 	500  	1422     	3888    	0.135634	0.601619	0.714725	0.112625         	0.127   	0.27563 	1  	0.137509
14 	500  	1413     	4061    	0.135634	0.609801	0.716146	0.112373         	0.129099	0.273904	1  	0.137553
15 	500  	1427     	4258    	0.135634	0.620782	0.747939	0.109453         	0.122169	0.267527	1  	0.136074
16 	500  	1420     	4440    	0.135634	0.625003	0.747939	0.109407         	0.119523	0.269505	1  	0.135421
17 	500  	1457     	4617    	0.135634	0.629549	0.747939	0.108551         	0.119523	0.271068	1  	0.135247
18 	500  	1439     	4799    	0.135634	0.635157	0.747939	0.106816         	0.123091	0.270927	1  	0.135391
19 	500  	1436     	4958    	0.135634	0.638005	0.747939	0.110379         	0.122169	0.272423	1  	0.138873
20 	500  	1412     	5134    	0.135634	0.642192	0.747939	0.110865         	0.122169	0.271817	1  	0.139467
