
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 150
Generations completed = 224
Generations completed = 297
Generations completed = 369
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1272     	1272    	0.116086	0.391745	0.618117	0.123311         	0.140028	0.258138	1  	0.157549
1  	508  	1471     	1530    	0.116488	0.415656	0.618117	0.123934         	0.130189	0.275022	1  	0.140094
2  	500  	1496     	1795    	0.117077	0.43909 	0.627721	0.122284         	0.123091	0.275514	1  	0.137948
3  	500  	1476     	2011    	0.117077	0.459684	0.627721	0.11847          	0.123091	0.275821	1  	0.136209
4  	500  	1554     	2255    	0.117077	0.468195	0.63492 	0.117301         	0.123091	0.28209 	1  	0.137075
5  	500  	1508     	2483    	0.117077	0.48806 	0.63492 	0.117111         	0.123091	0.277277	1  	0.139404
6  	500  	1552     	2706    	0.117077	0.507033	0.655815	0.113183         	0.123091	0.270087	1  	0.138398
7  	500  	1538     	2904    	0.117077	0.513359	0.657966	0.11397          	0.120386	0.273715	1  	0.137667
8  	500  	1528     	3092    	0.117077	0.519208	0.657966	0.115005         	0.120386	0.278947	1  	0.13942 
9  	500  	1562     	3292    	0.117077	0.529849	0.687796	0.114488         	0.120386	0.277894	1  	0.140312
10 	500  	1544     	3510    	0.117077	0.546086	0.695758	0.112771         	0.120386	0.26924 	1  	0.140145
11 	500  	1594     	3724    	0.117077	0.550173	0.695758	0.112936         	0.118678	0.272913	1  	0.138765
12 	500  	1599     	3939    	0.117077	0.555085	0.695758	0.1166           	0.118678	0.275834	1  	0.14171 
13 	500  	1575     	4114    	0.117077	0.563938	0.695758	0.114918         	0.118678	0.274692	1  	0.139108
14 	500  	1583     	4296    	0.117077	0.572981	0.700811	0.113278         	0.116248	0.271623	1  	0.13691 
15 	500  	1597     	4516    	0.117077	0.579427	0.700811	0.115351         	0.116248	0.272011	1  	0.139092
16 	500  	1577     	4727    	0.117077	0.58531 	0.701165	0.114919         	0.116248	0.273153	1  	0.138549
17 	500  	1526     	4910    	0.117077	0.593638	0.701165	0.114667         	0.116248	0.269569	1  	0.139675
18 	500  	1565     	5114    	0.117077	0.599796	0.701165	0.113981         	0.116248	0.26957 	1  	0.13937 
19 	500  	1546     	5302    	0.117077	0.602308	0.701165	0.111927         	0.116248	0.274182	1  	0.138141
