
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:47:07
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 119
Generations completed = 172
Generations completed = 221
Generations completed = 274
Generations completed = 327
Generations completed = 375
Generations completed = 418
Generations completed = 474
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1102     	1102    	0.112978	0.392698	0.615776	0.117763         	0.140028	0.251754	1  	0.157824
1  	510  	1333     	1379    	0.110795	0.430275	0.615776	0.112946         	0.131306	0.262946	1  	0.131877
2  	500  	1348     	1633    	0.112978	0.452876	0.615776	0.113163         	0.131306	0.26846 	1  	0.138512
3  	500  	1349     	1850    	0.115227	0.467421	0.629868	0.11058          	0.13484 	0.272035	1  	0.139914
4  	500  	1406     	2088    	0.115227	0.482718	0.629868	0.105874         	0.130189	0.270701	1  	0.137588
5  	500  	1416     	2328    	0.115227	0.495847	0.672902	0.105339         	0.130189	0.269815	1  	0.138115
6  	500  	1433     	2558    	0.115227	0.503918	0.672902	0.104979         	0.117041	0.270818	1  	0.137791
7  	500  	1382     	2746    	0.115227	0.514001	0.672902	0.105265         	0.116248	0.270563	1  	0.138124
8  	500  	1446     	2971    	0.115227	0.524044	0.686334	0.104991         	0.116248	0.269606	1  	0.138129
9  	500  	1420     	3169    	0.115227	0.534444	0.686334	0.104571         	0.117041	0.266998	1  	0.139243
10 	500  	1429     	3361    	0.115227	0.542028	0.686334	0.105521         	0.117041	0.266649	1  	0.139913
11 	500  	1429     	3540    	0.115227	0.546856	0.686334	0.10635          	0.128037	0.26949 	1  	0.140406
12 	500  	1421     	3722    	0.115227	0.555623	0.686334	0.106614         	0.127   	0.266322	1  	0.141147
13 	500  	1470     	3920    	0.115227	0.564191	0.691774	0.102723         	0.124035	0.26447 	1  	0.137798
14 	500  	1414     	4096    	0.115227	0.570299	0.691774	0.100293         	0.125   	0.264249	1  	0.136217
15 	500  	1481     	4279    	0.115227	0.578762	0.691774	0.0988417        	0.128037	0.260534	1  	0.134803
16 	500  	1433     	4460    	0.115227	0.58288 	0.691774	0.0978274        	0.129099	0.261248	1  	0.134124
17 	500  	1422     	4633    	0.115227	0.587758	0.691774	0.0970773        	0.136083	0.260408	1  	0.133599
18 	500  	1449     	4823    	0.115227	0.590451	0.692187	0.0968876        	0.13484 	0.261126	1  	0.133401
19 	500  	1471     	5008    	0.115227	0.594356	0.702987	0.0972426        	0.136083	0.260792	1  	0.133862
