
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:04
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6889780364516462, epsilon=0.0012603520620767916))])
SVR(C=0.6889780364516462, epsilon=0.0012603520620767916)



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.018166766261874752, epsilon=0.03466331243532415))])
SVR(C=0.018166766261874752, epsilon=0.03466331243532415)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 36
Generations completed = 82
Generations completed = 128
Generations completed = 174
Generations completed = 223
Generations completed = 271
Generations completed = 323
Generations completed = 372
Generations completed = 421
Generations completed = 473
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	236      	236     	0.245009	0.410552	0.589094	0.0619217                	0.140028	0.250512	1  	0.150913
1  	508  	462      	465     	0.271614	0.45553 	0.589094	0.052873                 	0.141421	0.297335	1  	0.122508
2  	500  	517      	682     	0.284538	0.48475 	0.596159	0.0436721                	0.149071	0.35601 	1  	0.130087
3  	500  	568      	927     	0.373856	0.507348	0.596159	0.0321644                	0.158114	0.392359	1  	0.135649
4  	500  	575      	1135    	0.394908	0.522567	0.596159	0.0291202                	0.171499	0.408575	1  	0.136493
5  	500  	599      	1345    	0.424878	0.531811	0.596159	0.0292471                	0.176777	0.427141	1  	0.13473 
6  	500  	614      	1531    	0.447707	0.540761	0.596159	0.028416                 	0.204124	0.434011	1  	0.131975
7  	500  	561      	1671    	0.454788	0.54704 	0.596159	0.0274784                	0.204124	0.435675	1  	0.130431
8  	500  	607      	1845    	0.466746	0.551039	0.596159	0.0280683                	0.204124	0.44463 	1  	0.128309
9  	500  	598      	2007    	0.469224	0.55555 	0.602136	0.0284955                	0.204124	0.452197	1  	0.127144
10 	500  	603      	2166    	0.46985 	0.558609	0.602136	0.0292834                	0.204124	0.458296	1  	0.126707
11 	500  	595      	2321    	0.473198	0.5615  	0.607028	0.02981                  	0.218218	0.462098	1  	0.125194
12 	500  	614      	2487    	0.473198	0.563591	0.619675	0.0313608                	0.218218	0.473259	1  	0.123202
13 	500  	612      	2641    	0.477909	0.566401	0.619675	0.0315444                	0.218218	0.477137	1  	0.122137
14 	500  	563      	2776    	0.473141	0.567588	0.619675	0.0332885                	0.218218	0.485307	1  	0.121166
15 	500  	581      	2921    	0.478212	0.570099	0.619675	0.0334175                	0.301511	0.487134	1  	0.119786
16 	500  	535      	3037    	0.478947	0.571331	0.619675	0.0341699                	0.288675	0.490295	1  	0.119709
17 	500  	566      	3158    	0.479926	0.572415	0.619675	0.0346409                	0.288675	0.494819	1  	0.118293
18 	500  	555      	3262    	0.482633	0.574636	0.619675	0.0346311                	0.288675	0.492163	1  	0.119255
19 	500  	544      	3367    	0.482878	0.575701	0.619675	0.0347408                	0.301511	0.493985	1  	0.118769
20 	500  	592      	3487    	0.484138	0.5777  	0.619675	0.0345037                	0.301511	0.490035	1  	0.119766
21 	500  	560      	3595    	0.485537	0.578845	0.619675	0.0348555                	0.301511	0.490601	1  	0.119411
22 	500  	560      	3707    	0.485856	0.579941	0.619675	0.0353773                	0.301511	0.490052	1  	0.119688
