
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:08:19
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.4843928238199271, epsilon=0.0012616768670438607))])
SVR(C=0.4843928238199271, epsilon=0.0012616768670438607)



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.01524496673239774, epsilon=2.894873011873408))])
SVR(C=0.01524496673239774, epsilon=2.894873011873408)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 58
Generations completed = 118
Generations completed = 176
Generations completed = 231
Generations completed = 285
Generations completed = 339
Generations completed = 392
Generations completed = 447
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	161      	161     	0.431911	0.604089	0.736271	0.0551137                	0.140028	0.253219	1  	0.170028
1  	514  	382      	382     	0.431633	0.617775	0.736319	0.060619                 	0.136083	0.257587	1  	0.143216
2  	500  	446      	614     	0.458112	0.627805	0.744024	0.0555861                	0.13484 	0.254501	1  	0.142195
3  	500  	497      	858     	0.477031	0.636671	0.744024	0.0560417                	0.13484 	0.252367	1  	0.144441
4  	500  	487      	1064    	0.484625	0.64338 	0.757963	0.0537524                	0.13484 	0.248509	1  	0.142022
5  	500  	534      	1292    	0.48718 	0.64844 	0.760432	0.0547167                	0.13484 	0.248103	1  	0.143338
6  	500  	554      	1502    	0.490221	0.651861	0.760432	0.0555866                	0.13484 	0.250034	1  	0.143549
7  	500  	576      	1697    	0.498565	0.657788	0.766859	0.0554806                	0.125   	0.244553	1  	0.140619
8  	500  	551      	1867    	0.498565	0.660919	0.766859	0.0558315                	0.125   	0.24318 	1  	0.14042 
9  	500  	594      	2032    	0.498565	0.662585	0.768368	0.0556459                	0.125   	0.24469 	1  	0.14024 
10 	500  	574      	2194    	0.498565	0.665024	0.768368	0.0556297                	0.125   	0.244912	1  	0.139913
11 	500  	586      	2360    	0.498565	0.668274	0.768368	0.0551163                	0.124035	0.240502	1  	0.137608
12 	500  	616      	2527    	0.498565	0.6688  	0.781191	0.0545655                	0.125   	0.242351	1  	0.13725 
13 	500  	591      	2671    	0.498565	0.671958	0.781191	0.0556847                	0.125   	0.2417  	1  	0.137379
14 	500  	590      	2814    	0.498565	0.674972	0.781191	0.0547115                	0.132453	0.237533	1  	0.133817
15 	500  	579      	2949    	0.498565	0.675448	0.781191	0.0552834                	0.131306	0.239745	1  	0.134959
16 	500  	613      	3086    	0.498565	0.677424	0.781191	0.055677                 	0.129099	0.23949 	1  	0.133796
17 	500  	591      	3202    	0.498565	0.678306	0.781191	0.0557682                	0.129099	0.240092	1  	0.133573
18 	500  	638      	3344    	0.498565	0.681058	0.781191	0.0561741                	0.129099	0.23787 	1  	0.133306
19 	500  	608      	3467    	0.498565	0.682867	0.781191	0.0564763                	0.128037	0.236866	1  	0.132638
20 	500  	624      	3579    	0.498565	0.684233	0.781191	0.0567107                	0.129099	0.235424	1  	0.133501
21 	500  	611      	3688    	0.498565	0.684754	0.781191	0.0554327                	0.129099	0.233819	1  	0.131763
22 	500  	606      	3796    	0.498565	0.685239	0.781191	0.0544774                	0.129099	0.233575	1  	0.1296  
23 	500  	648      	3919    	0.498565	0.686093	0.781191	0.0550149                	0.129099	0.234891	1  	0.130413
24 	500  	609      	4010    	0.498565	0.687783	0.781191	0.055363                 	0.129099	0.233793	1  	0.129773
25 	500  	633      	4117    	0.456793	0.68747 	0.781191	0.0568143                	0.129099	0.237352	1  	0.132673
