
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5837
Features active in total: 5837
Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 5902
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 80
PRCC T1: 160
PRCC T2: 68
ccRCC: 485
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 10
ChRCC censored 1: 55
ChRCC deceased 0: 7
ChRCC deceased 1: 8
PRCC T1 censored 0: 79
PRCC T1 censored 1: 65
PRCC T1 deceased 0: 7
PRCC T1 deceased 1: 9
PRCC T2 censored 0: 27
PRCC T2 censored 1: 27
PRCC T2 deceased 0: 10
PRCC T2 deceased 1: 4
ccRCC censored 0: 90
ccRCC censored 1: 235
ccRCC deceased 0: 79
ccRCC deceased 1: 81

RUNNING GENETIC ALGORITHM
Generations completed = 94
Generations completed = 189
Generations completed = 281
Generations completed = 362
Generations completed = 432
Generations completed = 493
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	           type naive Bayes balanced accuracy           	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min     	avg     	max     	std     	min	avg     	max     	std      
0  	500  	5163     	5163    	0.140028	0.251443	1  	0.151246	0.489856	0.671552	0.737908	0.0459747       	0.248969	0.758302	0.890858	0.129589	0  	0.542412	0.609598	0.0820049
1  	356  	4149     	5209    	0.124035	0.276655	1  	0.167598	0.489856	0.673829	0.737908	0.0510517       	0.25    	0.753548	0.89091 	0.144672	0  	0.5433  	0.609598	0.0917116
2  	362  	3213     	5269    	0.125988	0.309848	1  	0.186813	0.491409	0.671714	0.744177	0.0559475       	0.25    	0.734017	0.89091 	0.159854	0  	0.534745	0.609598	0.105003 
3  	389  	2543     	5321    	0.123091	0.314393	1  	0.187961	0.470298	0.675235	0.752811	0.0574168       	0.25    	0.740509	0.89091 	0.155624	0  	0.539954	0.616659	0.107197 
4  	368  	2086     	5364    	0.120386	0.339643	1  	0.191663	0.5     	0.673794	0.752811	0.0562901       	0.25    	0.724259	0.89294 	0.161542	0  	0.533088	0.616659	0.11772  
5  	380  	1693     	5413    	0.120386	0.343036	1  	0.203398	0.488435	0.678085	0.752811	0.0585636       	0.25    	0.72156 	0.89294 	0.165457	0  	0.532554	0.616659	0.12466  
6  	393  	1596     	5453    	0.120386	0.347366	1  	0.219128	0.488435	0.676189	0.752811	0.0631179       	0.25    	0.724885	0.898143	0.174056	0  	0.530922	0.616659	0.139298 
7  	380  	1451     	5480    	0.121268	0.363949	1  	0.228207	0.488435	0.673393	0.752811	0.0673189       	0.25    	0.7218  	0.898143	0.17899 	0  	0.525701	0.616659	0.149532 
8  	376  	1376     	5517    	0.122169	0.342201	1  	0.242161	0.488435	0.678236	0.754262	0.0706679       	0.25    	0.74483 	0.898658	0.181772	0  	0.526717	0.616659	0.164696 
9  	381  	1335     	5545    	0.130189	0.342107	1  	0.248766	0.5     	0.678979	0.757384	0.0717004       	0.25    	0.750489	0.900221	0.185904	0  	0.526398	0.620224	0.170667 
