
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:11:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 43
Generations completed = 87
Generations completed = 129
Generations completed = 173
Generations completed = 215
Generations completed = 256
Generations completed = 298
Generations completed = 340
Generations completed = 383
Generations completed = 425
Generations completed = 467
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1089     	1089    	0.137132	0.49596 	0.723229	0.121293 	0.140028	0.258939	1  	0.148501
1  	507  	1318     	1369    	0.137132	0.519222	0.730088	0.121886 	0.137361	0.272407	1  	0.142515
2  	500  	1297     	1597    	0.137217	0.545686	0.730088	0.111883 	0.133631	0.267823	1  	0.138611
3  	500  	1320     	1809    	0.137217	0.557316	0.732501	0.108761 	0.133631	0.269875	1  	0.137388
4  	500  	1358     	2037    	0.137217	0.56613 	0.736238	0.10933  	0.132453	0.274055	1  	0.138463
5  	500  	1383     	2293    	0.137217	0.578494	0.736238	0.107023 	0.125   	0.274564	1  	0.137968
6  	500  	1365     	2528    	0.137217	0.588157	0.736238	0.106065 	0.124035	0.27682 	1  	0.139007
7  	500  	1353     	2724    	0.137217	0.602607	0.740615	0.104431 	0.124035	0.273272	1  	0.136713
8  	500  	1376     	2939    	0.137217	0.614173	0.740615	0.10537  	0.124035	0.272863	1  	0.13885 
9  	500  	1345     	3145    	0.137217	0.625528	0.749796	0.104016 	0.124035	0.270068	1  	0.138422
10 	500  	1376     	3336    	0.137217	0.631306	0.768479	0.104357 	0.124035	0.272629	1  	0.137979
11 	500  	1383     	3536    	0.137217	0.63781 	0.768479	0.104924 	0.125   	0.272801	1  	0.138044
12 	500  	1382     	3722    	0.137217	0.642531	0.768479	0.104356 	0.125   	0.274228	1  	0.137635
13 	500  	1364     	3908    	0.137217	0.647546	0.768479	0.103385 	0.125   	0.275132	1  	0.137184
14 	500  	1372     	4082    	0.137217	0.651404	0.770544	0.105288 	0.125   	0.276605	1  	0.14048 
15 	500  	1362     	4278    	0.137217	0.660182	0.770544	0.103734 	0.131306	0.273893	1  	0.141169
16 	500  	1374     	4459    	0.137217	0.664288	0.779802	0.103279 	0.130189	0.27621 	1  	0.140291
17 	500  	1365     	4648    	0.137217	0.668614	0.779802	0.101478 	0.130189	0.278744	1  	0.139457
18 	500  	1394     	4858    	0.137217	0.677814	0.779802	0.0982814	0.130189	0.273144	1  	0.138617
19 	500  	1385     	5037    	0.137217	0.683663	0.779871	0.096876 	0.136083	0.272251	1  	0.139096
20 	500  	1387     	5207    	0.137217	0.690305	0.784641	0.0948833	0.13484 	0.271072	1  	0.13862 
21 	500  	1359     	5379    	0.137217	0.693567	0.784641	0.0942117	0.136083	0.272483	1  	0.138937
22 	500  	1383     	5542    	0.137217	0.699534	0.793852	0.0913174	0.136083	0.268838	1  	0.136796
23 	500  	1364     	5719    	0.137217	0.703545	0.793852	0.0907122	0.137361	0.267814	1  	0.136622
24 	500  	1388     	5874    	0.137217	0.703668	0.793852	0.0932449	0.138675	0.272272	1  	0.138015
25 	500  	1326     	6042    	0.137217	0.706799	0.793852	0.0932651	0.13484 	0.271354	1  	0.138173
26 	500  	1333     	6200    	0.137217	0.707359	0.794299	0.0934474	0.13484 	0.275346	1  	0.137496
27 	500  	1359     	6368    	0.137217	0.713055	0.794299	0.0913737	0.13484 	0.270295	1  	0.135384
28 	500  	1367     	6529    	0.137217	0.715287	0.794299	0.0919462	0.13484 	0.270555	1  	0.135529
29 	500  	1410     	6674    	0.137217	0.717579	0.799317	0.0918122	0.13484 	0.270502	1  	0.135527
30 	500  	1372     	6833    	0.137217	0.719983	0.802937	0.0919304	0.136083	0.270682	1  	0.135275
31 	500  	1381     	6980    	0.137217	0.718108	0.802937	0.0943182	0.137361	0.276816	1  	0.136635
32 	500  	1365     	7128    	0.137217	0.719818	0.802937	0.0945992	0.137361	0.27744 	1  	0.136352
33 	500  	1389     	7277    	0.137217	0.719527	0.810478	0.0971849	0.137361	0.280716	1  	0.138774
34 	500  	1424     	7433    	0.137217	0.720853	0.810478	0.0966471	0.137361	0.283192	1  	0.138012
35 	500  	1322     	7565    	0.137217	0.722848	0.810478	0.0958643	0.136083	0.285367	1  	0.136394
36 	500  	1389     	7695    	0.137217	0.724407	0.81083 	0.0961446	0.136083	0.286047	1  	0.135857
37 	500  	1363     	7814    	0.137217	0.726088	0.81083 	0.0963807	0.136083	0.287551	1  	0.134672
38 	500  	1362     	7937    	0.137217	0.72663 	0.81083 	0.0964993	0.140028	0.290003	1  	0.133578
39 	500  	1355     	8060    	0.137217	0.724989	0.81083 	0.0996868	0.145865	0.295528	1  	0.134273
40 	500  	1330     	8200    	0.137217	0.728004	0.81083 	0.0991941	0.145865	0.293429	1  	0.135208
41 	500  	1363     	8336    	0.137217	0.728733	0.81083 	0.0992343	0.150756	0.295402	1  	0.134455
42 	500  	1366     	8480    	0.137217	0.729851	0.817578	0.0993532	0.150756	0.296414	1  	0.133828
43 	500  	1401     	8637    	0.137217	0.729956	0.817578	0.102549 	0.160128	0.298276	1  	0.135533
44 	500  	1320     	8757    	0.137217	0.73254 	0.817578	0.0998021	0.160128	0.297931	1  	0.134094
45 	500  	1332     	8873    	0.137217	0.731697	0.817578	0.102593 	0.160128	0.301292	1  	0.135295
