
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:59:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 158
Generations completed = 237
Generations completed = 315
Generations completed = 393
Generations completed = 473
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	409      	409     	0.118897	0.722194	0.843501	0.152657        	0.140028	0.254569	1  	0.164093 
1  	512  	627      	633     	0.118897	0.721651	0.843501	0.133941        	0.138675	0.271538	1  	0.127725 
2  	500  	660      	831     	0.118897	0.726994	0.846335	0.138621        	0.138675	0.280053	1  	0.135265 
3  	500  	699      	1037    	0.118897	0.735936	0.846335	0.133549        	0.124035	0.283342	1  	0.138224 
4  	500  	747      	1232    	0.118897	0.748264	0.846335	0.125023        	0.124035	0.279368	1  	0.137852 
5  	500  	722      	1398    	0.118897	0.756045	0.846335	0.118571        	0.124035	0.278734	1  	0.136078 
6  	500  	749      	1575    	0.118897	0.758389	0.846335	0.11858         	0.124035	0.281861	1  	0.137435 
7  	500  	757      	1742    	0.118897	0.762247	0.846335	0.114871        	0.138675	0.283325	1  	0.137108 
8  	500  	797      	1930    	0.118897	0.766316	0.848365	0.112132        	0.137361	0.284196	1  	0.136685 
9  	500  	770      	2086    	0.118897	0.773769	0.859394	0.106753        	0.137361	0.279459	1  	0.134495 
10 	500  	798      	2236    	0.118897	0.781087	0.859394	0.100764        	0.137361	0.273187	1  	0.133167 
11 	500  	794      	2397    	0.118897	0.783341	0.860629	0.100748        	0.124035	0.272612	1  	0.133497 
12 	500  	823      	2525    	0.118897	0.785007	0.860629	0.100789        	0.124035	0.27269 	1  	0.133477 
13 	500  	818      	2665    	0.118897	0.786674	0.860629	0.0997707       	0.136083	0.27388 	1  	0.132732 
14 	500  	823      	2785    	0.118897	0.787714	0.860629	0.0995108       	0.136083	0.27498 	1  	0.132317 
15 	500  	830      	2918    	0.118897	0.789236	0.863742	0.099336        	0.13484 	0.275875	1  	0.131742 
16 	500  	834      	3048    	0.118897	0.787245	0.863742	0.102474        	0.13484 	0.282022	1  	0.133177 
17 	500  	827      	3174    	0.118897	0.790112	0.863742	0.101032        	0.13484 	0.280983	1  	0.133537 
18 	500  	852      	3287    	0.118897	0.791341	0.863742	0.101046        	0.13484 	0.282135	1  	0.133331 
19 	500  	805      	3388    	0.118897	0.791637	0.863742	0.10156         	0.13484 	0.285084	1  	0.133536 
20 	500  	830      	3493    	0.118897	0.792271	0.863742	0.103294        	0.13484 	0.286237	1  	0.135402 
21 	500  	834      	3586    	0.118897	0.796572	0.863742	0.100349        	0.133631	0.283003	1  	0.132611 
22 	500  	850      	3686    	0.118897	0.794703	0.863742	0.104103        	0.13484 	0.287694	1  	0.13449  
23 	500  	825      	3769    	0.118897	0.797446	0.86436 	0.102863        	0.13484 	0.285706	1  	0.134754 
24 	500  	848      	3853    	0.118897	0.798   	0.86436 	0.102419        	0.149071	0.288005	1  	0.134161 
25 	500  	851      	3943    	0.118897	0.799577	0.864604	0.102439        	0.149071	0.288093	1  	0.134384 
26 	500  	861      	4022    	0.118897	0.804151	0.864604	0.0998992       	0.149071	0.282657	1  	0.132601 
27 	500  	892      	4097    	0.118897	0.80499 	0.865838	0.099751        	0.149071	0.283518	1  	0.132144 
28 	500  	853      	4180    	0.118897	0.805152	0.865838	0.101434        	0.149071	0.284589	1  	0.133574 
29 	500  	846      	4252    	0.118897	0.807247	0.865838	0.0993477       	0.149071	0.283841	1  	0.132214 
30 	500  	856      	4335    	0.118897	0.80862 	0.865838	0.0992902       	0.147442	0.283522	1  	0.13236  
31 	500  	802      	4389    	0.118897	0.808973	0.865838	0.0989626       	0.149071	0.285357	1  	0.132506 
32 	500  	859      	4459    	0.118897	0.807415	0.86622 	0.101239        	0.145865	0.289688	1  	0.133489 
33 	500  	837      	4524    	0.118897	0.811589	0.86632 	0.0987543       	0.145865	0.283576	1  	0.132039 
34 	500  	838      	4584    	0.118897	0.811043	0.868619	0.101525        	0.145865	0.285426	1  	0.1341   
35 	500  	845      	4637    	0.118897	0.810583	0.868619	0.101852        	0.145865	0.288477	1  	0.134184 
36 	500  	790      	4683    	0.118897	0.808562	0.868619	0.105199        	0.145865	0.293173	1  	0.135493 
37 	500  	827      	4728    	0.118897	0.809364	0.868619	0.104324        	0.145865	0.294333	1  	0.135415 
38 	500  	820      	4769    	0.118897	0.811596	0.870059	0.102793        	0.145865	0.291904	1  	0.135463 
39 	500  	831      	4803    	0.118897	0.810978	0.870059	0.103289        	0.154303	0.295452	1  	0.134773 
40 	500  	810      	4854    	0.118897	0.809345	0.870059	0.105746        	0.152499	0.299137	1  	0.136843 
41 	500  	846      	4901    	0.118897	0.809571	0.871989	0.105194        	0.156174	0.301873	1  	0.135476 
42 	500  	829      	4940    	0.118897	0.810876	0.871989	0.104991        	0.156174	0.300142	1  	0.136197 
43 	500  	848      	4983    	0.118897	0.811272	0.87318 	0.104796        	0.160128	0.302597	1  	0.134761 
44 	500  	865      	5026    	0.118897	0.811764	0.87318 	0.104762        	0.160128	0.303518	1  	0.134124 
45 	500  	833      	5067    	0.118897	0.812427	0.87318 	0.104492        	0.160128	0.304362	1  	0.133462 
46 	500  	842      	5101    	0.118897	0.811592	0.87318 	0.104323        	0.160128	0.307869	1  	0.13379  
47 	500  	814      	5134    	0.118897	0.811298	0.876158	0.105999        	0.162221	0.309482	1  	0.134537 
48 	500  	818      	5174    	0.118897	0.811658	0.876158	0.106061        	0.162221	0.310205	1  	0.134188 
49 	500  	824      	5208    	0.118897	0.812333	0.879853	0.10616         	0.162221	0.309811	1  	0.13428  
50 	500  	812      	5242    	0.118897	0.815427	0.879853	0.103848        	0.162221	0.305666	1  	0.132732 
