
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:30:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 64 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 142
Generations completed = 282
Generations completed = 418
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	559      	559     	0.123163	0.720731	0.841053	0.147766        	0.140028	0.251723	1  	0.155412 
1  	510  	771      	786     	0.123163	0.714287	0.841053	0.15007         	0.119523	0.274374	1  	0.136231 
2  	500  	782      	988     	0.123163	0.731483	0.848669	0.136633        	0.119523	0.273537	1  	0.137117 
3  	500  	827      	1182    	0.123163	0.746023	0.848669	0.122972        	0.119523	0.270669	1  	0.137126 
4  	500  	881      	1412    	0.123163	0.753805	0.848669	0.11519         	0.133631	0.270951	1  	0.136185 
5  	500  	890      	1591    	0.123163	0.760873	0.848669	0.111385        	0.129099	0.269133	1  	0.135728 
6  	500  	910      	1794    	0.123163	0.770934	0.848669	0.10559         	0.129099	0.261594	1  	0.134141 
7  	500  	917      	1964    	0.123163	0.771808	0.848669	0.107518        	0.127   	0.265068	1  	0.136811 
8  	500  	906      	2112    	0.123163	0.777419	0.848669	0.102592        	0.129099	0.262946	1  	0.134336 
9  	500  	953      	2293    	0.123163	0.780767	0.848669	0.101407        	0.128037	0.262586	1  	0.134394 
10 	500  	928      	2443    	0.123163	0.782715	0.848669	0.0997953       	0.128037	0.263715	1  	0.133892 
11 	500  	949      	2580    	0.123163	0.784494	0.848669	0.0985245       	0.132453	0.265059	1  	0.133392 
12 	500  	938      	2748    	0.123163	0.786681	0.848669	0.0961386       	0.132453	0.266002	1  	0.132842 
13 	500  	941      	2871    	0.123163	0.789547	0.848669	0.0936131       	0.132453	0.265376	1  	0.133155 
14 	500  	978      	3011    	0.123163	0.790889	0.849748	0.0928135       	0.132453	0.266379	1  	0.132867 
15 	500  	923      	3129    	0.123163	0.795127	0.849748	0.0900012       	0.128037	0.261457	1  	0.131856 
16 	500  	930      	3251    	0.123163	0.794004	0.850309	0.0922767       	0.128037	0.266524	1  	0.132636 
17 	500  	943      	3363    	0.123163	0.792903	0.850309	0.0952765       	0.128037	0.269563	1  	0.136215 
18 	500  	911      	3456    	0.123163	0.797044	0.851784	0.0916818       	0.128037	0.265539	1  	0.133929 
19 	500  	965      	3566    	0.123163	0.794735	0.852474	0.0953713       	0.128037	0.273102	1  	0.134138 
20 	500  	934      	3651    	0.123163	0.796129	0.852474	0.0926819       	0.128037	0.273834	1  	0.133695 
21 	500  	909      	3736    	0.123163	0.797463	0.852474	0.0925536       	0.128037	0.272569	1  	0.134308 
22 	500  	972      	3830    	0.123163	0.796387	0.853303	0.0957911       	0.128037	0.275331	1  	0.136821 
23 	500  	936      	3921    	0.123163	0.796385	0.853303	0.0954464       	0.127   	0.279667	1  	0.135529 
24 	500  	937      	4000    	0.123163	0.797273	0.853303	0.0952751       	0.131306	0.280407	1  	0.134758 
25 	500  	953      	4082    	0.123163	0.798637	0.854912	0.095081        	0.131306	0.280079	1  	0.134841 
26 	500  	949      	4172    	0.123163	0.799991	0.855279	0.0938643       	0.131306	0.280154	1  	0.134538 
27 	500  	967      	4245    	0.123163	0.801677	0.855279	0.0935602       	0.131306	0.278819	1  	0.135422 
28 	500  	957      	4311    	0.123163	0.799238	0.855324	0.0959552       	0.131306	0.286751	1  	0.135917 
29 	500  	971      	4389    	0.123163	0.800405	0.855324	0.0956035       	0.131306	0.286813	1  	0.135973 
30 	500  	957      	4451    	0.123163	0.800915	0.855324	0.0955298       	0.131306	0.288678	1  	0.134705 
31 	500  	926      	4515    	0.123163	0.802251	0.855435	0.0948359       	0.131306	0.288255	1  	0.134925 
