
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:08:45
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 161
Generations completed = 238
Generations completed = 314
Generations completed = 390
Generations completed = 470
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	403      	403     	0.116865	0.731929	0.849727	0.152987        	0.140028	0.248651	1  	0.14891  
1  	506  	616      	622     	0.116865	0.731299	0.849727	0.148281        	0.129099	0.267777	1  	0.133153 
2  	500  	670      	848     	0.116865	0.740121	0.849727	0.137989        	0.129099	0.273586	1  	0.1337   
3  	500  	687      	1041    	0.116865	0.751207	0.849727	0.13066         	0.129099	0.270715	1  	0.134753 
4  	500  	699      	1236    	0.116865	0.758175	0.852188	0.122591        	0.13484 	0.272334	1  	0.134342 
5  	500  	748      	1423    	0.116865	0.765303	0.852188	0.119341        	0.140028	0.270201	1  	0.136932 
6  	500  	762      	1625    	0.116865	0.766738	0.852188	0.117148        	0.136083	0.276133	1  	0.136537 
7  	500  	777      	1796    	0.116865	0.771916	0.852188	0.113798        	0.136083	0.274807	1  	0.135957 
8  	500  	745      	1956    	0.116865	0.773766	0.853423	0.112233        	0.136083	0.277857	1  	0.136783 
9  	500  	774      	2104    	0.116865	0.779831	0.853423	0.108153        	0.136083	0.273643	1  	0.135818 
10 	500  	806      	2282    	0.116865	0.784565	0.858991	0.103159        	0.138675	0.273194	1  	0.133981 
11 	500  	797      	2430    	0.116865	0.783982	0.858991	0.105838        	0.136083	0.2762  	1  	0.136687 
12 	500  	804      	2567    	0.116865	0.788029	0.858991	0.102145        	0.138675	0.273339	1  	0.134354 
13 	500  	825      	2707    	0.116865	0.78645 	0.859087	0.104267        	0.138675	0.278267	1  	0.136553 
14 	500  	840      	2847    	0.116865	0.789886	0.8647  	0.102782        	0.140028	0.275656	1  	0.137011 
15 	500  	818      	2975    	0.116865	0.793018	0.8647  	0.0994632       	0.13484 	0.275416	1  	0.135173 
16 	500  	828      	3097    	0.116865	0.792724	0.8647  	0.101441        	0.13484 	0.278012	1  	0.136257 
17 	500  	795      	3200    	0.116865	0.79497 	0.8647  	0.0998001       	0.13484 	0.278253	1  	0.135366 
18 	500  	815      	3321    	0.116865	0.795559	0.8647  	0.0986283       	0.136083	0.281229	1  	0.134349 
19 	500  	775      	3409    	0.116865	0.797289	0.8647  	0.0982604       	0.13484 	0.281248	1  	0.134356 
