
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 163
Generations completed = 239
Generations completed = 311
Generations completed = 383
Generations completed = 433
Generations completed = 466
Generations completed = 493
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	405      	405     	0.132417	0.741095	0.851325	0.142867        	0.140028	0.252967	1  	0.148222 
1  	507  	616      	623     	0.132417	0.749149	0.854632	0.133141        	0.137361	0.266082	1  	0.12836  
2  	500  	649      	823     	0.132417	0.759657	0.86004 	0.130063        	0.127   	0.2696  	1  	0.133835 
3  	500  	702      	1033    	0.132417	0.764006	0.86004 	0.127147        	0.127   	0.275726	1  	0.136445 
4  	500  	722      	1248    	0.132417	0.768616	0.86004 	0.121307        	0.127   	0.279888	1  	0.137122 
5  	500  	737      	1449    	0.132417	0.774941	0.861174	0.118567        	0.125   	0.277657	1  	0.13657  
6  	500  	740      	1630    	0.132417	0.779929	0.862485	0.115203        	0.125   	0.278058	1  	0.136095 
7  	500  	764      	1811    	0.132417	0.784434	0.862485	0.114109        	0.125   	0.275674	1  	0.137518 
8  	500  	769      	1993    	0.132417	0.789148	0.867461	0.110222        	0.128037	0.274703	1  	0.13667  
9  	500  	779      	2146    	0.132417	0.792424	0.870818	0.108541        	0.127   	0.274428	1  	0.135831 
10 	500  	798      	2308    	0.132417	0.795886	0.870818	0.105718        	0.128037	0.275406	1  	0.135198 
11 	500  	782      	2453    	0.132417	0.799236	0.877595	0.103682        	0.121268	0.274699	1  	0.13603  
12 	500  	803      	2590    	0.132417	0.802927	0.877595	0.0993848       	0.121268	0.274466	1  	0.13321  
13 	500  	809      	2727    	0.132417	0.805152	0.877595	0.0975911       	0.121268	0.275216	1  	0.132878 
14 	500  	798      	2850    	0.132417	0.807951	0.877595	0.0975677       	0.121268	0.273395	1  	0.133635 
15 	500  	816      	2967    	0.132417	0.809577	0.881638	0.0974011       	0.121268	0.273472	1  	0.133602 
16 	500  	818      	3097    	0.132417	0.809872	0.881638	0.0994421       	0.122169	0.275833	1  	0.135118 
17 	500  	805      	3220    	0.132417	0.811136	0.881638	0.0991663       	0.125988	0.277921	1  	0.134276 
18 	500  	816      	3320    	0.132417	0.815036	0.881638	0.0960601       	0.125988	0.274989	1  	0.132937 
19 	500  	814      	3423    	0.132417	0.813299	0.881638	0.098125        	0.125988	0.280053	1  	0.135165 
20 	500  	815      	3521    	0.132417	0.815101	0.881638	0.0978854       	0.125988	0.279109	1  	0.135874 
21 	500  	813      	3623    	0.132417	0.819968	0.881638	0.0936409       	0.127   	0.27351 	1  	0.133959 
22 	500  	827      	3716    	0.132417	0.820988	0.88783 	0.0933927       	0.127   	0.27356 	1  	0.133924 
23 	500  	807      	3799    	0.132417	0.822184	0.88783 	0.0934451       	0.125988	0.272864	1  	0.134398 
24 	500  	824      	3882    	0.132417	0.822878	0.88783 	0.093591        	0.125   	0.273659	1  	0.133912 
25 	500  	823      	3970    	0.132417	0.82437 	0.88783 	0.0927327       	0.125   	0.272778	1  	0.134564 
26 	500  	835      	4048    	0.132417	0.828347	0.88783 	0.0902128       	0.125   	0.266362	1  	0.132717 
27 	500  	834      	4129    	0.132417	0.829171	0.88783 	0.0902608       	0.125   	0.265513	1  	0.133301 
28 	500  	856      	4198    	0.132417	0.829408	0.88783 	0.0901806       	0.128037	0.26688 	1  	0.132517 
29 	500  	833      	4255    	0.132417	0.830477	0.88783 	0.0895807       	0.128037	0.266626	1  	0.132525 
