
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 190
Generations completed = 283
Generations completed = 373
Generations completed = 463
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
0  	500  	207      	207     	0.140028	0.258109	1  	0.16512 	0.5	0.728545	0.819002	0.0642534            
1  	521  	409      	410     	0.133631	0.26176 	1  	0.137099	0.5	0.740048	0.819002	0.0557339            
2  	530  	482      	623     	0.13484 	0.259634	1  	0.132488	0.5	0.748702	0.819002	0.049761             
3  	531  	489      	825     	0.136083	0.264223	1  	0.135053	0.5	0.753216	0.819002	0.0490059            
4  	517  	497      	985     	0.133631	0.262192	1  	0.135938	0.5	0.758281	0.819002	0.0483721            
5  	539  	547      	1159    	0.133631	0.268112	1  	0.133819	0.5	0.759005	0.819002	0.0469189            
6  	538  	561      	1313    	0.133631	0.269777	1  	0.134089	0.5	0.761364	0.819002	0.0465633            
7  	527  	542      	1456    	0.129099	0.265837	1  	0.134715	0.5	0.766281	0.823356	0.0451172            
8  	537  	558      	1578    	0.128037	0.264631	1  	0.135537	0.5	0.769622	0.823356	0.0430135            
9  	539  	573      	1704    	0.128037	0.26343 	1  	0.132311	0.5	0.77209 	0.827657	0.0407211            
10 	532  	605      	1840    	0.129099	0.262287	1  	0.132408	0.5	0.774321	0.827657	0.0398997            
11 	538  	588      	1943    	0.129099	0.262701	1  	0.132405	0.5	0.775368	0.827657	0.0397227            
12 	547  	571      	2038    	0.128037	0.263288	1  	0.13328 	0.5	0.776521	0.827657	0.0393633            
13 	535  	621      	2148    	0.129099	0.263665	1  	0.133577	0.5	0.777702	0.829086	0.039263             
14 	551  	609      	2230    	0.129099	0.264422	1  	0.133601	0.5	0.778597	0.829086	0.0392224            
15 	550  	590      	2312    	0.129099	0.266538	1  	0.132671	0.5	0.779013	0.829086	0.0385118            
16 	547  	610      	2387    	0.127   	0.263545	1  	0.133852	0.5	0.781121	0.832692	0.038657             
17 	553  	633      	2469    	0.121268	0.262869	1  	0.134074	0.5	0.782365	0.834786	0.03884              
18 	534  	615      	2529    	0.121268	0.262688	1  	0.134421	0.5	0.783502	0.834786	0.0385013            
19 	541  	624      	2600    	0.121268	0.256309	1  	0.13268 	0.5	0.786444	0.834786	0.0378307            
20 	547  	643      	2675    	0.121268	0.255338	1  	0.13296 	0.5	0.787501	0.834786	0.0378139            
21 	546  	658      	2724    	0.121268	0.258835	1  	0.135347	0.5	0.787143	0.834786	0.0393541            
22 	546  	655      	2771    	0.121268	0.255593	1  	0.132623	0.5	0.789218	0.835007	0.0378253            
23 	557  	649      	2824    	0.121268	0.261262	1  	0.135093	0.5	0.788185	0.835007	0.0387634            
24 	538  	631      	2863    	0.121268	0.261841	1  	0.134824	0.5	0.788983	0.835007	0.0387689            
25 	538  	662      	2910    	0.121268	0.263671	1  	0.134027	0.5	0.788949	0.844943	0.0385152            
26 	537  	656      	2948    	0.121268	0.263918	1  	0.133975	0.5	0.789547	0.844943	0.0384258            
27 	544  	638      	2985    	0.122169	0.262035	1  	0.134492	0.5	0.790816	0.844943	0.0387659            
28 	553  	639      	3016    	0.120386	0.262086	1  	0.134527	0.5	0.791305	0.844943	0.0388053            
29 	525  	649      	3053    	0.122169	0.255811	1  	0.132598	0.5	0.793899	0.844943	0.038228             
30 	555  	622      	3075    	0.122169	0.254733	1  	0.132323	0.5	0.794828	0.844943	0.038187             
31 	535  	639      	3098    	0.122169	0.252621	1  	0.1325  	0.5	0.795995	0.844943	0.0383489            
32 	550  	641      	3120    	0.122169	0.249684	1  	0.130229	0.5	0.797353	0.84552 	0.0377478            
33 	538  	648      	3136    	0.125988	0.249281	1  	0.130756	0.5	0.79821 	0.845752	0.0381891            
34 	539  	607      	3150    	0.123091	0.249466	1  	0.130744	0.5	0.798629	0.845752	0.0382013            
35 	537  	661      	3179    	0.125988	0.246662	1  	0.131886	0.5	0.800187	0.845752	0.0387206            
36 	543  	658      	3200    	0.125988	0.245966	1  	0.12984 	0.5	0.800633	0.846563	0.0382731            
37 	559  	610      	3213    	0.125988	0.247891	1  	0.13157 	0.5	0.800557	0.846563	0.0387716            
38 	566  	671      	3233    	0.125988	0.24814 	1  	0.13013 	0.5	0.800683	0.846563	0.0382179            
39 	553  	647      	3247    	0.124035	0.249849	1  	0.130038	0.5	0.80053 	0.846563	0.0382112            
40 	540  	629      	3256    	0.124035	0.247703	1  	0.130748	0.5	0.801933	0.847551	0.0386089            
41 	551  	647      	3264    	0.123091	0.248963	1  	0.130982	0.5	0.802111	0.848519	0.0389262            
42 	543  	668      	3275    	0.123091	0.249736	1  	0.130706	0.5	0.80229 	0.848519	0.0390319            
43 	541  	624      	3286    	0.124035	0.250678	1  	0.130078	0.5	0.80228 	0.848519	0.038825             
44 	554  	664      	3297    	0.124035	0.251503	1  	0.12948 	0.5	0.802322	0.848519	0.0386744            
45 	536  	642      	3305    	0.125   	0.251199	1  	0.129556	0.5	0.802766	0.848519	0.0387436            
46 	552  	642      	3317    	0.125   	0.251285	1  	0.129345	0.5	0.803035	0.848519	0.0385761            
47 	548  	654      	3329    	0.124035	0.252385	1  	0.128689	0.5	0.802893	0.848519	0.038366             
48 	545  	638      	3337    	0.125   	0.256464	1  	0.131738	0.5	0.802068	0.853352	0.0397284            
49 	550  	640      	3340    	0.125988	0.257045	1  	0.132019	0.5	0.802232	0.853352	0.0395389            
50 	542  	633      	3345    	0.124035	0.255542	1  	0.131652	0.5	0.803052	0.853352	0.0395803            
51 	548  	641      	3349    	0.123091	0.255949	1  	0.132442	0.5	0.803536	0.853352	0.040037             
52 	544  	635      	3356    	0.123091	0.254933	1  	0.132723	0.5	0.804173	0.853352	0.0402406            
53 	540  	678      	3359    	0.124035	0.252348	1  	0.130007	0.5	0.805199	0.853352	0.0393531            
54 	563  	645      	3367    	0.124035	0.25835 	1  	0.131015	0.5	0.803532	0.853352	0.0400566            
55 	549  	655      	3373    	0.124035	0.255489	1  	0.13212 	0.5	0.805069	0.853352	0.0404614            
56 	554  	642      	3377    	0.124035	0.259174	1  	0.130574	0.5	0.804121	0.853352	0.0399768            
57 	543  	647      	3378    	0.124035	0.2593  	1  	0.13026 	0.5	0.804537	0.853352	0.0398938            
58 	547  	639      	3382    	0.124035	0.260505	1  	0.129794	0.5	0.804481	0.853352	0.039774             
59 	540  	627      	3385    	0.124035	0.261365	1  	0.129246	0.5	0.804352	0.853352	0.0395597            
60 	527  	621      	3386    	0.124035	0.260881	1  	0.129608	0.5	0.804912	0.853352	0.0398489            
61 	527  	631      	3388    	0.124035	0.261653	1  	0.129233	0.5	0.804941	0.853352	0.0398698            
62 	530  	622      	3391    	0.124035	0.260245	1  	0.129874	0.5	0.805797	0.853352	0.0402169            
63 	533  	617      	3393    	0.123091	0.260151	1  	0.130146	0.5	0.806163	0.853352	0.0404299            
64 	530  	643      	3395    	0.123091	0.260332	1  	0.130014	0.5	0.806393	0.853352	0.0404019            
65 	534  	653      	3397    	0.122169	0.257124	1  	0.129171	0.5	0.80765 	0.853352	0.0403602            
66 	537  	631      	3397    	0.122169	0.257078	1  	0.129436	0.5	0.807814	0.853352	0.0405157            
67 	545  	624      	3398    	0.122169	0.254804	1  	0.127144	0.5	0.808903	0.853352	0.0396974            
68 	547  	621      	3399    	0.122169	0.258048	1  	0.129685	0.5	0.808151	0.853352	0.0406705            
69 	545  	600      	3400    	0.122169	0.261763	1  	0.129201	0.5	0.807111	0.853352	0.0403736            
70 	536  	633      	3400    	0.122169	0.261329	1  	0.129578	0.5	0.807496	0.853352	0.0405279            
71 	530  	635      	3401    	0.120386	0.262556	1  	0.128846	0.5	0.807221	0.853352	0.0403228            
72 	536  	622      	3406    	0.121268	0.261999	1  	0.129048	0.5	0.807664	0.853352	0.040497             
73 	531  	620      	3406    	0.122169	0.262684	1  	0.12869 	0.5	0.8077  	0.853352	0.0404674            
74 	530  	611      	3407    	0.122169	0.263339	1  	0.129057	0.5	0.807864	0.853352	0.0407267            
75 	532  	605      	3408    	0.122169	0.262255	1  	0.128585	0.5	0.808441	0.853352	0.0406578            
76 	541  	581      	3410    	0.122169	0.261283	1  	0.129145	0.5	0.809198	0.855825	0.0410406            
