
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 107
Generations completed = 216
Generations completed = 321
Generations completed = 424
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
0  	500  	118      	118     	0.140028	0.26126 	1  	0.178171	0.5	0.732103	0.819356	0.0652242            
1  	528  	356      	359     	0.138675	0.267493	1  	0.131818	0.5	0.744869	0.819356	0.0535829            
2  	528  	432      	604     	0.136083	0.276499	1  	0.138626	0.5	0.749309	0.821679	0.0532435            
3  	529  	453      	806     	0.13484 	0.276945	1  	0.134008	0.5	0.755295	0.821679	0.0465799            
4  	544  	451      	978     	0.137361	0.277638	1  	0.134719	0.5	0.75957 	0.821679	0.0450077            
5  	528  	492      	1148    	0.140028	0.277857	1  	0.135097	0.5	0.762481	0.821679	0.0453106            
6  	536  	488      	1304    	0.140028	0.277603	1  	0.135282	0.5	0.765404	0.821679	0.0449016            
7  	545  	492      	1440    	0.140028	0.278616	1  	0.134138	0.5	0.767745	0.830618	0.0440911            
8  	552  	492      	1560    	0.140028	0.279046	1  	0.133637	0.5	0.769639	0.831319	0.0435434            
9  	522  	504      	1681    	0.140028	0.280046	1  	0.133519	0.5	0.771191	0.831695	0.04357              
10 	528  	499      	1791    	0.140028	0.279283	1  	0.134338	0.5	0.773485	0.831695	0.0436355            
11 	542  	491      	1877    	0.140028	0.281982	1  	0.134434	0.5	0.774199	0.831695	0.0430301            
12 	545  	493      	1959    	0.140028	0.28397 	1  	0.135445	0.5	0.775141	0.835342	0.0431887            
13 	535  	489      	2039    	0.140028	0.283022	1  	0.13633 	0.5	0.777013	0.835342	0.0428947            
14 	538  	501      	2120    	0.140028	0.280322	1  	0.133872	0.5	0.779713	0.835342	0.0412284            
15 	533  	498      	2185    	0.140028	0.278015	1  	0.133961	0.5	0.781881	0.835342	0.0409951            
