
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:25:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 59
Generations completed = 127
Generations completed = 187
Generations completed = 243
Generations completed = 302
Generations completed = 364
Generations completed = 421
Generations completed = 483
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
0  	500  	379      	379     	0.5	0.674828	0.832507	0.0664322                     	0.140028	0.254113	1  	0.146849
1  	505  	620      	625     	0.5	0.699195	0.833821	0.0653761                     	0.136083	0.270766	1  	0.137875
2  	500  	645      	843     	0.5	0.71491 	0.833821	0.0622373                     	0.136083	0.268646	1  	0.140249
3  	500  	716      	1080    	0.5	0.720959	0.833821	0.0607794                     	0.137361	0.274418	1  	0.138808
4  	500  	735      	1305    	0.5	0.73085 	0.833821	0.0591432                     	0.136083	0.269112	1  	0.136518
5  	500  	729      	1487    	0.5	0.73736 	0.835625	0.0595424                     	0.13484 	0.267879	1  	0.135622
6  	500  	736      	1660    	0.5	0.744399	0.84694 	0.0600495                     	0.125988	0.26631 	1  	0.135546
7  	500  	772      	1837    	0.5	0.750215	0.84694 	0.0598399                     	0.125988	0.265709	1  	0.136384
8  	500  	757      	1994    	0.5	0.75547 	0.84694 	0.0596824                     	0.125988	0.265336	1  	0.136732
9  	500  	759      	2122    	0.5	0.760945	0.84694 	0.0594229                     	0.125988	0.262422	1  	0.136302
10 	500  	805      	2276    	0.5	0.765082	0.84694 	0.058947                      	0.125   	0.26133 	1  	0.13468 
11 	500  	778      	2408    	0.5	0.767539	0.857699	0.0603137                     	0.125   	0.263486	1  	0.135686
12 	500  	760      	2531    	0.5	0.767371	0.858413	0.0601619                     	0.125   	0.269986	1  	0.135044
13 	500  	784      	2651    	0.5	0.771086	0.860117	0.060828                      	0.125   	0.26959 	1  	0.135538
14 	500  	774      	2780    	0.5	0.77551 	0.862268	0.0614082                     	0.125988	0.266865	1  	0.136096
15 	500  	778      	2883    	0.5	0.776463	0.862501	0.0613612                     	0.125988	0.269776	1  	0.134902
16 	500  	751      	2977    	0.5	0.781638	0.862501	0.0607904                     	0.125988	0.265467	1  	0.133545
17 	500  	756      	3068    	0.5	0.788405	0.866359	0.0600021                     	0.125988	0.257542	1  	0.130851
18 	500  	775      	3165    	0.5	0.789007	0.86687 	0.0613698                     	0.127   	0.261494	1  	0.133124
19 	500  	763      	3259    	0.5	0.792955	0.86687 	0.062159                      	0.127   	0.259108	1  	0.134176
20 	500  	808      	3353    	0.5	0.796764	0.86687 	0.0609157                     	0.131306	0.25616 	1  	0.132194
