
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 186
Generations completed = 275
Generations completed = 354
Generations completed = 430
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1272     	1272    	0.198184	0.551068	0.721435	0.120364 	0.140028	0.258138	1  	0.157549
1  	508  	1462     	1532    	0.198184	0.56481 	0.732961	0.122385 	0.125   	0.273824	1  	0.14258 
2  	500  	1496     	1796    	0.2     	0.586314	0.732961	0.112204 	0.125   	0.272754	1  	0.139336
3  	500  	1517     	2051    	0.2     	0.600626	0.738458	0.104125 	0.129099	0.274093	1  	0.137487
4  	500  	1532     	2274    	0.2     	0.615307	0.74608 	0.100764 	0.129099	0.271631	1  	0.136878
5  	500  	1529     	2495    	0.2     	0.624094	0.747893	0.100885 	0.129099	0.273884	1  	0.138372
6  	500  	1504     	2692    	0.2     	0.630384	0.761407	0.100018 	0.122169	0.27836 	1  	0.139298
7  	500  	1514     	2898    	0.2     	0.633254	0.761407	0.101447 	0.122169	0.285086	1  	0.140658
8  	500  	1503     	3089    	0.2     	0.64357 	0.784044	0.101235 	0.122169	0.283663	1  	0.141413
9  	500  	1490     	3287    	0.2     	0.653591	0.784044	0.10102  	0.122169	0.283267	1  	0.141452
10 	500  	1543     	3481    	0.2     	0.661952	0.784044	0.101945 	0.121268	0.28278 	1  	0.141891
11 	500  	1509     	3676    	0.2     	0.67098 	0.785198	0.101013 	0.119523	0.281741	1  	0.140922
12 	500  	1565     	3895    	0.2     	0.679096	0.785198	0.0994166	0.114708	0.27979 	1  	0.139264
13 	500  	1579     	4081    	0.2     	0.685943	0.785198	0.0978058	0.119523	0.280181	1  	0.138809
14 	500  	1518     	4281    	0.2     	0.693006	0.795561	0.0955304	0.119523	0.280914	1  	0.139502
15 	500  	1582     	4497    	0.2     	0.699582	0.795561	0.0930948	0.122169	0.278662	1  	0.138017
16 	500  	1570     	4695    	0.2     	0.706097	0.795561	0.0905717	0.122169	0.276627	1  	0.135457
17 	500  	1563     	4877    	0.2     	0.708119	0.795561	0.0913814	0.122169	0.282633	1  	0.138215
18 	500  	1538     	5069    	0.2     	0.710836	0.795561	0.093483 	0.122169	0.285865	1  	0.140443
19 	500  	1526     	5261    	0.2     	0.715516	0.796226	0.0922801	0.122169	0.287347	1  	0.139228
20 	500  	1548     	5455    	0.2     	0.717106	0.804795	0.0929894	0.125988	0.294131	1  	0.139614
21 	500  	1531     	5605    	0.2     	0.721524	0.809827	0.0928544	0.125988	0.293551	1  	0.140617
22 	500  	1523     	5788    	0.2     	0.722245	0.809827	0.0932245	0.125988	0.300961	1  	0.140322
23 	500  	1520     	5962    	0.2     	0.723352	0.817274	0.0949862	0.130189	0.306978	1  	0.140993
24 	500  	1520     	6111    	0.2     	0.727278	0.817422	0.0955162	0.129099	0.30548 	1  	0.142235
25 	500  	1566     	6269    	0.2     	0.73171 	0.817422	0.0948046	0.129099	0.303841	1  	0.143828
26 	500  	1544     	6425    	0.2     	0.734892	0.817422	0.0943836	0.127   	0.303981	1  	0.144051
27 	500  	1570     	6597    	0.2     	0.735284	0.817422	0.0966527	0.127   	0.308037	1  	0.145478
28 	500  	1543     	6755    	0.2     	0.739284	0.834186	0.0965447	0.125988	0.306523	1  	0.145518
29 	500  	1545     	6897    	0.2     	0.740976	0.834186	0.0965494	0.125988	0.310864	1  	0.14349 
30 	500  	1540     	7054    	0.2     	0.74451 	0.834186	0.0971668	0.125   	0.310865	1  	0.142703
31 	500  	1553     	7194    	0.2     	0.746657	0.834186	0.0973741	0.124035	0.312738	1  	0.142318
32 	500  	1582     	7341    	0.2     	0.747018	0.836374	0.0993062	0.124035	0.317462	1  	0.141826
33 	500  	1555     	7492    	0.2     	0.749848	0.843045	0.0994881	0.128037	0.318785	1  	0.14084 
34 	500  	1540     	7637    	0.2     	0.754307	0.843045	0.0987842	0.128037	0.316667	1  	0.140083
35 	500  	1528     	7778    	0.2     	0.757568	0.843045	0.0987859	0.137361	0.318018	1  	0.136976
36 	500  	1529     	7898    	0.2     	0.760163	0.843045	0.0990395	0.137361	0.317662	1  	0.137188
37 	500  	1543     	8032    	0.2     	0.764886	0.843045	0.0977944	0.137361	0.312926	1  	0.136765
38 	500  	1513     	8150    	0.2     	0.768167	0.843045	0.0982013	0.137361	0.309723	1  	0.138205
39 	500  	1532     	8290    	0.2     	0.771957	0.843045	0.096246 	0.158114	0.307018	1  	0.135925
