
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1089     	1089    	0.184715	0.459125	0.76799 	0.123543         	0.140028	0.258939	1  	0.148501
1  	507  	1306     	1358    	0.184715	0.493719	0.76799 	0.124278         	0.130189	0.272635	1  	0.137923
2  	500  	1354     	1603    	0.186947	0.516215	0.76799 	0.12446          	0.130189	0.277462	1  	0.140793
3  	500  	1351     	1819    	0.186947	0.537493	0.76799 	0.122532         	0.130189	0.275279	1  	0.140358
4  	500  	1381     	2064    	0.186947	0.554904	0.76799 	0.120049         	0.133631	0.270698	1  	0.138701
5  	500  	1401     	2304    	0.186947	0.566197	0.76799 	0.120136         	0.121268	0.272393	1  	0.137772
6  	500  	1412     	2528    	0.186947	0.578456	0.76799 	0.121197         	0.120386	0.273476	1  	0.13795 
7  	500  	1389     	2732    	0.186947	0.592039	0.77712 	0.12124          	0.121268	0.271278	1  	0.138243
8  	500  	1424     	2954    	0.186947	0.60049 	0.77712 	0.122325         	0.122169	0.273843	1  	0.137937
9  	500  	1409     	3157    	0.186947	0.614068	0.77712 	0.123985         	0.122169	0.272061	1  	0.13851 
10 	500  	1366     	3352    	0.186947	0.626312	0.77712 	0.120955         	0.122169	0.269138	1  	0.135286
11 	500  	1373     	3538    	0.186947	0.63598 	0.77712 	0.119767         	0.125   	0.268666	1  	0.135344
12 	500  	1403     	3748    	0.186947	0.641629	0.77712 	0.119751         	0.13484 	0.270653	1  	0.134522
13 	500  	1365     	3951    	0.186947	0.647846	0.778935	0.120525         	0.13484 	0.270915	1  	0.134399
14 	500  	1402     	4128    	0.186947	0.653272	0.786119	0.119508         	0.13484 	0.271056	1  	0.134644
15 	500  	1400     	4326    	0.186947	0.66026 	0.793144	0.11939          	0.13484 	0.270192	1  	0.135199
16 	500  	1384     	4518    	0.186947	0.66561 	0.797091	0.118857         	0.13484 	0.270614	1  	0.135356
17 	500  	1346     	4694    	0.186947	0.672936	0.799957	0.119393         	0.128037	0.269395	1  	0.136096
18 	500  	1430     	4915    	0.186947	0.680992	0.799957	0.120771         	0.128037	0.267283	1  	0.137911
19 	500  	1397     	5067    	0.186947	0.682289	0.804613	0.121619         	0.128037	0.272119	1  	0.138946
20 	500  	1399     	5239    	0.186947	0.685501	0.804613	0.121508         	0.128037	0.274852	1  	0.137686
