
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:00:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 150
Generations completed = 224
Generations completed = 295
Generations completed = 364
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1272     	1272    	0.18575 	0.46139 	0.687873	0.123406         	0.140028	0.258138	1  	0.157549
1  	508  	1467     	1535    	0.186763	0.479344	0.69943 	0.125678         	0.137361	0.280462	1  	0.14114 
2  	500  	1480     	1796    	0.186763	0.5067  	0.69943 	0.121085         	0.136083	0.278988	1  	0.138483
3  	500  	1522     	2052    	0.186763	0.523613	0.702003	0.119858         	0.133631	0.282116	1  	0.138501
4  	500  	1522     	2294    	0.186763	0.543499	0.715383	0.118936         	0.132453	0.278037	1  	0.138371
5  	500  	1495     	2517    	0.186763	0.557833	0.72556 	0.116878         	0.129099	0.275529	1  	0.136443
6  	500  	1517     	2721    	0.186763	0.568625	0.727358	0.116484         	0.132453	0.275261	1  	0.136458
7  	500  	1493     	2912    	0.186763	0.572839	0.729864	0.117965         	0.133631	0.282452	1  	0.136872
8  	500  	1526     	3123    	0.186763	0.585659	0.745968	0.118259         	0.133631	0.281235	1  	0.137941
9  	500  	1492     	3319    	0.186763	0.594562	0.75101 	0.117439         	0.140028	0.282317	1  	0.137587
10 	500  	1516     	3523    	0.186763	0.601076	0.754659	0.118937         	0.132453	0.286809	1  	0.138748
11 	500  	1527     	3723    	0.186763	0.610377	0.754659	0.119515         	0.129099	0.287063	1  	0.139427
12 	500  	1553     	3931    	0.186763	0.617398	0.754659	0.119172         	0.131306	0.28847 	1  	0.138482
13 	500  	1515     	4101    	0.186763	0.630433	0.754659	0.114877         	0.131306	0.282715	1  	0.13588 
14 	500  	1539     	4298    	0.186763	0.6389  	0.754659	0.114393         	0.131306	0.279374	1  	0.136839
15 	500  	1554     	4511    	0.186763	0.64708 	0.761624	0.113194         	0.133631	0.277962	1  	0.135522
16 	500  	1544     	4679    	0.186763	0.656554	0.764839	0.109921         	0.132453	0.273342	1  	0.13359 
17 	500  	1559     	4851    	0.186763	0.656816	0.770209	0.111396         	0.131306	0.279178	1  	0.135588
18 	500  	1550     	5042    	0.186763	0.661394	0.770209	0.111447         	0.131306	0.279389	1  	0.135326
19 	500  	1576     	5233    	0.186763	0.666516	0.773344	0.111713         	0.125988	0.278024	1  	0.136269
20 	500  	1565     	5400    	0.186763	0.674424	0.773344	0.110197         	0.125988	0.272134	1  	0.136486
21 	500  	1589     	5574    	0.186763	0.67819 	0.779808	0.108255         	0.124035	0.271353	1  	0.135194
22 	500  	1538     	5765    	0.186763	0.68322 	0.783561	0.106913         	0.124035	0.269085	1  	0.13401 
23 	500  	1575     	5954    	0.186763	0.687336	0.783561	0.107233         	0.120386	0.267337	1  	0.13501 
24 	500  	1530     	6124    	0.186763	0.690038	0.793328	0.10702          	0.119523	0.26865 	1  	0.135161
25 	500  	1600     	6290    	0.186763	0.692722	0.793328	0.10592          	0.119523	0.268874	1  	0.13391 
26 	500  	1563     	6440    	0.186763	0.69534 	0.793328	0.107155         	0.119523	0.269588	1  	0.135194
27 	500  	1621     	6592    	0.186763	0.699665	0.800831	0.10557          	0.119523	0.268526	1  	0.133953
28 	500  	1533     	6747    	0.186763	0.700256	0.800831	0.106792         	0.123091	0.272242	1  	0.134574
29 	500  	1569     	6881    	0.186763	0.703684	0.800831	0.105528         	0.124035	0.271469	1  	0.132876
30 	500  	1611     	7042    	0.186763	0.704764	0.801713	0.10742          	0.125   	0.273434	1  	0.133627
31 	500  	1556     	7191    	0.186763	0.707529	0.801713	0.10758          	0.123091	0.272536	1  	0.134183
32 	500  	1613     	7343    	0.186763	0.709442	0.806079	0.107547         	0.123091	0.273001	1  	0.133961
33 	500  	1534     	7489    	0.186763	0.711582	0.811769	0.108101         	0.123091	0.272697	1  	0.134122
34 	500  	1550     	7625    	0.186763	0.713549	0.813912	0.10853          	0.125   	0.272776	1  	0.134046
35 	500  	1609     	7773    	0.186763	0.715108	0.81468 	0.108651         	0.124035	0.273268	1  	0.133979
36 	500  	1512     	7899    	0.186763	0.717583	0.818403	0.108865         	0.124035	0.271853	1  	0.134887
37 	500  	1553     	8050    	0.186763	0.723807	0.818403	0.106419         	0.124035	0.266416	1  	0.133143
38 	500  	1548     	8183    	0.186763	0.72287 	0.818403	0.10909          	0.122169	0.270118	1  	0.135243
39 	500  	1549     	8333    	0.186763	0.722464	0.818403	0.109088         	0.122169	0.273248	1  	0.134104
40 	500  	1552     	8465    	0.186763	0.723744	0.820064	0.109266         	0.124035	0.274005	1  	0.133451
41 	500  	1540     	8610    	0.186763	0.725097	0.820064	0.109251         	0.122169	0.273847	1  	0.133463
42 	500  	1466     	8733    	0.186763	0.72795 	0.820064	0.107842         	0.122169	0.271843	1  	0.132166
43 	500  	1559     	8871    	0.186763	0.731947	0.820064	0.106881         	0.121268	0.26826 	1  	0.13157 
44 	500  	1485     	8996    	0.186763	0.73415 	0.820064	0.107059         	0.13484 	0.266564	1  	0.132321
45 	500  	1440     	9128    	0.186763	0.735189	0.836808	0.106876         	0.13484 	0.267718	1  	0.131782
46 	500  	1510     	9242    	0.186763	0.73652 	0.836808	0.107312         	0.13484 	0.267338	1  	0.131913
47 	500  	1473     	9360    	0.186763	0.737223	0.836808	0.107399         	0.13484 	0.267643	1  	0.131809
48 	500  	1482     	9496    	0.186763	0.737939	0.836808	0.107419         	0.137361	0.268466	1  	0.131194
49 	500  	1515     	9612    	0.186763	0.739051	0.83931 	0.107438         	0.137361	0.268764	1  	0.130913
50 	500  	1559     	9739    	0.186763	0.740772	0.83931 	0.107981         	0.137361	0.267991	1  	0.131305
51 	500  	1522     	9855    	0.186763	0.741591	0.83931 	0.107802         	0.137361	0.268706	1  	0.130829
52 	500  	1526     	9967    	0.186763	0.742689	0.83931 	0.108244         	0.137361	0.268638	1  	0.130863
53 	500  	1506     	10071   	0.186763	0.744073	0.83931 	0.108215         	0.137361	0.268625	1  	0.13053 
54 	500  	1472     	10198   	0.186763	0.744213	0.83931 	0.107758         	0.144338	0.271003	1  	0.129295
55 	500  	1502     	10314   	0.186763	0.746207	0.841264	0.108488         	0.145865	0.269848	1  	0.129908
56 	500  	1471     	10458   	0.186763	0.746676	0.843124	0.108477         	0.142857	0.27113 	1  	0.129201
57 	500  	1487     	10561   	0.186763	0.747915	0.843124	0.10863          	0.142857	0.270568	1  	0.129547
58 	500  	1456     	10661   	0.186763	0.749086	0.843124	0.109078         	0.145865	0.270073	1  	0.129854
