
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 377
Generations completed = 437
Generations completed = 497
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1102     	1102    	0.188942	0.462969	0.68444 	0.118093         	0.140028	0.251754	1  	0.157824
1  	510  	1342     	1383    	0.188942	0.488498	0.68444 	0.11975          	0.13484 	0.272182	1  	0.137387
2  	500  	1345     	1620    	0.188942	0.519132	0.693229	0.113239         	0.127   	0.269459	1  	0.13779 
3  	500  	1377     	1850    	0.191458	0.53527 	0.70091 	0.111867         	0.124035	0.273561	1  	0.138568
4  	500  	1416     	2073    	0.191458	0.545029	0.710981	0.112542         	0.125   	0.277305	1  	0.13956 
5  	500  	1428     	2316    	0.191458	0.558582	0.710981	0.108864         	0.116248	0.274596	1  	0.137166
6  	500  	1439     	2541    	0.191458	0.574438	0.737932	0.106567         	0.116248	0.268372	1  	0.13629 
7  	500  	1423     	2725    	0.191458	0.583315	0.738091	0.105448         	0.116248	0.269114	1  	0.135607
8  	500  	1475     	2947    	0.191458	0.59141 	0.745045	0.105556         	0.116248	0.268696	1  	0.13605 
9  	500  	1486     	3146    	0.191458	0.596267	0.751788	0.107602         	0.118678	0.272458	1  	0.136703
10 	500  	1429     	3343    	0.191458	0.602984	0.751788	0.107071         	0.124035	0.274244	1  	0.134816
11 	500  	1440     	3534    	0.191458	0.61237 	0.751788	0.10774          	0.123091	0.272291	1  	0.135662
12 	500  	1484     	3711    	0.191458	0.618689	0.751788	0.110309         	0.123091	0.273228	1  	0.136961
13 	500  	1420     	3917    	0.191458	0.62346 	0.753676	0.109869         	0.123091	0.27425 	1  	0.135489
14 	500  	1431     	4093    	0.191458	0.62965 	0.753676	0.111066         	0.122169	0.274012	1  	0.138321
15 	500  	1447     	4281    	0.191458	0.639916	0.765151	0.109751         	0.123091	0.268183	1  	0.13698 
16 	500  	1477     	4459    	0.191458	0.645978	0.765151	0.110266         	0.124035	0.267515	1  	0.136693
17 	500  	1465     	4632    	0.191458	0.65278 	0.776698	0.109682         	0.124035	0.265465	1  	0.136169
18 	500  	1439     	4814    	0.191458	0.657258	0.777487	0.108485         	0.125   	0.264733	1  	0.13557 
19 	500  	1470     	4995    	0.191458	0.660275	0.777605	0.107954         	0.125   	0.266712	1  	0.134058
20 	500  	1466     	5162    	0.191458	0.661239	0.777605	0.109261         	0.125   	0.270855	1  	0.135573
