
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:36:49
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1098     	1098    	0.172902	0.447948	0.695832	0.122099         	0.140028	0.259158	1  	0.158318
1  	509  	1287     	1338    	0.173348	0.480389	0.695832	0.129983         	0.131306	0.279767	1  	0.143596
2  	500  	1322     	1580    	0.175134	0.513923	0.718096	0.124878         	0.130189	0.276777	1  	0.143323
3  	500  	1335     	1798    	0.175134	0.535092	0.718096	0.12054          	0.130189	0.274421	1  	0.141677
4  	500  	1338     	2021    	0.175134	0.552711	0.718096	0.116914         	0.130189	0.271578	1  	0.139451
5  	500  	1355     	2254    	0.175134	0.567248	0.718096	0.117001         	0.127   	0.271774	1  	0.138805
6  	500  	1409     	2476    	0.175134	0.575591	0.726261	0.119731         	0.132453	0.275167	1  	0.140422
7  	500  	1381     	2659    	0.175134	0.58571 	0.726261	0.11812          	0.124035	0.275996	1  	0.14008 
8  	500  	1374     	2872    	0.175134	0.596481	0.739119	0.11811          	0.122169	0.274857	1  	0.140691
9  	500  	1394     	3061    	0.175134	0.609535	0.739119	0.116189         	0.122169	0.269495	1  	0.138392
10 	500  	1414     	3254    	0.175134	0.614471	0.739119	0.118941         	0.122169	0.273799	1  	0.141423
11 	500  	1417     	3462    	0.175134	0.621401	0.745226	0.11655          	0.122169	0.276682	1  	0.140447
12 	500  	1386     	3645    	0.175134	0.631393	0.750958	0.111915         	0.122169	0.275086	1  	0.137338
13 	500  	1425     	3848    	0.175134	0.63611 	0.754619	0.11272          	0.122169	0.279147	1  	0.1376  
14 	500  	1377     	4017    	0.175134	0.643296	0.761178	0.111047         	0.122169	0.278492	1  	0.135509
15 	500  	1430     	4200    	0.175134	0.644267	0.761178	0.113981         	0.133631	0.282812	1  	0.138069
16 	500  	1372     	4388    	0.175134	0.649707	0.761178	0.113315         	0.13484 	0.283853	1  	0.137365
17 	500  	1417     	4565    	0.175134	0.655339	0.761178	0.113878         	0.13484 	0.283235	1  	0.137287
18 	500  	1433     	4749    	0.175134	0.661911	0.76755 	0.111583         	0.13484 	0.280867	1  	0.135281
19 	500  	1428     	4931    	0.175134	0.667948	0.773256	0.11185          	0.133631	0.278793	1  	0.135252
20 	500  	1420     	5091    	0.175134	0.666757	0.773256	0.114153         	0.133631	0.286134	1  	0.135956
21 	500  	1430     	5268    	0.175134	0.672623	0.773256	0.114321         	0.131306	0.284637	1  	0.136351
22 	500  	1444     	5432    	0.175134	0.671467	0.773256	0.117745         	0.131306	0.291792	1  	0.136884
23 	500  	1417     	5599    	0.175134	0.675671	0.780922	0.117662         	0.131306	0.292436	1  	0.137252
24 	500  	1460     	5759    	0.175134	0.675903	0.781565	0.119749         	0.133631	0.2985  	1  	0.137892
25 	500  	1403     	5920    	0.175134	0.685492	0.795164	0.117066         	0.133631	0.291468	1  	0.137611
26 	500  	1434     	6078    	0.175134	0.687544	0.795164	0.118294         	0.128037	0.294452	1  	0.137784
27 	500  	1418     	6229    	0.175134	0.692345	0.795164	0.116507         	0.127   	0.293029	1  	0.136582
28 	500  	1424     	6387    	0.175134	0.694578	0.795164	0.116441         	0.127   	0.293959	1  	0.13569 
29 	500  	1441     	6549    	0.175134	0.695879	0.795164	0.115524         	0.127   	0.296462	1  	0.134693
30 	500  	1393     	6695    	0.175134	0.698467	0.795164	0.114911         	0.127   	0.296444	1  	0.134091
31 	500  	1437     	6860    	0.175134	0.697256	0.796127	0.117087         	0.125988	0.300773	1  	0.136191
32 	500  	1388     	6998    	0.175134	0.70139 	0.796127	0.115298         	0.121268	0.29856 	1  	0.135977
33 	500  	1440     	7173    	0.175134	0.706018	0.801585	0.114171         	0.121268	0.293925	1  	0.136104
34 	500  	1412     	7311    	0.175134	0.71038 	0.801585	0.113028         	0.120386	0.289694	1  	0.136447
35 	500  	1382     	7459    	0.175134	0.713411	0.801585	0.111014         	0.120386	0.288631	1  	0.134858
36 	500  	1383     	7597    	0.175134	0.715434	0.801585	0.111083         	0.128037	0.288732	1  	0.134539
37 	500  	1418     	7759    	0.175134	0.717304	0.805999	0.111418         	0.130189	0.2874  	1  	0.135386
38 	500  	1401     	7900    	0.175134	0.721989	0.805999	0.108649         	0.130189	0.281781	1  	0.134381
39 	500  	1426     	8030    	0.175134	0.723546	0.805999	0.1089           	0.131306	0.280901	1  	0.134558
40 	500  	1414     	8177    	0.175134	0.725037	0.805999	0.10906          	0.125988	0.280468	1  	0.134775
41 	500  	1439     	8322    	0.175134	0.726242	0.805999	0.109139         	0.125988	0.280872	1  	0.134602
42 	500  	1427     	8466    	0.175134	0.727629	0.805999	0.109253         	0.13484 	0.27987 	1  	0.135086
43 	500  	1414     	8596    	0.175134	0.728934	0.807122	0.109659         	0.13484 	0.278414	1  	0.135831
44 	500  	1410     	8721    	0.175134	0.730106	0.807122	0.109684         	0.13484 	0.277288	1  	0.136286
45 	500  	1404     	8853    	0.175134	0.734469	0.807443	0.106913         	0.133631	0.272077	1  	0.134417
46 	500  	1430     	8980    	0.175134	0.735326	0.807443	0.107026         	0.133631	0.272247	1  	0.134266
47 	500  	1387     	9093    	0.175134	0.736258	0.812598	0.107197         	0.133631	0.272225	1  	0.134312
48 	500  	1405     	9229    	0.175134	0.736873	0.812598	0.106929         	0.133631	0.273224	1  	0.133714
49 	500  	1417     	9362    	0.175134	0.737942	0.812598	0.10711          	0.133631	0.272544	1  	0.134176
50 	500  	1424     	9469    	0.175134	0.740896	0.812598	0.105174         	0.13484 	0.268782	1  	0.132616
51 	500  	1440     	9604    	0.175134	0.742698	0.812598	0.104322         	0.137361	0.26743 	1  	0.131633
52 	500  	1462     	9686    	0.175134	0.743577	0.812598	0.104199         	0.137361	0.26672 	1  	0.132046
53 	500  	1418     	9806    	0.175134	0.743943	0.812598	0.104238         	0.137361	0.267062	1  	0.132003
54 	500  	1417     	9927    	0.175134	0.744989	0.812598	0.104326         	0.137361	0.265867	1  	0.132618
55 	500  	1414     	10048   	0.175134	0.745395	0.812598	0.104409         	0.136083	0.266054	1  	0.132617
56 	500  	1414     	10151   	0.175134	0.745525	0.815479	0.104386         	0.13484 	0.267015	1  	0.132215
57 	500  	1478     	10246   	0.175134	0.746251	0.815479	0.10435          	0.133631	0.266996	1  	0.132251
58 	500  	1394     	10357   	0.175134	0.747058	0.815479	0.104592         	0.133631	0.265855	1  	0.132843
59 	500  	1387     	10458   	0.175134	0.747492	0.815974	0.104697         	0.133631	0.265972	1  	0.132858
60 	500  	1431     	10558   	0.175134	0.747926	0.817116	0.104841         	0.133631	0.265874	1  	0.132951
61 	500  	1447     	10673   	0.175134	0.748287	0.817116	0.10496          	0.131306	0.2656  	1  	0.133152
62 	500  	1421     	10790   	0.175134	0.749162	0.817116	0.105015         	0.131306	0.264655	1  	0.133711
63 	500  	1425     	10881   	0.175134	0.750319	0.817116	0.105186         	0.131306	0.262575	1  	0.133978
64 	500  	1459     	10985   	0.175134	0.749607	0.817116	0.105156         	0.131306	0.265558	1  	0.133261
65 	500  	1432     	11074   	0.175134	0.75187 	0.817116	0.104433         	0.130189	0.262086	1  	0.133225
66 	500  	1416     	11175   	0.175134	0.752914	0.821675	0.103915         	0.129099	0.260995	1  	0.131903
67 	500  	1482     	11253   	0.175134	0.753007	0.821675	0.104074         	0.130189	0.260974	1  	0.132655
68 	500  	1440     	11348   	0.175134	0.75278 	0.821675	0.105119         	0.132453	0.261898	1  	0.13372 
69 	500  	1394     	11444   	0.175134	0.751789	0.821675	0.105727         	0.132453	0.264649	1  	0.133759
70 	500  	1388     	11552   	0.175134	0.755853	0.826313	0.102612         	0.131306	0.258613	1  	0.13142 
71 	500  	1395     	11634   	0.175134	0.755152	0.826313	0.104215         	0.131306	0.260017	1  	0.131923
72 	500  	1371     	11712   	0.175134	0.753669	0.826313	0.106385         	0.131306	0.2623  	1  	0.134407
73 	500  	1408     	11797   	0.175134	0.757155	0.826313	0.10293          	0.131306	0.258138	1  	0.131525
74 	500  	1362     	11862   	0.175134	0.753289	0.826313	0.107434         	0.131306	0.264312	1  	0.133814
75 	500  	1389     	11958   	0.175134	0.754092	0.826313	0.106726         	0.133631	0.263918	1  	0.133807
76 	500  	1377     	12023   	0.175134	0.754272	0.826313	0.106808         	0.133631	0.264411	1  	0.133732
77 	500  	1345     	12098   	0.175134	0.755219	0.826313	0.10692          	0.133631	0.262726	1  	0.133996
78 	500  	1325     	12167   	0.175134	0.758478	0.826313	0.103365         	0.132453	0.25904 	1  	0.131032
