
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:23:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 121
Generations completed = 182
Generations completed = 242
Generations completed = 298
Generations completed = 355
Generations completed = 410
Generations completed = 467
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	379      	379     	0.356425	0.531253	0.688932	0.0664322                	0.140028	0.254113	1  	0.146849
1  	505  	620      	625     	0.356425	0.555017	0.690391	0.0662421                	0.133631	0.272892	1  	0.140874
2  	500  	633      	831     	0.356425	0.571154	0.690391	0.061141                 	0.140028	0.269433	1  	0.136617
3  	500  	709      	1062    	0.356425	0.580388	0.690391	0.0622603                	0.138675	0.271541	1  	0.13791 
4  	500  	743      	1289    	0.356425	0.587148	0.702689	0.0612934                	0.137361	0.275313	1  	0.138334
5  	500  	721      	1476    	0.356425	0.594932	0.702689	0.0605392                	0.133631	0.272593	1  	0.137768
6  	500  	741      	1642    	0.356425	0.601766	0.702689	0.0608471                	0.133631	0.270797	1  	0.138303
7  	500  	764      	1822    	0.356425	0.610099	0.702689	0.0597125                	0.131306	0.267153	1  	0.13837 
8  	500  	744      	1976    	0.356425	0.612874	0.702689	0.0603781                	0.125   	0.271086	1  	0.138713
9  	500  	746      	2116    	0.356425	0.619205	0.70775 	0.0589426                	0.125   	0.266459	1  	0.136095
10 	500  	761      	2237    	0.356425	0.625361	0.719071	0.0597765                	0.124035	0.262518	1  	0.137216
11 	500  	769      	2371    	0.356425	0.62765 	0.721518	0.0603287                	0.124035	0.264946	1  	0.136444
12 	500  	775      	2502    	0.356425	0.631609	0.724162	0.0591276                	0.124035	0.263056	1  	0.13316 
13 	500  	757      	2604    	0.356425	0.634263	0.724162	0.0600663                	0.123091	0.263589	1  	0.13348 
14 	500  	776      	2716    	0.356425	0.638142	0.724162	0.0605019                	0.123091	0.262125	1  	0.134086
15 	500  	788      	2816    	0.356425	0.641398	0.726874	0.0606672                	0.123091	0.261022	1  	0.133901
16 	500  	785      	2915    	0.356425	0.647874	0.729808	0.0602265                	0.122169	0.253972	1  	0.133006
17 	500  	799      	3018    	0.356425	0.646863	0.729808	0.0620339                	0.122169	0.26094 	1  	0.13501 
18 	500  	777      	3117    	0.356425	0.649688	0.729808	0.0614096                	0.122169	0.25999 	1  	0.133484
19 	500  	799      	3220    	0.356425	0.655187	0.729808	0.0613957                	0.122169	0.255052	1  	0.133123
20 	500  	789      	3309    	0.356425	0.654466	0.731344	0.0634817                	0.122169	0.261209	1  	0.135861
21 	500  	800      	3400    	0.356425	0.65796 	0.731344	0.0628409                	0.121268	0.258382	1  	0.134844
22 	500  	790      	3459    	0.356425	0.658371	0.735342	0.0634007                	0.121268	0.261833	1  	0.135038
23 	500  	799      	3523    	0.356425	0.659297	0.737938	0.0632254                	0.121268	0.263751	1  	0.133808
24 	500  	793      	3595    	0.356425	0.663118	0.737938	0.0639255                	0.121268	0.261388	1  	0.134769
25 	500  	800      	3665    	0.356425	0.663714	0.737938	0.0639135                	0.121268	0.263761	1  	0.134079
26 	500  	798      	3729    	0.356425	0.665847	0.737938	0.0642203                	0.121268	0.263178	1  	0.133988
27 	500  	778      	3789    	0.356425	0.670701	0.739316	0.0625509                	0.121268	0.257589	1  	0.131675
28 	500  	793      	3852    	0.356425	0.671603	0.739316	0.0623999                	0.121268	0.258504	1  	0.131167
29 	500  	779      	3901    	0.356425	0.672122	0.739316	0.0640521                	0.121268	0.260781	1  	0.133355
30 	500  	789      	3951    	0.356425	0.674253	0.743523	0.063171                 	0.121268	0.259664	1  	0.131702
31 	500  	795      	3992    	0.356425	0.675595	0.743523	0.0628166                	0.121268	0.25938 	1  	0.130621
32 	500  	800      	4034    	0.356425	0.677208	0.74377 	0.0631421                	0.121268	0.259029	1  	0.131366
33 	500  	777      	4074    	0.356425	0.678241	0.744228	0.0630633                	0.121268	0.259076	1  	0.131349
34 	500  	765      	4111    	0.356425	0.679137	0.744228	0.0636933                	0.121268	0.259751	1  	0.132256
35 	500  	803      	4160    	0.356425	0.677729	0.747066	0.064811                 	0.122169	0.265493	1  	0.132697
36 	500  	774      	4195    	0.356425	0.679373	0.747066	0.0648035                	0.123091	0.26466 	1  	0.132275
37 	500  	772      	4239    	0.356425	0.680354	0.747066	0.0650055                	0.122169	0.265049	1  	0.132893
38 	500  	802      	4278    	0.356425	0.681188	0.747554	0.065433                 	0.122169	0.265168	1  	0.133386
39 	500  	773      	4308    	0.356425	0.684328	0.747554	0.0649673                	0.122169	0.261283	1  	0.133393
40 	500  	759      	4332    	0.356425	0.685521	0.747554	0.0644036                	0.122169	0.26025 	1  	0.132353
41 	500  	807      	4360    	0.356425	0.685245	0.747554	0.0655841                	0.122169	0.262332	1  	0.133634
42 	500  	791      	4387    	0.356425	0.687799	0.747554	0.0638974                	0.122169	0.259484	1  	0.131136
43 	500  	797      	4410    	0.356425	0.688287	0.747554	0.0638333                	0.122169	0.260043	1  	0.130829
44 	500  	769      	4437    	0.356425	0.689461	0.754154	0.0641485                	0.127   	0.258938	1  	0.131338
45 	500  	778      	4455    	0.356425	0.692077	0.754154	0.0628707                	0.127   	0.255292	1  	0.128892
46 	500  	811      	4480    	0.356425	0.690094	0.754154	0.064014                 	0.127   	0.260863	1  	0.130177
47 	500  	798      	4503    	0.356425	0.690944	0.758112	0.0642891                	0.127   	0.26022 	1  	0.130626
48 	500  	791      	4520    	0.356425	0.691226	0.758112	0.0642178                	0.127   	0.261396	1  	0.129846
49 	500  	773      	4536    	0.356425	0.691729	0.758112	0.0643987                	0.125988	0.261622	1  	0.129667
50 	500  	770      	4554    	0.356425	0.692514	0.758112	0.064649                 	0.124035	0.261061	1  	0.129959
51 	500  	817      	4583    	0.356425	0.692934	0.758112	0.0647759                	0.124035	0.261426	1  	0.129745
52 	500  	796      	4595    	0.356425	0.693563	0.758112	0.0648293                	0.125988	0.261475	1  	0.129704
53 	500  	788      	4623    	0.356425	0.693861	0.758112	0.0648583                	0.121268	0.262126	1  	0.129266
54 	500  	785      	4637    	0.356425	0.694235	0.758112	0.0649129                	0.121268	0.263007	1  	0.128605
55 	500  	745      	4650    	0.356425	0.694718	0.758112	0.0650449                	0.119523	0.263051	1  	0.128578
56 	500  	771      	4664    	0.356425	0.695468	0.758112	0.0652773                	0.119523	0.262656	1  	0.128834
57 	500  	768      	4679    	0.356425	0.695829	0.758112	0.0653696                	0.119523	0.262972	1  	0.128641
58 	500  	759      	4689    	0.356425	0.69641 	0.759047	0.0656103                	0.119523	0.262872	1  	0.128739
59 	500  	725      	4699    	0.356425	0.697051	0.760204	0.0657803                	0.121268	0.262819	1  	0.128792
60 	500  	754      	4711    	0.356425	0.695701	0.760204	0.0672096                	0.121268	0.26643 	1  	0.130797
61 	500  	735      	4721    	0.356425	0.696683	0.760876	0.066751                 	0.121268	0.265516	1  	0.129528
62 	500  	742      	4727    	0.356425	0.698319	0.762617	0.0660979                	0.137361	0.263612	1  	0.128219
63 	500  	759      	4736    	0.356425	0.698898	0.762617	0.0662912                	0.138675	0.263267	1  	0.128336
64 	500  	704      	4746    	0.356425	0.699326	0.762617	0.0665261                	0.138675	0.263358	1  	0.128325
65 	500  	751      	4757    	0.356425	0.700341	0.762617	0.0668634                	0.138675	0.262195	1  	0.128729
66 	500  	715      	4766    	0.356425	0.701469	0.764476	0.0668819                	0.138675	0.260873	1  	0.128554
67 	500  	719      	4776    	0.356425	0.701676	0.764476	0.0669192                	0.138675	0.261313	1  	0.128356
68 	500  	738      	4780    	0.356425	0.702909	0.764476	0.0666811                	0.136083	0.259617	1  	0.127872
69 	500  	732      	4784    	0.356425	0.703234	0.764476	0.0673079                	0.136083	0.259431	1  	0.128821
70 	500  	759      	4792    	0.356425	0.705246	0.764476	0.0658433                	0.136083	0.256092	1  	0.126386
71 	500  	768      	4799    	0.356425	0.705396	0.764476	0.0659159                	0.133631	0.256229	1  	0.126308
72 	500  	749      	4807    	0.356425	0.705854	0.766093	0.0660768                	0.133631	0.255957	1  	0.126496
73 	500  	767      	4814    	0.356425	0.706008	0.766733	0.0660899                	0.133631	0.256377	1  	0.126166
74 	500  	721      	4821    	0.356425	0.706282	0.766733	0.0662146                	0.133631	0.256381	1  	0.12615 
75 	500  	772      	4828    	0.356425	0.706485	0.769263	0.0662356                	0.133631	0.256623	1  	0.125964
76 	500  	758      	4834    	0.356425	0.707284	0.769263	0.0666521                	0.133631	0.255572	1  	0.126573
77 	500  	766      	4840    	0.356425	0.707304	0.769263	0.0666333                	0.132453	0.256108	1  	0.126283
78 	500  	778      	4850    	0.356425	0.707763	0.769263	0.0668268                	0.132453	0.255631	1  	0.126481
79 	500  	727      	4855    	0.356425	0.707812	0.769791	0.0668187                	0.132453	0.256154	1  	0.126217
80 	500  	732      	4857    	0.356425	0.708015	0.769791	0.0668999                	0.132453	0.256288	1  	0.12616 
81 	500  	734      	4862    	0.356425	0.708162	0.769791	0.0669672                	0.132453	0.256371	1  	0.126141
82 	500  	725      	4866    	0.356425	0.708455	0.770772	0.067099                 	0.136083	0.256266	1  	0.126221
83 	500  	737      	4869    	0.356425	0.706163	0.770772	0.06908                  	0.136083	0.260529	1  	0.129059
84 	500  	718      	4873    	0.356425	0.707692	0.770772	0.0687641                	0.136083	0.258314	1  	0.128712
85 	500  	723      	4880    	0.356425	0.709556	0.770772	0.067449                 	0.136083	0.255416	1  	0.126826
86 	500  	758      	4882    	0.356425	0.709802	0.770772	0.0673987                	0.137361	0.255543	1  	0.126733
87 	500  	765      	4889    	0.356425	0.71014 	0.770772	0.0675077                	0.141421	0.255635	1  	0.126588
88 	500  	730      	4896    	0.356425	0.710258	0.770772	0.0675298                	0.141421	0.256053	1  	0.126312
89 	500  	677      	4898    	0.356425	0.710556	0.770772	0.067665                 	0.141421	0.256132	1  	0.126256
90 	500  	732      	4901    	0.356425	0.711071	0.771632	0.0678323                	0.141421	0.255657	1  	0.126519
91 	500  	720      	4903    	0.356425	0.711449	0.771632	0.0679221                	0.141421	0.255382	1  	0.126493
92 	500  	751      	4906    	0.356425	0.711384	0.771632	0.0679776                	0.142857	0.255996	1  	0.126304
93 	500  	726      	4909    	0.356425	0.711678	0.771632	0.0681335                	0.141421	0.25597 	1  	0.126333
94 	500  	741      	4909    	0.356425	0.712007	0.772346	0.0682918                	0.141421	0.255707	1  	0.126507
95 	500  	714      	4909    	0.356425	0.712354	0.772346	0.0684742                	0.141421	0.255461	1  	0.126642
96 	500  	723      	4909    	0.356425	0.712291	0.772346	0.0684067                	0.141421	0.256108	1  	0.126223
97 	500  	749      	4910    	0.356425	0.7125  	0.772346	0.0685091                	0.141421	0.256144	1  	0.12622 
98 	500  	723      	4910    	0.356425	0.712559	0.772346	0.0685566                	0.141421	0.256344	1  	0.126121
99 	500  	735      	4911    	0.356425	0.712733	0.772346	0.0685793                	0.141421	0.25651 	1  	0.125999
100	500  	745      	4911    	0.356425	0.712914	0.772346	0.0686847                	0.141421	0.256455	1  	0.126033
101	500  	725      	4911    	0.356425	0.712986	0.772346	0.068681                 	0.141421	0.256765	1  	0.125799
102	500  	696      	4913    	0.356425	0.713281	0.772346	0.0687902                	0.141421	0.256572	1  	0.125934
103	500  	709      	4915    	0.356425	0.713425	0.772346	0.0688419                	0.141421	0.256603	1  	0.125926
104	500  	723      	4917    	0.356425	0.713638	0.772346	0.0689359                	0.141421	0.256447	1  	0.126046
105	500  	744      	4919    	0.356425	0.713867	0.77236 	0.0690451                	0.141421	0.256461	1  	0.126029
106	500  	721      	4919    	0.356425	0.713947	0.77236 	0.0690625                	0.141421	0.256582	1  	0.125932
107	500  	745      	4922    	0.356425	0.71407 	0.77236 	0.0691129                	0.141421	0.256682	1  	0.125866
108	500  	726      	4922    	0.356425	0.714246	0.77236 	0.0691918                	0.141421	0.256616	1  	0.125921
109	500  	744      	4923    	0.356425	0.714442	0.772603	0.0693009                	0.141421	0.256475	1  	0.12603 
