
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:58
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 91
Generations completed = 145
Generations completed = 199
Generations completed = 251
Generations completed = 299
Generations completed = 346
Generations completed = 390
Generations completed = 437
Generations completed = 485
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	236      	236     	0.254732	0.409456	0.586325	0.0548002                	0.140028	0.250512	1  	0.150913
1  	508  	462      	465     	0.271911	0.448923	0.608044	0.0489831                	0.141421	0.291009	1  	0.123616
2  	500  	520      	682     	0.330858	0.4735  	0.608044	0.0438076                	0.142857	0.339638	1  	0.143   
3  	500  	554      	918     	0.362003	0.491529	0.608044	0.0398346                	0.154303	0.362148	1  	0.149242
4  	500  	574      	1129    	0.37136 	0.506357	0.608541	0.0393593                	0.156174	0.369303	1  	0.147887
5  	500  	588      	1322    	0.37136 	0.518983	0.628625	0.0395287                	0.156174	0.379755	1  	0.145005
6  	500  	637      	1529    	0.37136 	0.529002	0.630209	0.0398286                	0.158114	0.392158	1  	0.140078
7  	500  	650      	1715    	0.37136 	0.54122 	0.630209	0.0391706                	0.158114	0.386042	1  	0.140272
8  	500  	631      	1884    	0.37136 	0.550448	0.630209	0.0389408                	0.158114	0.381272	1  	0.138131
9  	500  	628      	2037    	0.37136 	0.559888	0.631773	0.038344                 	0.158114	0.370101	1  	0.136721
10 	500  	681      	2224    	0.37136 	0.568224	0.654665	0.0392858                	0.158114	0.363484	1  	0.135505
11 	500  	658      	2386    	0.37136 	0.573748	0.654665	0.0406877                	0.160128	0.364335	1  	0.13446 
12 	500  	691      	2549    	0.37136 	0.578048	0.654665	0.0419517                	0.204124	0.364862	1  	0.134202
13 	500  	653      	2683    	0.37136 	0.582275	0.668164	0.0422767                	0.196116	0.36392 	1  	0.133557
14 	500  	655      	2804    	0.37136 	0.58723 	0.668164	0.042804                 	0.196116	0.360453	1  	0.133704
15 	500  	679      	2927    	0.37136 	0.591717	0.668164	0.0437456                	0.188982	0.357396	1  	0.133611
16 	500  	628      	3038    	0.37136 	0.595319	0.668164	0.043985                 	0.188982	0.356255	1  	0.133825
17 	500  	670      	3167    	0.37136 	0.59853 	0.668164	0.0450452                	0.188982	0.357284	1  	0.133598
18 	500  	683      	3279    	0.37136 	0.603021	0.670414	0.0449463                	0.188982	0.353474	1  	0.133149
19 	500  	689      	3395    	0.37136 	0.606111	0.671704	0.0458936                	0.2     	0.352595	1  	0.133731
20 	500  	674      	3513    	0.37136 	0.61038 	0.676482	0.0460548                	0.2     	0.348567	1  	0.133287
