
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:26:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 125
Generations completed = 188
Generations completed = 248
Generations completed = 309
Generations completed = 366
Generations completed = 423
Generations completed = 474
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	170      	170     	0.346858	0.594087	0.716494	0.0742955                	0.140028	0.236868	1  	0.141132
1  	506  	422      	423     	0.34502 	0.596703	0.716494	0.0809901                	0.138675	0.266829	1  	0.133737
2  	500  	459      	645     	0.346858	0.606761	0.716494	0.0756739                	0.138675	0.269453	1  	0.134599
3  	500  	505      	883     	0.346858	0.616846	0.716494	0.0722268                	0.137361	0.267979	1  	0.133256
4  	500  	515      	1096    	0.346858	0.624969	0.719426	0.0701675                	0.133631	0.264764	1  	0.131918
5  	500  	504      	1291    	0.346858	0.630584	0.719426	0.0701837                	0.133631	0.263737	1  	0.1324  
6  	500  	559      	1502    	0.346858	0.635995	0.726841	0.0685569                	0.137361	0.263302	1  	0.133728
7  	500  	527      	1684    	0.346858	0.639823	0.726841	0.0655321                	0.136083	0.264171	1  	0.13251 
8  	500  	571      	1883    	0.346858	0.642843	0.72988 	0.0647929                	0.13484 	0.26416 	1  	0.132395
9  	500  	530      	2055    	0.346858	0.645168	0.72988 	0.0636188                	0.13484 	0.265165	1  	0.13199 
10 	500  	541      	2206    	0.346858	0.649129	0.740212	0.0638879                	0.13484 	0.262842	1  	0.132513
11 	500  	567      	2379    	0.346858	0.652459	0.740212	0.0615359                	0.13484 	0.26078 	1  	0.129107
12 	500  	537      	2521    	0.346858	0.656053	0.740212	0.061482                 	0.13484 	0.259498	1  	0.129611
13 	500  	587      	2653    	0.346858	0.659244	0.740212	0.0616259                	0.13484 	0.258243	1  	0.129715
14 	500  	562      	2782    	0.346858	0.659827	0.747261	0.0630917                	0.131306	0.261356	1  	0.132216
15 	500  	570      	2913    	0.346858	0.663955	0.747261	0.0624342                	0.131306	0.257303	1  	0.130535
16 	500  	590      	3043    	0.346858	0.666128	0.747261	0.0635666                	0.131306	0.257005	1  	0.132213
17 	500  	588      	3168    	0.346858	0.668737	0.747261	0.0630814                	0.131306	0.255311	1  	0.13143 
18 	500  	599      	3302    	0.346858	0.672062	0.748421	0.0637016                	0.131306	0.252541	1  	0.132435
19 	500  	613      	3427    	0.346858	0.674181	0.748421	0.0620508                	0.131306	0.250279	1  	0.129038
20 	500  	650      	3544    	0.346858	0.675284	0.748421	0.0621288                	0.131306	0.250166	1  	0.129161
