
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4100
Features active in total: 4100
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:32:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 46
Generations completed = 96
Generations completed = 147
Generations completed = 197
Generations completed = 244
Generations completed = 293
Generations completed = 342
Generations completed = 386
Generations completed = 434
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	333      	333     	0.311022	0.491488	0.667671	0.0732787                	0.140028	0.245627	1  	0.142995
1  	505  	565      	567     	0.311022	0.530935	0.672731	0.0643181                	0.140028	0.270278	1  	0.133392
2  	500  	602      	772     	0.328791	0.542685	0.672731	0.0642413                	0.137361	0.28244 	1  	0.143431
3  	500  	642      	989     	0.328791	0.554777	0.675733	0.0609849                	0.137361	0.280056	1  	0.140377
4  	500  	682      	1210    	0.328791	0.565679	0.675733	0.0613444                	0.136083	0.275186	1  	0.13989 
5  	500  	705      	1399    	0.328791	0.57531 	0.675733	0.0597921                	0.136083	0.272756	1  	0.140173
6  	500  	690      	1565    	0.328791	0.580599	0.675733	0.0582496                	0.129099	0.271712	1  	0.137412
7  	500  	685      	1706    	0.328791	0.585016	0.679239	0.0590382                	0.136083	0.272821	1  	0.135629
8  	500  	693      	1851    	0.328791	0.590438	0.681244	0.0597602                	0.136083	0.271229	1  	0.136609
9  	500  	729      	2004    	0.328791	0.593943	0.681359	0.0609017                	0.136083	0.271825	1  	0.137909
10 	500  	698      	2110    	0.328791	0.597368	0.682373	0.0610408                	0.136083	0.272242	1  	0.137227
11 	500  	715      	2223    	0.328791	0.601792	0.684405	0.0600286                	0.136083	0.269888	1  	0.134973
12 	500  	707      	2322    	0.328791	0.60498 	0.684405	0.060211                 	0.136083	0.268409	1  	0.135345
13 	500  	719      	2425    	0.328791	0.609175	0.684405	0.0589341                	0.133631	0.265188	1  	0.132772
14 	500  	702      	2521    	0.328791	0.611082	0.684405	0.0590076                	0.133631	0.265365	1  	0.132606
15 	500  	705      	2611    	0.328791	0.610103	0.686247	0.0596082                	0.136083	0.272119	1  	0.134237
16 	500  	717      	2703    	0.328791	0.61301 	0.697893	0.0597233                	0.136083	0.271295	1  	0.134061
17 	500  	733      	2783    	0.328791	0.614204	0.701799	0.0596436                	0.137361	0.273075	1  	0.133144
18 	500  	734      	2858    	0.328791	0.615775	0.703578	0.0597526                	0.138675	0.273863	1  	0.132845
19 	500  	746      	2930    	0.328791	0.6182  	0.703578	0.0607579                	0.138675	0.273384	1  	0.133056
20 	500  	749      	3004    	0.328791	0.621348	0.703578	0.0608119                	0.137361	0.271862	1  	0.132116
21 	500  	722      	3066    	0.328791	0.625954	0.70524 	0.0608826                	0.129099	0.26822 	1  	0.131102
22 	500  	731      	3127    	0.328791	0.625778	0.70524 	0.0628351                	0.129099	0.273352	1  	0.133544
23 	500  	720      	3181    	0.328791	0.627746	0.706471	0.0626512                	0.129099	0.273916	1  	0.1332  
24 	500  	722      	3235    	0.328791	0.63011 	0.706471	0.0625106                	0.129099	0.273044	1  	0.13299 
25 	500  	730      	3283    	0.328791	0.634537	0.706471	0.0614969                	0.129099	0.267745	1  	0.130972
26 	500  	707      	3325    	0.328791	0.633381	0.706989	0.0627102                	0.129099	0.272734	1  	0.133021
27 	500  	765      	3382    	0.328791	0.634349	0.706989	0.0626764                	0.129099	0.273492	1  	0.132681
28 	500  	720      	3421    	0.328791	0.636348	0.708624	0.0632002                	0.129099	0.272347	1  	0.133135
29 	500  	770      	3475    	0.328791	0.638782	0.708624	0.0619818                	0.129099	0.269634	1  	0.130578
30 	500  	709      	3512    	0.328791	0.639777	0.709683	0.0621771                	0.147442	0.269659	1  	0.130318
31 	500  	716      	3546    	0.328791	0.641113	0.709683	0.0621836                	0.145865	0.269225	1  	0.13013 
32 	500  	730      	3584    	0.328791	0.64268 	0.709683	0.0621807                	0.145865	0.268706	1  	0.130385
33 	500  	732      	3622    	0.328791	0.643226	0.710127	0.0622306                	0.145865	0.269222	1  	0.130217
34 	500  	704      	3642    	0.328791	0.641784	0.712453	0.0642716                	0.145865	0.273929	1  	0.132656
35 	500  	699      	3662    	0.328791	0.645483	0.714243	0.0626595                	0.145865	0.26948 	1  	0.130333
36 	500  	736      	3688    	0.328791	0.646521	0.71464 	0.0626099                	0.144338	0.269823	1  	0.13021 
37 	500  	737      	3717    	0.328791	0.647694	0.716672	0.0627407                	0.142857	0.269427	1  	0.130345
38 	500  	707      	3741    	0.328791	0.649447	0.716672	0.063172                 	0.141421	0.267906	1  	0.130865
39 	500  	727      	3761    	0.328791	0.650499	0.718213	0.063001                 	0.141421	0.267655	1  	0.130272
40 	500  	714      	3781    	0.328791	0.652265	0.718429	0.0627171                	0.141421	0.265956	1  	0.129931
41 	500  	703      	3796    	0.328791	0.652483	0.718429	0.0634145                	0.141421	0.267031	1  	0.130951
42 	500  	705      	3809    	0.328791	0.65479 	0.719869	0.062492                 	0.141421	0.26439 	1  	0.128565
43 	500  	728      	3822    	0.328791	0.654452	0.728955	0.0638498                	0.141421	0.266822	1  	0.130548
44 	500  	716      	3843    	0.328791	0.654735	0.728955	0.0645093                	0.142857	0.268259	1  	0.131049
45 	500  	722      	3850    	0.328791	0.654889	0.728955	0.0643799                	0.142857	0.269353	1  	0.130344
46 	500  	735      	3856    	0.328791	0.655627	0.728955	0.0646284                	0.142857	0.269164	1  	0.130573
47 	500  	710      	3866    	0.328791	0.65635 	0.728955	0.0647306                	0.141421	0.269131	1  	0.13056 
48 	500  	721      	3880    	0.328791	0.6578  	0.728955	0.0644213                	0.141421	0.267783	1  	0.129784
49 	500  	729      	3896    	0.328791	0.65731 	0.728955	0.064847                 	0.141421	0.270083	1  	0.130061
50 	500  	715      	3915    	0.328791	0.658393	0.730948	0.0649721                	0.141421	0.269594	1  	0.130249
51 	500  	746      	3922    	0.328791	0.659018	0.730948	0.0649374                	0.141421	0.26938 	1  	0.1299  
52 	500  	754      	3933    	0.328791	0.661289	0.730948	0.0644907                	0.141421	0.26623 	1  	0.128853
53 	500  	719      	3943    	0.328791	0.662152	0.730948	0.0644007                	0.141421	0.265957	1  	0.128283
54 	500  	712      	3946    	0.328791	0.663258	0.730996	0.0646655                	0.141421	0.265259	1  	0.128391
55 	500  	738      	3957    	0.328791	0.665075	0.730996	0.064631                 	0.141421	0.26322 	1  	0.128375
56 	500  	753      	3967    	0.328791	0.664044	0.731526	0.0661725                	0.141421	0.266186	1  	0.130298
57 	500  	725      	3975    	0.328791	0.664204	0.7318  	0.0667822                	0.141421	0.26735 	1  	0.130659
58 	500  	701      	3982    	0.328791	0.665319	0.7318  	0.0666379                	0.142857	0.26685 	1  	0.130148
59 	500  	742      	3990    	0.328791	0.666896	0.735948	0.0664948                	0.140028	0.265101	1  	0.129747
60 	500  	696      	3995    	0.328791	0.668176	0.735948	0.0657373                	0.140028	0.263564	1  	0.128112
61 	500  	681      	3999    	0.328791	0.668997	0.735948	0.0659115                	0.140028	0.263177	1  	0.128174
62 	500  	735      	4004    	0.328791	0.669347	0.735948	0.0660561                	0.140028	0.263705	1  	0.12802 
63 	500  	694      	4010    	0.328791	0.670074	0.737351	0.0661667                	0.140028	0.263675	1  	0.127833
64 	500  	720      	4017    	0.328791	0.67032 	0.737351	0.0663643                	0.140028	0.264004	1  	0.127807
65 	500  	700      	4020    	0.328791	0.671165	0.737351	0.0667776                	0.140028	0.263424	1  	0.128148
66 	500  	710      	4024    	0.328791	0.671542	0.737351	0.0669861                	0.138675	0.26333 	1  	0.128272
67 	500  	730      	4029    	0.328791	0.672068	0.737351	0.0671659                	0.138675	0.263249	1  	0.128343
68 	500  	710      	4033    	0.328791	0.672546	0.738045	0.0672491                	0.138675	0.263331	1  	0.12831 
69 	500  	716      	4039    	0.328791	0.673043	0.738045	0.067369                 	0.138675	0.263144	1  	0.128485
70 	500  	745      	4041    	0.328791	0.673409	0.738045	0.0675353                	0.138675	0.263022	1  	0.128576
71 	500  	682      	4045    	0.328791	0.674628	0.738045	0.0679388                	0.138675	0.261658	1  	0.129174
72 	500  	694      	4051    	0.328791	0.67556 	0.738045	0.0679695                	0.137361	0.260809	1  	0.129062
73 	500  	694      	4054    	0.328791	0.675198	0.738207	0.0680862                	0.140028	0.262363	1  	0.128726
