
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:17:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 70
Generations completed = 142
Generations completed = 209
Generations completed = 275
Generations completed = 336
Generations completed = 400
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
0  	500  	161      	161     	0.346824	0.603948	0.717088	0.0821463                	0.140028	0.253219	1  	0.170028
1  	514  	382      	382     	0.346824	0.612701	0.726301	0.0784414                	0.140028	0.261229	1  	0.132456
2  	500  	442      	604     	0.346824	0.616385	0.726301	0.0768883                	0.13484 	0.267831	1  	0.133888
3  	500  	507      	868     	0.346824	0.621338	0.726301	0.0746165                	0.138675	0.269901	1  	0.133078
4  	500  	469      	1073    	0.346824	0.627775	0.730034	0.0730508                	0.138675	0.268414	1  	0.132619
5  	500  	480      	1269    	0.346824	0.632209	0.730034	0.0713691                	0.138675	0.267923	1  	0.130518
6  	500  	533      	1477    	0.346824	0.635097	0.730034	0.0722598                	0.142857	0.270426	1  	0.13283 
7  	500  	501      	1663    	0.346824	0.64048 	0.730034	0.0712172                	0.140028	0.266925	1  	0.131434
8  	500  	529      	1842    	0.346824	0.643558	0.730426	0.0709646                	0.140028	0.266832	1  	0.131547
9  	500  	515      	1999    	0.346824	0.648711	0.736571	0.0699996                	0.141421	0.265114	1  	0.131957
10 	500  	529      	2160    	0.346824	0.654499	0.736571	0.0681295                	0.141421	0.259505	1  	0.129076
11 	500  	535      	2331    	0.346824	0.655995	0.737469	0.0679522                	0.138675	0.260323	1  	0.128904
12 	500  	541      	2496    	0.346824	0.655587	0.739021	0.0683735                	0.138675	0.264173	1  	0.130692
13 	500  	555      	2650    	0.346824	0.656258	0.739077	0.0685669                	0.136083	0.266174	1  	0.131535
14 	500  	553      	2793    	0.346824	0.656952	0.741069	0.0679635                	0.136083	0.267881	1  	0.130684
15 	500  	532      	2934    	0.346824	0.658227	0.741069	0.0676269                	0.136083	0.268719	1  	0.130194
16 	500  	571      	3090    	0.346824	0.660256	0.745639	0.0676707                	0.129099	0.268236	1  	0.130352
17 	500  	532      	3222    	0.346824	0.66232 	0.747418	0.0666366                	0.13484 	0.267573	1  	0.128436
18 	500  	573      	3361    	0.346824	0.663995	0.747418	0.066603                 	0.13484 	0.268021	1  	0.128284
19 	500  	549      	3477    	0.346824	0.663791	0.747418	0.0665336                	0.13484 	0.27113 	1  	0.128466
20 	500  	538      	3597    	0.346824	0.665162	0.747418	0.0665195                	0.13484 	0.27151 	1  	0.128377
21 	500  	578      	3727    	0.346824	0.666762	0.747418	0.0667002                	0.131306	0.271692	1  	0.128405
22 	500  	575      	3850    	0.346824	0.667116	0.747599	0.0681337                	0.131306	0.274147	1  	0.130595
23 	500  	568      	3961    	0.346824	0.670331	0.749797	0.0668031                	0.131306	0.27103 	1  	0.12889 
24 	500  	531      	4050    	0.346824	0.671864	0.749797	0.0664425                	0.130189	0.27074 	1  	0.128905
25 	500  	564      	4157    	0.346824	0.673635	0.749797	0.0664723                	0.130189	0.270135	1  	0.129257
26 	500  	557      	4263    	0.346824	0.675592	0.749797	0.0659549                	0.130189	0.268617	1  	0.128318
27 	500  	585      	4376    	0.346824	0.677201	0.749797	0.0669265                	0.130189	0.26805 	1  	0.129844
28 	500  	558      	4476    	0.346824	0.677162	0.749797	0.0668576                	0.13484 	0.269826	1  	0.129742
29 	500  	586      	4581    	0.346824	0.678183	0.750952	0.0667573                	0.13484 	0.270057	1  	0.129707
30 	500  	566      	4669    	0.346824	0.679881	0.751168	0.0667281                	0.13484 	0.26891 	1  	0.129813
31 	500  	561      	4757    	0.346824	0.680016	0.751168	0.0663632                	0.13484 	0.270447	1  	0.129377
32 	500  	564      	4842    	0.346824	0.681476	0.751168	0.0668208                	0.13484 	0.269408	1  	0.129911
33 	500  	563      	4902    	0.346824	0.683291	0.751168	0.0659215                	0.141421	0.267451	1  	0.128332
34 	500  	555      	4962    	0.346824	0.684663	0.752056	0.0661699                	0.141421	0.266343	1  	0.128633
35 	500  	565      	5023    	0.346824	0.68414 	0.752056	0.0670795                	0.141421	0.268351	1  	0.129853
36 	500  	577      	5094    	0.346824	0.687421	0.752981	0.0658104                	0.140028	0.263555	1  	0.127767
37 	500  	590      	5152    	0.346824	0.68818 	0.752981	0.0659497                	0.140028	0.263201	1  	0.128012
38 	500  	594      	5216    	0.346824	0.68909 	0.752981	0.0661078                	0.138675	0.262791	1  	0.128309
39 	500  	580      	5272    	0.346824	0.690165	0.753101	0.0664379                	0.138675	0.261964	1  	0.128784
