
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:40:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.72966944 0.21054691 0.05978365]


Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 200
Generations completed = 318
Generations completed = 435
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
0  	500  	1272     	1272    	0.200681	0.538869	0.713407	0.115055 	0.140028	0.258138	1  	0.157549
1  	508  	1471     	1535    	0.200681	0.555372	0.719294	0.110282 	0.132453	0.271615	1  	0.140561
2  	500  	1507     	1806    	0.200681	0.572293	0.719294	0.109015 	0.129099	0.274405	1  	0.141322
3  	500  	1523     	2057    	0.200681	0.5887  	0.730148	0.104497 	0.128037	0.270772	1  	0.139702
4  	500  	1548     	2279    	0.200681	0.596982	0.730148	0.103084 	0.128037	0.276133	1  	0.141207
5  	500  	1538     	2504    	0.200681	0.608578	0.730148	0.0997285	0.128037	0.274327	1  	0.140649
6  	500  	1543     	2706    	0.200681	0.613595	0.760681	0.10043  	0.117851	0.279179	1  	0.140068
7  	500  	1538     	2897    	0.200681	0.62133 	0.760681	0.0987863	0.117851	0.28036 	1  	0.13868 
8  	500  	1541     	3090    	0.200681	0.628361	0.760681	0.098419 	0.117851	0.28395 	1  	0.141114
9  	500  	1517     	3280    	0.200681	0.636063	0.760681	0.095607 	0.117851	0.285438	1  	0.140081
10 	500  	1563     	3482    	0.200681	0.644679	0.760681	0.0954536	0.116248	0.284794	1  	0.141425
11 	500  	1542     	3691    	0.200681	0.654125	0.760681	0.0919022	0.116248	0.283823	1  	0.141355
12 	500  	1584     	3909    	0.200681	0.657232	0.760681	0.0932369	0.117041	0.289407	1  	0.142817
13 	500  	1546     	4082    	0.200681	0.660232	0.760681	0.0921477	0.117041	0.296535	1  	0.14112 
14 	500  	1566     	4286    	0.200681	0.665676	0.77021 	0.0905932	0.117041	0.296858	1  	0.140752
15 	500  	1576     	4495    	0.200681	0.674708	0.77673 	0.0863454	0.130189	0.293093	1  	0.13836 
16 	500  	1548     	4657    	0.200681	0.67365 	0.780583	0.0890652	0.130189	0.304774	1  	0.139789
17 	500  	1534     	4837    	0.200681	0.67712 	0.780583	0.0900237	0.130189	0.307512	1  	0.140264
18 	500  	1556     	5019    	0.200681	0.679742	0.783383	0.091463 	0.130189	0.310529	1  	0.140501
19 	500  	1558     	5212    	0.200681	0.683702	0.783383	0.0910745	0.141421	0.312961	1  	0.1393  
20 	500  	1547     	5391    	0.200681	0.68847 	0.784355	0.0919916	0.141421	0.314259	1  	0.139366
21 	500  	1503     	5545    	0.200681	0.690625	0.784355	0.0930184	0.141421	0.321209	1  	0.139302
22 	500  	1573     	5719    	0.200681	0.692178	0.784386	0.0972888	0.141421	0.328655	1  	0.141633
23 	500  	1573     	5917    	0.200681	0.69632 	0.784386	0.0986735	0.145865	0.333001	1  	0.141709
24 	500  	1498     	6086    	0.200681	0.703246	0.784386	0.0976642	0.150756	0.330901	1  	0.141122
25 	500  	1561     	6253    	0.200681	0.707028	0.784971	0.0973555	0.150756	0.333103	1  	0.140312
