
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 126
Generations completed = 253
Generations completed = 378
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	559      	559     	0.2	0.797568	0.91789 	0.147766             	0.140028	0.251723	1  	0.155412
1  	510  	771      	786     	0.2	0.791124	0.91789 	0.15007              	0.119523	0.274374	1  	0.136231
2  	500  	782      	988     	0.2	0.80854 	0.925506	0.136543             	0.119523	0.273336	1  	0.137038
3  	500  	849      	1182    	0.2	0.822118	0.925506	0.126073             	0.117041	0.270182	1  	0.13429 
4  	500  	857      	1374    	0.2	0.830026	0.925506	0.119342             	0.128037	0.27061 	1  	0.136635
5  	500  	884      	1556    	0.2	0.834229	0.925506	0.116419             	0.128037	0.274748	1  	0.135939
6  	500  	904      	1739    	0.2	0.842118	0.925506	0.109443             	0.127   	0.27176 	1  	0.134359
7  	500  	913      	1903    	0.2	0.843467	0.925506	0.111148             	0.127   	0.273853	1  	0.137458
8  	500  	892      	2054    	0.2	0.851049	0.925506	0.103982             	0.127   	0.269057	1  	0.135959
9  	500  	920      	2210    	0.2	0.857838	0.925506	0.0984892            	0.125988	0.264442	1  	0.133664
10 	500  	918      	2354    	0.2	0.860196	0.927381	0.0972255            	0.125988	0.265043	1  	0.133169
11 	500  	911      	2495    	0.2	0.863327	0.927381	0.0968326            	0.125988	0.263435	1  	0.133846
12 	500  	894      	2620    	0.2	0.86274 	0.928617	0.0980705            	0.125988	0.268467	1  	0.135852
13 	500  	934      	2751    	0.2	0.864355	0.929015	0.0979875            	0.125   	0.268688	1  	0.136054
14 	500  	957      	2921    	0.2	0.866243	0.931717	0.0957115            	0.125   	0.270455	1  	0.135017
15 	500  	935      	3039    	0.2	0.867201	0.931717	0.0955064            	0.125   	0.272428	1  	0.134279
16 	500  	936      	3157    	0.2	0.869277	0.931717	0.0951546            	0.125   	0.27096 	1  	0.134939
17 	500  	936      	3273    	0.2	0.873505	0.931717	0.0901949            	0.124035	0.267029	1  	0.13236 
18 	500  	915      	3363    	0.2	0.872429	0.931717	0.0930312            	0.123091	0.270882	1  	0.13572 
19 	500  	941      	3481    	0.2	0.87425 	0.931717	0.0924147            	0.123091	0.269742	1  	0.136371
20 	500  	913      	3568    	0.2	0.876165	0.932224	0.0921367            	0.123091	0.2686  	1  	0.136646
