
OPTIMIZING ON FOLD NUMBER 7
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2988
Features active in total: 2988
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:07:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 72 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70952494 0.21894542 0.07152964]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 218
Generations completed = 327
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	119      	119     	0.140028	0.25088 	1  	0.155146	0.489845	0.651708	0.701111	0.0322153                
1  	510  	342      	343     	0.133631	0.290914	1  	0.130977	0.489845	0.660668	0.701769	0.0297439                
2  	500  	403      	562     	0.138675	0.336939	1  	0.132482	0.489845	0.663758	0.701769	0.0334476                
3  	500  	404      	740     	0.140028	0.372959	1  	0.138765	0.489845	0.663558	0.701769	0.0376842                
4  	500  	447      	921     	0.140028	0.383165	1  	0.144067	0.484926	0.666609	0.701769	0.0376512                
5  	500  	498      	1114    	0.141421	0.387374	1  	0.143403	0.489845	0.671319	0.701769	0.032466                 
6  	500  	518      	1285    	0.141421	0.394596	1  	0.142389	0.489845	0.674463	0.701769	0.0292351                
7  	500  	502      	1416    	0.140028	0.389208	1  	0.142071	0.489845	0.677901	0.701769	0.026036                 
8  	500  	545      	1562    	0.140028	0.389715	1  	0.143853	0.489845	0.680211	0.702812	0.0240577                
9  	500  	545      	1684    	0.141421	0.387805	1  	0.142803	0.489845	0.682146	0.702954	0.0225593                
10 	500  	516      	1784    	0.141421	0.385092	1  	0.142413	0.489845	0.683744	0.702954	0.0209858                
11 	500  	569      	1895    	0.142857	0.384936	1  	0.142484	0.489845	0.684714	0.702954	0.0203317                
12 	500  	552      	2006    	0.142857	0.381231	1  	0.142461	0.489845	0.685559	0.702954	0.01989                  
13 	500  	536      	2069    	0.142857	0.381405	1  	0.142332	0.489845	0.686131	0.702954	0.0197763                
14 	500  	594      	2149    	0.145865	0.380225	1  	0.142828	0.489845	0.686861	0.703039	0.0195153                
15 	500  	581      	2220    	0.145865	0.378894	1  	0.145553	0.489845	0.687062	0.703039	0.0200369                
16 	500  	566      	2266    	0.145865	0.374119	1  	0.146766	0.489845	0.687719	0.703039	0.0195454                
17 	500  	575      	2336    	0.145865	0.373299	1  	0.147409	0.489845	0.688068	0.703039	0.0194738                
18 	500  	575      	2388    	0.145865	0.37335 	1  	0.147153	0.489845	0.688261	0.703039	0.0194808                
19 	500  	599      	2431    	0.145865	0.369493	1  	0.147598	0.489845	0.688781	0.703039	0.0191751                
20 	500  	583      	2470    	0.145865	0.367836	1  	0.148513	0.489845	0.689064	0.703039	0.0191415                
