
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:19:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.70143175 0.13211331 0.16645494]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 102
Generations completed = 212
Generations completed = 317
Generations completed = 423
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	127      	127     	0.140028	0.253418	1  	0.167472	0.496046	0.628113	0.683791	0.0334516                
1  	513  	386      	387     	0.136083	0.293956	1  	0.131827	0.496046	0.633812	0.683791	0.032299                 
2  	500  	401      	586     	0.136083	0.319906	1  	0.142739	0.496046	0.637146	0.685825	0.0311662                
3  	500  	409      	754     	0.140028	0.312552	1  	0.14477 	0.496046	0.643454	0.685825	0.0280223                
4  	500  	450      	941     	0.141421	0.308255	1  	0.143413	0.496046	0.648182	0.685825	0.0248969                
5  	500  	471      	1097    	0.141421	0.302564	1  	0.143318	0.496046	0.651099	0.687076	0.0239775                
6  	500  	465      	1236    	0.141421	0.300839	1  	0.143104	0.496046	0.653313	0.687076	0.0234713                
7  	500  	529      	1400    	0.141421	0.297275	1  	0.141598	0.496046	0.6554  	0.687076	0.0230928                
8  	500  	508      	1529    	0.141421	0.295587	1  	0.141688	0.496046	0.657228	0.687076	0.0229444                
9  	500  	484      	1644    	0.141421	0.292736	1  	0.140676	0.496046	0.659024	0.687076	0.0222286                
10 	500  	502      	1733    	0.141421	0.292673	1  	0.140639	0.496046	0.660479	0.687076	0.0210489                
11 	500  	517      	1832    	0.140028	0.292126	1  	0.141372	0.496046	0.661617	0.687076	0.0210008                
12 	500  	480      	1911    	0.140028	0.291278	1  	0.141073	0.496046	0.662676	0.690668	0.0210051                
13 	500  	516      	1998    	0.140028	0.287569	1  	0.139376	0.496046	0.664136	0.690668	0.0203966                
14 	500  	525      	2080    	0.140028	0.285898	1  	0.139227	0.496046	0.665053	0.690668	0.0204182                
15 	500  	519      	2149    	0.140028	0.284595	1  	0.139879	0.496046	0.666144	0.690668	0.0205855                
16 	500  	535      	2215    	0.140028	0.286824	1  	0.138576	0.496046	0.666576	0.693245	0.0206598                
17 	500  	497      	2262    	0.138675	0.285766	1  	0.139627	0.496046	0.667676	0.693245	0.020863                 
18 	500  	527      	2323    	0.138675	0.288747	1  	0.141075	0.496046	0.667902	0.693245	0.0213281                
19 	500  	549      	2382    	0.138675	0.295478	1  	0.142601	0.496046	0.667566	0.693951	0.0219322                
20 	500  	522      	2423    	0.138675	0.291423	1  	0.141129	0.496046	0.668669	0.693951	0.0214552                
21 	500  	553      	2463    	0.138675	0.291526	1  	0.141128	0.496046	0.669376	0.694039	0.0212186                
22 	500  	516      	2492    	0.138675	0.290962	1  	0.141804	0.496046	0.669879	0.694115	0.0213483                
23 	500  	511      	2521    	0.138675	0.291179	1  	0.141812	0.496046	0.670413	0.694686	0.0213646                
24 	500  	518      	2545    	0.138675	0.291829	1  	0.141699	0.496046	0.670935	0.694788	0.0215348                
25 	500  	539      	2579    	0.138675	0.298083	1  	0.141901	0.496046	0.670597	0.694788	0.0218995                
26 	500  	533      	2607    	0.138675	0.29837 	1  	0.141893	0.496046	0.671141	0.694788	0.0219403                
27 	500  	521      	2634    	0.141421	0.29807 	1  	0.14205 	0.496046	0.671629	0.694788	0.0218103                
28 	500  	559      	2655    	0.141421	0.298201	1  	0.14198 	0.496046	0.672172	0.694788	0.0217642                
29 	500  	535      	2677    	0.141421	0.298371	1  	0.141086	0.496046	0.672656	0.694894	0.0218112                
30 	500  	507      	2696    	0.141421	0.297647	1  	0.141554	0.496046	0.673114	0.695649	0.0218945                
31 	500  	523      	2705    	0.145865	0.299561	1  	0.143679	0.496046	0.673181	0.697699	0.0224926                
32 	500  	557      	2720    	0.145865	0.301916	1  	0.142319	0.496046	0.673292	0.697699	0.0225001                
33 	500  	533      	2737    	0.144338	0.303389	1  	0.144676	0.496046	0.673313	0.697699	0.0231831                
34 	500  	503      	2746    	0.144338	0.299931	1  	0.143738	0.496046	0.674083	0.697699	0.0226329                
35 	500  	532      	2764    	0.144338	0.301009	1  	0.143888	0.496046	0.674224	0.697699	0.0227766                
36 	500  	561      	2779    	0.144338	0.299805	1  	0.143934	0.496046	0.674672	0.698273	0.02278                  
37 	500  	531      	2792    	0.144338	0.298923	1  	0.143821	0.496046	0.675056	0.70092 	0.0228375                
38 	500  	566      	2800    	0.144338	0.300028	1  	0.143337	0.496046	0.67519 	0.70092 	0.022896                 
39 	500  	533      	2811    	0.144338	0.299144	1  	0.14411 	0.496046	0.675434	0.70092 	0.0229711                
40 	500  	569      	2824    	0.145865	0.300168	1  	0.143354	0.496046	0.67562 	0.70092 	0.0230304                
41 	500  	557      	2832    	0.145865	0.296576	1  	0.1433  	0.496046	0.676376	0.70092 	0.0230072                
42 	500  	530      	2833    	0.145865	0.298144	1  	0.143301	0.496046	0.676374	0.70092 	0.0230945                
43 	500  	552      	2839    	0.144338	0.300986	1  	0.143085	0.496046	0.676155	0.70092 	0.0231272                
44 	500  	533      	2845    	0.147442	0.305005	1  	0.14379 	0.496046	0.675881	0.70092 	0.023442                 
45 	500  	560      	2851    	0.147442	0.307695	1  	0.142683	0.496046	0.675765	0.701041	0.0232661                
46 	500  	534      	2856    	0.147442	0.308374	1  	0.142372	0.496046	0.675881	0.701041	0.0232771                
47 	500  	508      	2861    	0.147442	0.307794	1  	0.142757	0.496046	0.676216	0.701041	0.0233767                
48 	500  	506      	2863    	0.147442	0.311614	1  	0.14407 	0.496046	0.675734	0.701041	0.0238522                
49 	500  	529      	2866    	0.149071	0.311252	1  	0.144377	0.496046	0.675949	0.701752	0.0239603                
50 	500  	517      	2870    	0.149071	0.31011 	1  	0.144994	0.496046	0.676278	0.701752	0.0239612                
51 	500  	509      	2872    	0.149071	0.310756	1  	0.145111	0.496046	0.676356	0.701752	0.0239834                
52 	500  	534      	2875    	0.149071	0.309795	1  	0.146009	0.496046	0.676655	0.701752	0.0239797                
53 	500  	550      	2877    	0.149071	0.311201	1  	0.147495	0.496046	0.676377	0.701752	0.0247575                
54 	500  	545      	2879    	0.149071	0.311827	1  	0.147811	0.496046	0.676502	0.701752	0.0246253                
55 	500  	519      	2885    	0.149071	0.308046	1  	0.146581	0.496046	0.677283	0.701752	0.0242068                
56 	500  	534      	2887    	0.149071	0.309791	1  	0.146271	0.496046	0.677247	0.701752	0.0242808                
57 	500  	523      	2892    	0.149071	0.30914 	1  	0.146123	0.496046	0.677467	0.701752	0.0243029                
