
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:21:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.74365944 0.18742053 0.06892002]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 147
Generations completed = 220
Generations completed = 296
Generations completed = 370
Generations completed = 445
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	117      	117     	0.140028	0.257475	1  	0.158197	0.392417	0.647344	0.735969	0.0676785                
1  	509  	326      	326     	0.147442	0.306132	1  	0.133114	0.49023 	0.676407	0.735969	0.05023                  
2  	500  	390      	549     	0.140028	0.327485	1  	0.141385	0.49049 	0.681819	0.735969	0.0505907                
3  	500  	400      	714     	0.140028	0.333573	1  	0.141407	0.49049 	0.688936	0.735969	0.0452851                
4  	500  	442      	893     	0.140028	0.336515	1  	0.140632	0.49049 	0.693742	0.736939	0.0439651                
5  	500  	458      	1062    	0.147442	0.339135	1  	0.140691	0.49049 	0.697223	0.736939	0.0428518                
6  	500  	498      	1248    	0.147442	0.343449	1  	0.140943	0.49049 	0.698882	0.736939	0.0422329                
7  	500  	492      	1382    	0.147442	0.345083	1  	0.141004	0.49049 	0.7009  	0.736939	0.0415403                
8  	500  	496      	1503    	0.147442	0.346449	1  	0.139861	0.49049 	0.702973	0.737244	0.0411827                
9  	500  	501      	1622    	0.147442	0.3466  	1  	0.141027	0.49049 	0.705073	0.740883	0.0401525                
10 	500  	515      	1738    	0.147442	0.347874	1  	0.142394	0.49049 	0.706296	0.740883	0.0397669                
11 	500  	536      	1837    	0.147442	0.350942	1  	0.140758	0.49049 	0.707663	0.740883	0.038731                 
12 	500  	525      	1923    	0.145865	0.353417	1  	0.141532	0.49049 	0.708099	0.740883	0.0389638                
13 	500  	524      	2012    	0.145865	0.357078	1  	0.142432	0.49049 	0.7082  	0.740883	0.0392756                
14 	500  	501      	2086    	0.145865	0.362111	1  	0.141567	0.49049 	0.708649	0.740883	0.0391659                
15 	500  	522      	2169    	0.145865	0.362603	1  	0.141272	0.49049 	0.709697	0.740883	0.0385544                
16 	500  	513      	2238    	0.145865	0.364355	1  	0.142671	0.49049 	0.710069	0.740883	0.0382473                
17 	500  	550      	2309    	0.145865	0.365566	1  	0.142163	0.49049 	0.710981	0.740883	0.0377244                
18 	500  	552      	2373    	0.145865	0.360885	1  	0.142582	0.49049 	0.712493	0.740883	0.0369791                
19 	500  	554      	2437    	0.145865	0.361781	1  	0.141866	0.49049 	0.713348	0.740883	0.0364075                
20 	500  	540      	2483    	0.145865	0.36417 	1  	0.142593	0.49049 	0.713844	0.743002	0.036352                 
