
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:17:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.67104569 0.18622753 0.14272678]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 109
Generations completed = 227
Generations completed = 341
Generations completed = 455
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	69       	69      	0.140028	0.246384	1  	0.141829	0.493741	0.64494 	0.718746	0.0423893                
1  	507  	322      	322     	0.140028	0.280993	1  	0.133845	0.493741	0.66028 	0.720582	0.0450376                
2  	500  	405      	573     	0.138675	0.288337	1  	0.140494	0.493741	0.667791	0.720582	0.0420772                
3  	500  	388      	759     	0.137361	0.287583	1  	0.138669	0.493741	0.673665	0.720582	0.0393684                
4  	500  	441      	953     	0.137361	0.288226	1  	0.13838 	0.493741	0.676974	0.720582	0.0386826                
5  	500  	415      	1108    	0.137361	0.285775	1  	0.139554	0.493741	0.680868	0.720582	0.037469                 
6  	500  	409      	1233    	0.140028	0.283358	1  	0.137982	0.493741	0.684335	0.720582	0.0354633                
7  	500  	473      	1378    	0.141421	0.282892	1  	0.136356	0.493741	0.686846	0.720582	0.0335959                
8  	500  	475      	1511    	0.141421	0.284007	1  	0.136277	0.493741	0.688324	0.721736	0.0331893                
9  	500  	471      	1621    	0.141421	0.27973 	1  	0.134267	0.493741	0.690727	0.721736	0.0321123                
10 	500  	473      	1728    	0.141421	0.284078	1  	0.13669 	0.493741	0.690959	0.722643	0.0327973                
11 	500  	502      	1826    	0.141421	0.284966	1  	0.135967	0.493741	0.692108	0.722643	0.0327461                
12 	500  	492      	1926    	0.141421	0.285353	1  	0.135654	0.493741	0.693154	0.722848	0.0327398                
13 	500  	502      	2011    	0.141421	0.286688	1  	0.138017	0.493741	0.693688	0.722848	0.0331835                
14 	500  	507      	2089    	0.141421	0.28488 	1  	0.138382	0.493741	0.694919	0.723143	0.0327597                
15 	500  	494      	2160    	0.142857	0.287597	1  	0.138461	0.493741	0.695302	0.724476	0.0325759                
16 	500  	497      	2218    	0.142857	0.28367 	1  	0.136247	0.493741	0.696961	0.724476	0.0316688                
17 	500  	516      	2274    	0.144338	0.284343	1  	0.136376	0.493741	0.69758 	0.724476	0.0313189                
18 	500  	507      	2334    	0.144338	0.282375	1  	0.136962	0.493741	0.698701	0.724624	0.0312584                
19 	500  	530      	2387    	0.144338	0.281096	1  	0.137016	0.493741	0.699521	0.724624	0.0312717                
20 	500  	489      	2441    	0.145865	0.282027	1  	0.136655	0.493741	0.699809	0.724624	0.0312499                
21 	500  	515      	2486    	0.145865	0.279147	1  	0.134184	0.493741	0.700934	0.724624	0.0303809                
22 	500  	512      	2521    	0.145865	0.279975	1  	0.134309	0.493741	0.701169	0.724624	0.0304791                
23 	500  	520      	2554    	0.145865	0.278919	1  	0.133768	0.493741	0.701885	0.724673	0.030431                 
24 	500  	540      	2596    	0.145865	0.27576 	1  	0.131683	0.493741	0.702888	0.724782	0.0295623                
25 	500  	538      	2626    	0.144338	0.275403	1  	0.132113	0.493741	0.703286	0.724782	0.0296295                
26 	500  	541      	2662    	0.145865	0.275705	1  	0.132003	0.493741	0.703596	0.724782	0.0295069                
27 	500  	548      	2686    	0.145865	0.279654	1  	0.13488 	0.493741	0.702947	0.724782	0.0304767                
28 	500  	507      	2706    	0.145865	0.27825 	1  	0.134952	0.493741	0.703499	0.724782	0.0304985                
29 	500  	559      	2735    	0.145865	0.274075	1  	0.13342 	0.493741	0.70465 	0.724782	0.0296584                
30 	500  	554      	2750    	0.145865	0.273639	1  	0.133089	0.493741	0.705101	0.724782	0.0296595                
31 	500  	504      	2773    	0.145865	0.27951 	1  	0.134413	0.493741	0.70429 	0.724782	0.030457                 
32 	500  	548      	2790    	0.145865	0.280423	1  	0.134031	0.493741	0.704556	0.724782	0.0299325                
33 	500  	534      	2812    	0.145865	0.279015	1  	0.134069	0.493741	0.705152	0.724782	0.0299638                
34 	500  	555      	2827    	0.145865	0.279408	1  	0.134244	0.493741	0.705259	0.724882	0.0299831                
35 	500  	537      	2841    	0.144338	0.277821	1  	0.134585	0.493741	0.705694	0.724882	0.0300564                
36 	500  	545      	2849    	0.144338	0.278101	1  	0.134724	0.493741	0.705834	0.724938	0.0300511                
37 	500  	523      	2861    	0.144338	0.278113	1  	0.134598	0.493741	0.706048	0.724938	0.0300614                
38 	500  	550      	2870    	0.145865	0.279765	1  	0.133919	0.493741	0.705991	0.724938	0.0300146                
39 	500  	543      	2875    	0.145865	0.2789  	1  	0.134023	0.493741	0.70628 	0.724938	0.0300645                
40 	500  	519      	2882    	0.145865	0.27932 	1  	0.133888	0.493741	0.70637 	0.724938	0.0300228                
41 	500  	529      	2888    	0.145865	0.279661	1  	0.133592	0.493741	0.7065  	0.724938	0.02999                  
42 	500  	566      	2894    	0.145865	0.279588	1  	0.133625	0.493741	0.706624	0.724938	0.0300092                
43 	500  	551      	2904    	0.144338	0.2825  	1  	0.136226	0.493741	0.706037	0.724938	0.0310761                
44 	500  	581      	2909    	0.144338	0.280115	1  	0.13359 	0.493741	0.706861	0.724938	0.030068                 
45 	500  	555      	2914    	0.144338	0.281064	1  	0.133321	0.493741	0.70684 	0.724938	0.0300647                
46 	500  	508      	2917    	0.144338	0.280811	1  	0.133571	0.493741	0.706931	0.724938	0.030092                 
47 	500  	563      	2925    	0.144338	0.281548	1  	0.133486	0.493741	0.706899	0.724938	0.0301024                
48 	500  	593      	2929    	0.142857	0.281339	1  	0.133643	0.493741	0.707031	0.724938	0.0301174                
