
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 82
Generations completed = 129
Generations completed = 164
Generations completed = 193
Generations completed = 234
Generations completed = 300
Generations completed = 371
Generations completed = 442
   	     	         	        	            type svm balanced accuracy           	                 root separation                 	                 root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min	avg     	max     	std      	min     	avg     	max	std     
0  	500  	516      	516     	0.2	0.814012	0.926821	0.127451 	0  	0.559877	0.627377	0.0677626	0.140028	0.269323	1  	0.136128
1  	657  	733      	739     	0.2	0.812918	0.933281	0.110298 	0  	0.568992	0.627377	0.0425731	0.140028	0.296834	1  	0.129358
2  	744  	766      	951     	0.2	0.819801	0.933281	0.112738 	0  	0.571821	0.625031	0.0437723	0.140028	0.302108	1  	0.135092
3  	750  	775      	1136    	0.2	0.826935	0.932847	0.0872338	0  	0.576764	0.626689	0.0357087	0.140028	0.309248	1  	0.120886
4  	748  	844      	1340    	0.2	0.82058 	0.933824	0.0893994	0  	0.57758 	0.627974	0.0363831	0.127   	0.32835 	1  	0.123823
5  	741  	859      	1540    	0.2	0.822034	0.935486	0.0848378	0  	0.578852	0.639854	0.034524 	0.125988	0.334345	1  	0.122745
6  	737  	869      	1737    	0.2	0.826542	0.935486	0.0863475	0  	0.581449	0.639854	0.0346183	0.125988	0.334571	1  	0.128848
7  	724  	862      	1927    	0.2	0.822593	0.935486	0.084653 	0  	0.583337	0.639854	0.0346626	0.125988	0.35462 	1  	0.125421
8  	749  	854      	2096    	0.2	0.818203	0.929778	0.0956151	0  	0.583185	0.639854	0.0371375	0.141421	0.357464	1  	0.141153
9  	749  	876      	2266    	0.2	0.824088	0.929778	0.0882814	0  	0.58533 	0.639854	0.0353362	0.140028	0.356721	1  	0.132019
10 	735  	865      	2420    	0.2	0.824673	0.929706	0.0867698	0  	0.584343	0.639854	0.0344376	0.140028	0.354915	1  	0.138681
11 	744  	852      	2574    	0.2	0.826281	0.930127	0.088356 	0  	0.585271	0.641513	0.034837 	0.140028	0.353432	1  	0.136906
