
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 158
Generations completed = 326
Generations completed = 488
   	     	         	        	           type svm balanced accuracy           	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std     	min     	avg     	max	std     
0  	500  	4996     	4996    	0.2	0.798268	0.900561	0.133667	0.140028	0.257798	1  	0.161456
1  	386  	4069     	5079    	0.2	0.777282	0.900561	0.147032	0.125988	0.304426	1  	0.166933
2  	373  	2526     	5138    	0.2	0.768769	0.900561	0.154412	0.140028	0.332794	1  	0.177566
3  	365  	2007     	5200    	0.2	0.771902	0.900561	0.153875	0.140028	0.345085	1  	0.178958
4  	350  	1744     	5260    	0.2	0.789426	0.904813	0.139324	0.136083	0.337148	1  	0.169362
5  	371  	1517     	5316    	0.2	0.785446	0.909189	0.149059	0.144338	0.34804 	1  	0.180564
6  	382  	1375     	5375    	0.2	0.791087	0.909189	0.1474  	0.144338	0.350468	1  	0.185545
7  	360  	1232     	5415    	0.2	0.802648	0.909189	0.137228	0.142857	0.343374	1  	0.174065
8  	365  	1085     	5446    	0.2	0.791389	0.911874	0.141748	0.140028	0.366972	1  	0.176732
9  	356  	1041     	5477    	0.2	0.802257	0.911874	0.143646	0.140028	0.352746	1  	0.17832 
10 	385  	1078     	5518    	0.2	0.804666	0.911874	0.143156	0.140028	0.355525	1  	0.175688
11 	385  	996      	5550    	0.2	0.806152	0.917654	0.144865	0.141421	0.357059	1  	0.178239
12 	368  	914      	5578    	0.2	0.803862	0.918523	0.152497	0.140028	0.360117	1  	0.186109
13 	379  	920      	5601    	0.2	0.807823	0.918523	0.14976 	0.140028	0.361448	1  	0.18235 
14 	361  	864      	5628    	0.2	0.798783	0.918523	0.157929	0.138675	0.37614 	1  	0.189723
15 	372  	850      	5658    	0.2	0.811162	0.918523	0.144191	0.138675	0.370904	1  	0.180197
16 	388  	865      	5673    	0.2	0.818443	0.921404	0.130755	0.137361	0.376081	1  	0.170113
17 	381  	795      	5690    	0.2	0.814873	0.921404	0.141242	0.137361	0.375231	1  	0.186404
18 	375  	772      	5702    	0.2	0.813308	0.921404	0.141512	0.137361	0.382525	1  	0.187467
19 	369  	798      	5716    	0.2	0.818971	0.921404	0.134842	0.136083	0.382792	1  	0.179103
20 	367  	735      	5728    	0.2	0.814255	0.921404	0.144203	0.137361	0.387581	1  	0.185686
21 	388  	735      	5741    	0.2	0.805729	0.923465	0.15237 	0.136083	0.397935	1  	0.19348 
22 	371  	707      	5755    	0.2	0.831012	0.923465	0.138617	0.136083	0.364381	1  	0.18661 
23 	375  	682      	5767    	0.2	0.842651	0.923465	0.133628	0.136083	0.349062	1  	0.182117
24 	375  	702      	5782    	0.2	0.850521	0.923465	0.138221	0.136083	0.338088	1  	0.180254
25 	379  	696      	5794    	0.2	0.834781	0.923465	0.150697	0.13484 	0.373596	1  	0.188871
26 	346  	632      	5803    	0.2	0.830205	0.926983	0.143136	0.136083	0.395586	1  	0.182796
27 	378  	652      	5810    	0.2	0.849662	0.926983	0.127484	0.136083	0.375544	1  	0.171111
28 	377  	643      	5820    	0.2	0.85493 	0.926983	0.130606	0.136083	0.360705	1  	0.175773
29 	370  	658      	5825    	0.2	0.849585	0.931002	0.146026	0.136083	0.35786 	1  	0.192381
30 	358  	648      	5834    	0.2	0.844522	0.931002	0.147176	0.13484 	0.380114	1  	0.192184
31 	361  	637      	5838    	0.2	0.833881	0.931002	0.157921	0.171499	0.405754	1  	0.193735
32 	365  	618      	5842    	0.2	0.806868	0.931002	0.172914	0.171499	0.446349	1  	0.209826
33 	379  	588      	5851    	0.2	0.807978	0.931002	0.181847	0.179605	0.432445	1  	0.22076 
34 	360  	587      	5855    	0.2	0.8311  	0.931002	0.170207	0.182574	0.407935	1  	0.203799
35 	356  	573      	5859    	0.2	0.819359	0.931002	0.17648 	0.182574	0.425793	1  	0.213789
36 	349  	565      	5865    	0.2	0.811438	0.931002	0.192294	0.182574	0.435682	1  	0.221457
37 	370  	533      	5867    	0.2	0.826521	0.932667	0.17528 	0.182574	0.423481	1  	0.205091
38 	368  	591      	5873    	0.2	0.833152	0.932667	0.173526	0.208514	0.418126	1  	0.201213
39 	371  	553      	5876    	0.2	0.840063	0.932667	0.169932	0.208514	0.406801	1  	0.20181 
40 	362  	513      	5877    	0.2	0.838663	0.932667	0.178186	0.208514	0.407619	1  	0.205879
41 	361  	501      	5878    	0.2	0.826365	0.932667	0.19108 	0.208514	0.421077	1  	0.219128
42 	366  	550      	5882    	0.2	0.819352	0.932667	0.200263	0.208514	0.429913	1  	0.226283
43 	376  	542      	5884    	0.2	0.809971	0.933505	0.207533	0.204124	0.447411	1  	0.230388
44 	372  	548      	5887    	0.2	0.796353	0.933505	0.226846	0.204124	0.446525	1  	0.25338 
45 	359  	505      	5887    	0.2	0.783205	0.933505	0.232668	0.204124	0.47265 	1  	0.251269
46 	359  	524      	5889    	0.2	0.778376	0.933505	0.232473	0.204124	0.492975	1  	0.239293
47 	369  	500      	5890    	0.2	0.758436	0.933505	0.256514	0.204124	0.496466	1  	0.263922
48 	357  	528      	5891    	0.2	0.805008	0.933505	0.218834	0.204124	0.457402	1  	0.22821 
49 	384  	546      	5892    	0.2	0.789579	0.933505	0.227606	0.204124	0.476362	1  	0.238903
50 	384  	568      	5893    	0.2	0.810904	0.933505	0.21511 	0.204124	0.443865	1  	0.234544
51 	374  	524      	5897    	0.2	0.811429	0.933505	0.214888	0.204124	0.445427	1  	0.233707
52 	357  	552      	5899    	0.2	0.80774 	0.934738	0.216181	0.19245 	0.45432 	1  	0.231503
53 	374  	553      	5901    	0.2	0.834234	0.935579	0.196667	0.2     	0.412493	1  	0.219367
54 	361  	526      	5901    	0.2	0.809241	0.936417	0.214135	0.196116	0.458908	1  	0.223496
55 	383  	530      	5902    	0.2	0.802169	0.936417	0.218822	0.196116	0.468753	1  	0.227478
56 	368  	522      	5902    	0.2	0.821046	0.936829	0.205472	0.204124	0.438467	1  	0.223045
57 	361  	506      	5903    	0.2	0.827704	0.936829	0.197057	0.204124	0.432136	1  	0.217548
58 	371  	544      	5904    	0.2	0.823088	0.936829	0.201402	0.204124	0.434677	1  	0.224038
59 	380  	543      	5905    	0.2	0.830525	0.936829	0.195672	0.204124	0.423774	1  	0.219005
60 	365  	546      	5905    	0.2	0.828352	0.936829	0.197308	0.204124	0.432729	1  	0.215048
61 	362  	497      	5905    	0.2	0.812983	0.936829	0.205709	0.204124	0.46422 	1  	0.214098
62 	369  	534      	5906    	0.2	0.803243	0.936829	0.221963	0.204124	0.46057 	1  	0.233289
63 	369  	518      	5906    	0.2	0.822449	0.936829	0.208757	0.204124	0.431911	1  	0.226002
64 	350  	477      	5906    	0.2	0.820349	0.936829	0.21099 	0.204124	0.432715	1  	0.230256
65 	346  	462      	5906    	0.2	0.817042	0.938492	0.209947	0.2     	0.448157	1  	0.223398
66 	377  	535      	5906    	0.2	0.816679	0.938492	0.206895	0.2     	0.458551	1  	0.217872
67 	377  	533      	5908    	0.2	0.824587	0.938492	0.201916	0.2     	0.442783	1  	0.21907 
68 	349  	504      	5908    	0.2	0.833577	0.938492	0.194219	0.2     	0.430216	1  	0.213207
69 	371  	528      	5908    	0.2	0.846699	0.940947	0.183644	0.19245 	0.406898	1  	0.206962
70 	384  	567      	5908    	0.2	0.857799	0.940947	0.183319	0.19245 	0.396298	1  	0.194909
71 	376  	566      	5908    	0.2	0.858381	0.940947	0.183648	0.19245 	0.390925	1  	0.199664
72 	383  	542      	5908    	0.2	0.858717	0.940947	0.183697	0.19245 	0.390595	1  	0.198976
73 	376  	547      	5908    	0.2	0.861039	0.940947	0.18155 	0.19245 	0.386118	1  	0.197537
74 	366  	538      	5908    	0.2	0.863045	0.940947	0.179245	0.19245 	0.382771	1  	0.195752
75 	369  	492      	5908    	0.2	0.859397	0.940947	0.184375	0.19245 	0.384419	1  	0.202577
76 	383  	541      	5908    	0.2	0.853485	0.941772	0.188501	0.208514	0.400206	1  	0.201891
77 	369  	525      	5908    	0.2	0.85066 	0.941772	0.181671	0.208514	0.409645	1  	0.205333
78 	379  	507      	5908    	0.2	0.855455	0.941772	0.177414	0.208514	0.399664	1  	0.204615
79 	378  	529      	5908    	0.2	0.855497	0.94467 	0.177431	0.204124	0.39957 	1  	0.204645
80 	378  	540      	5908    	0.2	0.864147	0.94467 	0.179592	0.204124	0.380128	1  	0.195186
81 	376  	523      	5908    	0.2	0.864147	0.944683	0.179592	0.204124	0.380194	1  	0.195144
82 	381  	532      	5908    	0.2	0.864312	0.944683	0.179633	0.204124	0.3796  	1  	0.195234
83 	351  	471      	5908    	0.2	0.86694 	0.944683	0.177516	0.204124	0.373256	1  	0.195323
84 	375  	529      	5908    	0.2	0.869367	0.944683	0.175176	0.204124	0.368086	1  	0.193964
85 	371  	535      	5908    	0.2	0.873269	0.944683	0.170186	0.204124	0.360449	1  	0.190891
86 	378  	507      	5908    	0.2	0.873093	0.944683	0.170133	0.204124	0.361469	1  	0.190603
87 	372  	511      	5908    	0.2	0.86752 	0.944683	0.174654	0.204124	0.379245	1  	0.189908
88 	357  	516      	5908    	0.2	0.863616	0.944683	0.173757	0.204124	0.387536	1  	0.19523 
89 	377  	506      	5908    	0.2	0.859013	0.944683	0.17544 	0.204124	0.393779	1  	0.203699
90 	344  	513      	5908    	0.2	0.856734	0.944683	0.177975	0.204124	0.396485	1  	0.207224
91 	362  	497      	5908    	0.2	0.857521	0.944683	0.177966	0.204124	0.394238	1  	0.207107
