
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:05:29
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 89
Generations completed = 182
Generations completed = 260
Generations completed = 333
Generations completed = 397
Generations completed = 461
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
0  	500  	349      	349     	0.140028	0.249196	1  	0.155066	0.5	0.709958	0.786065	0.056616                      
1  	510  	543      	552     	0.133631	0.266606	1  	0.135793	0.5	0.717907	0.795041	0.0547085                     
2  	500  	580      	730     	0.133631	0.272143	1  	0.137404	0.5	0.726048	0.803771	0.0511375                     
3  	500  	618      	904     	0.121268	0.275901	1  	0.137708	0.5	0.731607	0.809188	0.0494511                     
4  	500  	649      	1063    	0.121268	0.272207	1  	0.138531	0.5	0.739648	0.809188	0.0470359                     
5  	500  	677      	1241    	0.121268	0.273898	1  	0.140124	0.5	0.74422 	0.809188	0.0467663                     
6  	500  	694      	1402    	0.121268	0.269359	1  	0.140028	0.5	0.75106 	0.809188	0.0436397                     
7  	500  	732      	1560    	0.120386	0.267325	1  	0.140972	0.5	0.756303	0.811136	0.0419956                     
8  	500  	735      	1683    	0.120386	0.260904	1  	0.139541	0.5	0.761411	0.816071	0.0403714                     
9  	500  	731      	1802    	0.119523	0.255376	1  	0.137458	0.5	0.765443	0.816071	0.0389974                     
10 	500  	752      	1906    	0.119523	0.257303	1  	0.136607	0.5	0.767001	0.818465	0.0384806                     
11 	500  	751      	2016    	0.119523	0.257853	1  	0.136991	0.5	0.769232	0.818465	0.0375062                     
12 	500  	760      	2120    	0.119523	0.25616 	1  	0.137686	0.5	0.771836	0.819303	0.0369794                     
13 	500  	796      	2217    	0.119523	0.256632	1  	0.137438	0.5	0.773789	0.819303	0.0365682                     
14 	500  	779      	2307    	0.120386	0.256971	1  	0.137037	0.5	0.775083	0.819303	0.036267                      
15 	500  	764      	2392    	0.121268	0.252032	1  	0.133624	0.5	0.778146	0.823248	0.0350799                     
16 	500  	786      	2467    	0.121268	0.253899	1  	0.133427	0.5	0.779063	0.823493	0.0351883                     
17 	500  	772      	2533    	0.122169	0.255671	1  	0.132538	0.5	0.77968 	0.823493	0.0350646                     
18 	500  	804      	2605    	0.125988	0.257695	1  	0.135382	0.5	0.780617	0.823493	0.0359133                     
19 	500  	775      	2658    	0.125   	0.259158	1  	0.135475	0.5	0.781259	0.823493	0.0362303                     
20 	500  	782      	2718    	0.125   	0.253659	1  	0.133294	0.5	0.783851	0.823493	0.0355023                     
21 	500  	758      	2763    	0.125   	0.257969	1  	0.13678 	0.5	0.783835	0.823493	0.0367606                     
22 	500  	763      	2810    	0.125   	0.257539	1  	0.137106	0.5	0.785049	0.823493	0.036944                      
23 	500  	759      	2846    	0.125   	0.254223	1  	0.134084	0.5	0.787236	0.831352	0.0359179                     
24 	500  	789      	2886    	0.124035	0.255096	1  	0.133231	0.5	0.787958	0.831352	0.0360166                     
25 	500  	769      	2924    	0.124035	0.25571 	1  	0.132899	0.5	0.788782	0.833005	0.0361661                     
26 	500  	790      	2957    	0.120386	0.255899	1  	0.133175	0.5	0.789488	0.83819 	0.0362866                     
27 	500  	742      	2989    	0.120386	0.263922	1  	0.134549	0.5	0.788193	0.83819 	0.0370359                     
28 	500  	745      	3020    	0.125   	0.264809	1  	0.133911	0.5	0.78891 	0.83819 	0.0369419                     
29 	500  	776      	3052    	0.125   	0.262406	1  	0.133955	0.5	0.790378	0.83819 	0.0370518                     
30 	500  	775      	3085    	0.120386	0.264485	1  	0.134225	0.5	0.790674	0.83819 	0.0374455                     
31 	500  	769      	3107    	0.120386	0.264671	1  	0.134018	0.5	0.791692	0.841307	0.0377166                     
32 	500  	766      	3125    	0.120386	0.265225	1  	0.134085	0.5	0.792238	0.841307	0.0379469                     
33 	500  	765      	3140    	0.123091	0.258342	1  	0.132238	0.5	0.795125	0.84153 	0.0374043                     
34 	500  	757      	3157    	0.122169	0.257486	1  	0.132741	0.5	0.796291	0.844552	0.0378645                     
35 	500  	726      	3181    	0.122169	0.257666	1  	0.132911	0.5	0.79712 	0.844552	0.0381342                     
36 	500  	759      	3195    	0.122169	0.257021	1  	0.132414	0.5	0.798254	0.845128	0.0382907                     
37 	500  	768      	3213    	0.122169	0.263977	1  	0.134113	0.5	0.796987	0.846808	0.0397264                     
38 	500  	736      	3229    	0.122169	0.262473	1  	0.134522	0.5	0.798208	0.846808	0.0400308                     
39 	500  	733      	3240    	0.121268	0.258107	1  	0.13195 	0.5	0.800381	0.846808	0.0390606                     
40 	500  	753      	3254    	0.122169	0.257604	1  	0.1321  	0.5	0.801334	0.846808	0.039123                      
41 	500  	726      	3260    	0.122169	0.256879	1  	0.131905	0.5	0.802227	0.846808	0.0391004                     
42 	500  	734      	3274    	0.122169	0.251295	1  	0.129158	0.5	0.804502	0.846808	0.0382933                     
43 	500  	738      	3284    	0.122169	0.251243	1  	0.129324	0.5	0.805046	0.850243	0.0384725                     
44 	500  	698      	3288    	0.122169	0.250495	1  	0.129784	0.5	0.805845	0.850243	0.0387047                     
45 	500  	754      	3296    	0.122169	0.249169	1  	0.130129	0.5	0.806754	0.850243	0.0388423                     
46 	500  	711      	3305    	0.122169	0.249487	1  	0.130135	0.5	0.807208	0.850243	0.038867                      
47 	500  	748      	3311    	0.122169	0.2489  	1  	0.130637	0.5	0.807753	0.852515	0.0391346                     
48 	500  	702      	3318    	0.122169	0.248649	1  	0.130783	0.5	0.808163	0.852515	0.0392555                     
49 	500  	727      	3324    	0.122169	0.246922	1  	0.129916	0.5	0.809089	0.852872	0.0391883                     
50 	500  	749      	3333    	0.122169	0.243289	1  	0.127535	0.5	0.81061 	0.852872	0.0383752                     
51 	500  	741      	3337    	0.123091	0.243878	1  	0.127039	0.5	0.81085 	0.852872	0.0383353                     
52 	500  	767      	3342    	0.123091	0.243648	1  	0.127129	0.5	0.811453	0.8552  	0.0385977                     
53 	500  	732      	3347    	0.123091	0.244495	1  	0.126828	0.5	0.811695	0.8552  	0.0386378                     
54 	500  	711      	3354    	0.129099	0.244635	1  	0.126726	0.5	0.812181	0.8552  	0.0382684                     
55 	500  	740      	3360    	0.129099	0.244745	1  	0.126764	0.5	0.812561	0.8552  	0.038371                      
56 	500  	735      	3363    	0.129099	0.245158	1  	0.126525	0.5	0.812863	0.8552  	0.0385255                     
57 	500  	763      	3367    	0.129099	0.244429	1  	0.126854	0.5	0.813376	0.8552  	0.0387319                     
58 	500  	714      	3371    	0.128037	0.24234 	1  	0.126558	0.5	0.814443	0.8552  	0.0387965                     
59 	500  	709      	3374    	0.127   	0.244034	1  	0.127056	0.5	0.814094	0.8552  	0.0393953                     
60 	500  	740      	3378    	0.127   	0.244152	1  	0.126952	0.5	0.814457	0.85556 	0.0391277                     
61 	500  	739      	3381    	0.127   	0.243472	1  	0.127385	0.5	0.815065	0.85556 	0.0392911                     
62 	500  	723      	3381    	0.127   	0.243534	1  	0.127059	0.5	0.815201	0.85556 	0.0392146                     
63 	500  	722      	3382    	0.127   	0.238845	1  	0.124684	0.5	0.817097	0.857159	0.0383062                     
64 	500  	758      	3383    	0.127   	0.24089 	1  	0.126469	0.5	0.816622	0.857159	0.0391608                     
65 	500  	658      	3386    	0.127   	0.241888	1  	0.127308	0.5	0.816587	0.857159	0.0393612                     
66 	500  	723      	3388    	0.127   	0.243887	1  	0.127042	0.5	0.816186	0.857159	0.0393505                     
67 	500  	708      	3391    	0.130189	0.244774	1  	0.126604	0.5	0.816066	0.857159	0.0392909                     
68 	500  	737      	3395    	0.130189	0.244879	1  	0.126637	0.5	0.816241	0.857188	0.0393821                     
69 	500  	734      	3395    	0.130189	0.244533	1  	0.126751	0.5	0.816652	0.857188	0.0394958                     
70 	500  	727      	3395    	0.130189	0.244717	1  	0.126442	0.5	0.816774	0.857313	0.0392274                     
71 	500  	721      	3395    	0.130189	0.244721	1  	0.126512	0.5	0.816954	0.857313	0.0393248                     
72 	500  	718      	3396    	0.132453	0.245405	1  	0.126277	0.5	0.816977	0.857313	0.0393201                     
73 	500  	747      	3396    	0.132453	0.244952	1  	0.126443	0.5	0.817415	0.860539	0.0394928                     
74 	500  	754      	3401    	0.132453	0.244808	1  	0.12653 	0.5	0.817632	0.860933	0.0396041                     
75 	500  	722      	3402    	0.132453	0.243978	1  	0.126975	0.5	0.818174	0.860933	0.0398174                     
76 	500  	742      	3405    	0.132453	0.243919	1  	0.126958	0.5	0.818337	0.860933	0.0398685                     
77 	500  	717      	3405    	0.131306	0.243363	1  	0.127238	0.5	0.818746	0.860933	0.0400529                     
78 	500  	704      	3405    	0.131306	0.241802	1  	0.127512	0.5	0.819466	0.860933	0.0402183                     
79 	500  	747      	3405    	0.131306	0.240713	1  	0.127055	0.5	0.819997	0.861905	0.0402069                     
80 	500  	738      	3406    	0.131306	0.240265	1  	0.127115	0.5	0.820326	0.861905	0.0402707                     
81 	500  	716      	3407    	0.131306	0.236878	1  	0.124041	0.5	0.821627	0.861905	0.0392929                     
82 	500  	704      	3408    	0.131306	0.23792 	1  	0.124746	0.5	0.821506	0.862338	0.0395909                     
83 	500  	761      	3408    	0.131306	0.243194	1  	0.126874	0.5	0.819626	0.862338	0.0412391                     
84 	500  	762      	3408    	0.131306	0.244215	1  	0.126886	0.5	0.819595	0.863915	0.0409847                     
85 	500  	737      	3411    	0.131306	0.243772	1  	0.12694 	0.5	0.819938	0.863915	0.0410672                     
86 	500  	733      	3412    	0.131306	0.244601	1  	0.126825	0.5	0.819796	0.863915	0.0410882                     
