
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:03:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 108
Generations completed = 214
Generations completed = 314
Generations completed = 412
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
0  	500  	126      	126     	0.140028	0.246465	1  	0.153444	0.5	0.742207	0.818551	0.0606992                     
1  	508  	336      	337     	0.140028	0.275343	1  	0.138635	0.5	0.750867	0.821659	0.0550571                     
2  	500  	364      	535     	0.140028	0.278312	1  	0.138231	0.5	0.757601	0.82182 	0.051248                      
3  	500  	418      	739     	0.140028	0.275396	1  	0.136032	0.5	0.763279	0.829908	0.0486556                     
4  	500  	458      	939     	0.140028	0.271534	1  	0.133635	0.5	0.768104	0.829908	0.046822                      
5  	500  	486      	1130    	0.140028	0.274659	1  	0.134206	0.5	0.769634	0.829908	0.0464952                     
6  	500  	476      	1267    	0.140028	0.278693	1  	0.135186	0.5	0.771032	0.829908	0.0466177                     
7  	500  	470      	1416    	0.138675	0.278819	1  	0.13524 	0.5	0.773319	0.829908	0.0461566                     
8  	500  	487      	1537    	0.138675	0.278086	1  	0.135504	0.5	0.775515	0.836548	0.0458368                     
9  	500  	473      	1656    	0.138675	0.274486	1  	0.134723	0.5	0.778731	0.836548	0.0451465                     
10 	500  	476      	1736    	0.140028	0.27331 	1  	0.133253	0.5	0.781079	0.836548	0.044048                      
11 	500  	492      	1830    	0.137361	0.27255 	1  	0.133627	0.5	0.783153	0.836548	0.0438714                     
12 	500  	535      	1926    	0.13484 	0.271411	1  	0.133766	0.5	0.784885	0.836548	0.0434216                     
13 	500  	529      	1997    	0.13484 	0.2726  	1  	0.133463	0.5	0.785935	0.836548	0.0430326                     
14 	500  	500      	2065    	0.133631	0.274276	1  	0.132346	0.5	0.78656 	0.836548	0.0425557                     
15 	500  	500      	2138    	0.133631	0.27398 	1  	0.132765	0.5	0.788001	0.836548	0.0425554                     
16 	500  	491      	2187    	0.133631	0.272154	1  	0.132952	0.5	0.78989 	0.840028	0.0424648                     
17 	500  	510      	2245    	0.133631	0.27272 	1  	0.132252	0.5	0.790716	0.840439	0.0423179                     
18 	500  	524      	2303    	0.133631	0.272752	1  	0.133106	0.5	0.791651	0.840439	0.0426273                     
19 	500  	497      	2353    	0.133631	0.275093	1  	0.132247	0.5	0.79164 	0.840439	0.0425036                     
20 	500  	518      	2395    	0.145865	0.276071	1  	0.131761	0.5	0.792412	0.840439	0.0423893                     
