
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f2439900be0>)])
|--- feature_0 <= 0.87
|   |--- value: [0.00]
|--- feature_0 >  0.87
|   |--- feature_1 <= 0.01
|   |   |--- value: [0.15]
|   |--- feature_1 >  0.01
|   |   |--- value: [0.08]


feature importances = [0.75312598 0.24687402 0.        ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f24413c92b0>)])
|--- value: [0.00]


feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 164
Generations completed = 247
Generations completed = 331
Generations completed = 415
Generations completed = 498
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	428      	428     	0.2	0.778668	0.873148	0.126362             	0.140028	0.245462	1  	0.143288
1  	506  	637      	650     	0.2	0.775179	0.873176	0.138688             	0.140028	0.286919	1  	0.126923
2  	500  	705      	879     	0.2	0.777405	0.87335 	0.144366             	0.140028	0.303773	1  	0.137949
3  	500  	724      	1083    	0.2	0.790856	0.87335 	0.12758              	0.140028	0.30449 	1  	0.137263
4  	500  	730      	1270    	0.2	0.798531	0.87335 	0.123506             	0.140028	0.303291	1  	0.138233
5  	500  	741      	1429    	0.2	0.804151	0.87335 	0.117233             	0.140028	0.304606	1  	0.137566
6  	500  	766      	1609    	0.2	0.808396	0.87335 	0.11373              	0.138675	0.304736	1  	0.137498
7  	500  	789      	1780    	0.2	0.811549	0.873351	0.112143             	0.138675	0.304719	1  	0.137857
8  	500  	771      	1958    	0.2	0.812672	0.873351	0.111404             	0.140028	0.308409	1  	0.13934 
9  	500  	768      	2117    	0.2	0.816632	0.873455	0.107167             	0.142857	0.309337	1  	0.138883
10 	500  	802      	2281    	0.2	0.819604	0.873488	0.104502             	0.142857	0.310553	1  	0.138081
11 	500  	798      	2427    	0.2	0.822597	0.873488	0.102329             	0.142857	0.309808	1  	0.138481
12 	500  	805      	2581    	0.2	0.822691	0.873488	0.101589             	0.142857	0.31619 	1  	0.138711
13 	500  	821      	2721    	0.2	0.82602 	0.873488	0.0986362            	0.142857	0.31525 	1  	0.139386
14 	500  	829      	2843    	0.2	0.825838	0.873488	0.0990776            	0.144338	0.317937	1  	0.141083
15 	500  	826      	2985    	0.2	0.825403	0.873488	0.100703             	0.144338	0.320521	1  	0.143512
16 	500  	820      	3117    	0.2	0.828809	0.873488	0.097556             	0.145865	0.31791 	1  	0.1416  
17 	500  	833      	3229    	0.2	0.830529	0.873488	0.0966385            	0.145865	0.318125	1  	0.141295
18 	500  	810      	3334    	0.2	0.829913	0.873488	0.097968             	0.145865	0.321882	1  	0.142814
19 	500  	857      	3431    	0.2	0.830837	0.873488	0.097615             	0.145865	0.322932	1  	0.142012
20 	500  	813      	3543    	0.2	0.831754	0.873488	0.0970807            	0.145865	0.323079	1  	0.141886
21 	500  	844      	3633    	0.2	0.832742	0.873488	0.0969377            	0.145865	0.322267	1  	0.142567
22 	500  	834      	3716    	0.2	0.83323 	0.873488	0.0968617            	0.145865	0.323996	1  	0.141858
23 	500  	835      	3804    	0.2	0.831995	0.873488	0.0990788            	0.144338	0.327098	1  	0.143125
24 	500  	861      	3901    	0.2	0.833026	0.873488	0.0974487            	0.144338	0.327816	1  	0.142645
