
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=5.3163267255270625, epsilon=0.0016358782330884068))])
SVR(C=5.3163267255270625, epsilon=0.0016358782330884068)



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=56.471922969420696, epsilon=0.003965048666887361))])
SVR(C=56.471922969420696, epsilon=0.003965048666887361)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 147
Generations completed = 220
Generations completed = 292
Generations completed = 363
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1272     	1272    	0.173037	0.429851	0.650714	0.108939         	0.140028	0.258138	1  	0.157549
1  	508  	1457     	1532    	0.173147	0.450933	0.666488	0.117514         	0.138675	0.291696	1  	0.138246
2  	500  	1497     	1811    	0.196853	0.473408	0.714078	0.114229         	0.136083	0.30064 	1  	0.137783
3  	500  	1488     	2027    	0.198382	0.493048	0.714078	0.114636         	0.13484 	0.305203	1  	0.13834 
4  	500  	1538     	2271    	0.198382	0.509393	0.714078	0.115814         	0.142857	0.308091	1  	0.13652 
5  	500  	1503     	2493    	0.198382	0.525172	0.714078	0.114887         	0.166667	0.306327	1  	0.135495
6  	500  	1506     	2712    	0.198382	0.541114	0.717881	0.113538         	0.166667	0.303762	1  	0.133369
7  	500  	1517     	2907    	0.198382	0.553257	0.756073	0.114997         	0.169031	0.305983	1  	0.134967
8  	500  	1489     	3097    	0.198382	0.566754	0.756073	0.113913         	0.171499	0.306136	1  	0.135162
9  	500  	1498     	3294    	0.198382	0.578332	0.756073	0.112445         	0.171499	0.304927	1  	0.132895
10 	500  	1533     	3491    	0.198382	0.583584	0.758325	0.11308          	0.174078	0.308499	1  	0.133524
11 	500  	1524     	3697    	0.198382	0.592003	0.758325	0.111712         	0.174078	0.308587	1  	0.132872
12 	500  	1539     	3902    	0.198382	0.600036	0.767374	0.111845         	0.176777	0.308906	1  	0.133439
13 	500  	1483     	4074    	0.198382	0.609302	0.767374	0.112075         	0.176777	0.306962	1  	0.133957
14 	500  	1522     	4271    	0.198382	0.616498	0.767374	0.110429         	0.176777	0.304419	1  	0.131947
15 	500  	1523     	4463    	0.198382	0.621741	0.775904	0.110152         	0.179605	0.305638	1  	0.131558
16 	500  	1510     	4633    	0.198382	0.624477	0.785284	0.110012         	0.182574	0.308704	1  	0.131855
17 	500  	1492     	4809    	0.198382	0.628502	0.785284	0.110311         	0.185695	0.310447	1  	0.132528
18 	500  	1573     	5016    	0.198382	0.632899	0.785284	0.110441         	0.185695	0.310638	1  	0.132477
19 	500  	1528     	5205    	0.198382	0.638424	0.791676	0.110273         	0.185695	0.309497	1  	0.132476
20 	500  	1535     	5398    	0.198382	0.641905	0.791676	0.109401         	0.185695	0.30979 	1  	0.132443
21 	500  	1507     	5578    	0.198382	0.646565	0.791676	0.108944         	0.185695	0.310085	1  	0.132734
