
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.9201851926980774, epsilon=0.0011777491540652693))])
SVR(C=0.9201851926980774, epsilon=0.0011777491540652693)



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=2.3643616649909367, epsilon=0.005099062612974872))])
SVR(C=2.3643616649909367, epsilon=0.005099062612974872)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 127
Generations completed = 187
Generations completed = 249
Generations completed = 310
Generations completed = 370
Generations completed = 429
Generations completed = 490
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1061     	1061    	0.192914	0.442372	0.674441	0.117625         	0.140028	0.243859	1  	0.140032
1  	504  	1288     	1329    	0.198914	0.469127	0.674441	0.120514         	0.138675	0.278717	1  	0.144574
2  	500  	1302     	1567    	0.199048	0.496956	0.71002 	0.116352         	0.137361	0.2815  	1  	0.14247 
3  	500  	1304     	1797    	0.199048	0.522573	0.71002 	0.109586         	0.136083	0.278556	1  	0.140454
4  	500  	1350     	2052    	0.199048	0.543904	0.716347	0.103577         	0.130189	0.272873	1  	0.136478
5  	500  	1393     	2298    	0.199048	0.556262	0.716347	0.103928         	0.13484 	0.273654	1  	0.137217
6  	500  	1414     	2545    	0.199048	0.569273	0.716347	0.102785         	0.130189	0.272777	1  	0.136599
7  	500  	1374     	2757    	0.199048	0.583041	0.721281	0.103278         	0.130189	0.270376	1  	0.138541
8  	500  	1416     	2982    	0.199048	0.596229	0.723437	0.101784         	0.130189	0.264796	1  	0.137237
9  	500  	1420     	3183    	0.199048	0.603642	0.723437	0.10131          	0.130189	0.265897	1  	0.138571
10 	500  	1422     	3373    	0.199048	0.610509	0.728637	0.0989956        	0.128037	0.26595 	1  	0.136382
11 	500  	1408     	3574    	0.199048	0.618374	0.733918	0.0986498        	0.128037	0.264665	1  	0.1371  
12 	500  	1422     	3785    	0.199048	0.625889	0.739718	0.0971586        	0.123091	0.264763	1  	0.137175
13 	500  	1406     	3977    	0.199048	0.633658	0.739718	0.0974425        	0.123091	0.263648	1  	0.137676
14 	500  	1399     	4145    	0.199048	0.640501	0.741524	0.0977584        	0.123091	0.261598	1  	0.138729
15 	500  	1426     	4329    	0.199048	0.645077	0.75596 	0.0971737        	0.121268	0.263052	1  	0.138232
16 	500  	1404     	4515    	0.199048	0.650928	0.757963	0.0973274        	0.121268	0.262068	1  	0.138647
17 	500  	1429     	4692    	0.199048	0.657271	0.757963	0.0937286        	0.121268	0.25955 	1  	0.135168
18 	500  	1515     	4917    	0.199048	0.660774	0.757963	0.0942239        	0.119523	0.260177	1  	0.135077
19 	500  	1459     	5078    	0.199048	0.66373 	0.757963	0.0932279        	0.119523	0.260934	1  	0.134747
20 	500  	1473     	5265    	0.199048	0.666494	0.75927 	0.0926035        	0.125988	0.262304	1  	0.13417 
21 	500  	1414     	5428    	0.199048	0.669893	0.75927 	0.0913341        	0.132453	0.262868	1  	0.133452
