
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:32:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 191
Generations completed = 252
Generations completed = 311
Generations completed = 371
Generations completed = 430
Generations completed = 489
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1061     	1061    	0.198214	0.474689	0.716685	0.124801         	0.140028	0.243859	1  	0.140032
1  	504  	1293     	1333    	0.198214	0.502119	0.716685	0.131495         	0.13484 	0.272179	1  	0.140041
2  	500  	1289     	1579    	0.2     	0.52868 	0.727324	0.124918         	0.133631	0.275461	1  	0.138082
3  	500  	1335     	1806    	0.2     	0.550208	0.746243	0.124654         	0.132453	0.275302	1  	0.138895
4  	500  	1352     	2061    	0.2     	0.565172	0.746243	0.12387          	0.128037	0.27832 	1  	0.139303
5  	500  	1351     	2289    	0.2     	0.583666	0.746243	0.119898         	0.127   	0.274132	1  	0.138686
6  	500  	1390     	2512    	0.2     	0.591147	0.761766	0.121067         	0.127   	0.278006	1  	0.138406
7  	500  	1372     	2697    	0.2     	0.605155	0.761766	0.121297         	0.127   	0.273199	1  	0.140136
8  	500  	1387     	2911    	0.2     	0.614661	0.761766	0.119109         	0.127   	0.273536	1  	0.13945 
9  	500  	1386     	3113    	0.2     	0.619523	0.761766	0.119164         	0.127   	0.279595	1  	0.138655
10 	500  	1399     	3310    	0.2     	0.630162	0.772599	0.117799         	0.127   	0.277332	1  	0.137686
11 	500  	1358     	3478    	0.2     	0.63616 	0.773539	0.118566         	0.127   	0.280088	1  	0.139517
12 	500  	1385     	3666    	0.2     	0.642829	0.773539	0.117452         	0.127   	0.282061	1  	0.138404
13 	500  	1359     	3852    	0.2     	0.651533	0.773539	0.117129         	0.127   	0.280992	1  	0.138928
14 	500  	1381     	4023    	0.2     	0.663161	0.773539	0.113437         	0.127   	0.276897	1  	0.13637 
15 	500  	1365     	4213    	0.2     	0.66873 	0.788478	0.113305         	0.124035	0.27751 	1  	0.136352
16 	500  	1393     	4399    	0.2     	0.676926	0.788478	0.110742         	0.124035	0.274118	1  	0.135383
17 	500  	1436     	4584    	0.2     	0.683523	0.788478	0.108603         	0.124035	0.272092	1  	0.134547
18 	500  	1451     	4814    	0.2     	0.684677	0.789184	0.111563         	0.130189	0.276495	1  	0.136528
19 	500  	1431     	4989    	0.2     	0.688774	0.790733	0.110723         	0.129099	0.276237	1  	0.136147
20 	500  	1446     	5171    	0.2     	0.691046	0.791602	0.110501         	0.121268	0.278579	1  	0.135575
21 	500  	1424     	5330    	0.2     	0.696378	0.791602	0.110724         	0.121268	0.27679 	1  	0.136653
22 	500  	1395     	5529    	0.2     	0.699236	0.791602	0.110303         	0.121268	0.278164	1  	0.136017
23 	500  	1439     	5708    	0.2     	0.702285	0.796653	0.109717         	0.133631	0.279688	1  	0.134746
24 	500  	1387     	5860    	0.2     	0.700532	0.796653	0.113149         	0.133631	0.285035	1  	0.136827
25 	500  	1400     	6021    	0.2     	0.70355 	0.796653	0.112581         	0.133631	0.284704	1  	0.136971
26 	500  	1399     	6179    	0.2     	0.707575	0.796653	0.112817         	0.133631	0.283347	1  	0.137918
27 	500  	1363     	6308    	0.2     	0.710737	0.800341	0.112009         	0.130189	0.283607	1  	0.137751
28 	500  	1356     	6461    	0.2     	0.713956	0.802386	0.112148         	0.129099	0.281635	1  	0.139246
29 	500  	1351     	6606    	0.2     	0.717839	0.802504	0.111262         	0.129099	0.27936 	1  	0.13897 
30 	500  	1382     	6770    	0.2     	0.7211  	0.802504	0.110979         	0.129099	0.277773	1  	0.139444
31 	500  	1382     	6932    	0.2     	0.723521	0.803212	0.108513         	0.128037	0.279089	1  	0.136001
32 	500  	1407     	7076    	0.2     	0.725496	0.813076	0.108261         	0.128037	0.27981 	1  	0.135672
33 	500  	1397     	7233    	0.2     	0.727449	0.813076	0.108604         	0.128037	0.279371	1  	0.135762
34 	500  	1412     	7379    	0.2     	0.729262	0.813076	0.108627         	0.127   	0.280045	1  	0.135179
35 	500  	1394     	7535    	0.2     	0.731757	0.814646	0.108842         	0.127   	0.279104	1  	0.13587 
36 	500  	1425     	7682    	0.2     	0.733413	0.814646	0.108648         	0.125988	0.278488	1  	0.136515
37 	500  	1402     	7814    	0.2     	0.73627 	0.814646	0.108382         	0.125   	0.275113	1  	0.137658
38 	500  	1435     	7953    	0.2     	0.736868	0.814646	0.108835         	0.125   	0.276096	1  	0.13781 
39 	500  	1411     	8090    	0.2     	0.739426	0.814646	0.107189         	0.127   	0.274764	1  	0.13664 
40 	500  	1413     	8217    	0.2     	0.742905	0.814646	0.105834         	0.125988	0.271071	1  	0.135729
41 	500  	1431     	8352    	0.2     	0.744165	0.814765	0.105563         	0.125988	0.271117	1  	0.135625
42 	500  	1386     	8478    	0.2     	0.747432	0.816555	0.104174         	0.125988	0.267194	1  	0.13504 
43 	500  	1401     	8610    	0.2     	0.746709	0.816555	0.106054         	0.128037	0.270849	1  	0.135563
44 	500  	1431     	8738    	0.2     	0.747329	0.819134	0.105654         	0.128037	0.272054	1  	0.134662
45 	500  	1391     	8861    	0.2     	0.744395	0.819815	0.108716         	0.127   	0.277746	1  	0.136628
46 	500  	1417     	8981    	0.2     	0.745743	0.822453	0.108589         	0.128037	0.277954	1  	0.136406
47 	500  	1383     	9109    	0.2     	0.746539	0.824956	0.108744         	0.128037	0.279089	1  	0.135581
48 	500  	1418     	9232    	0.2     	0.747291	0.824956	0.10819          	0.128037	0.280128	1  	0.135265
49 	500  	1375     	9342    	0.2     	0.748437	0.825202	0.108371         	0.128037	0.280661	1  	0.13484 
50 	500  	1409     	9460    	0.2     	0.74916 	0.826182	0.10855          	0.128037	0.281573	1  	0.134165
51 	500  	1422     	9571    	0.2     	0.750044	0.826182	0.108605         	0.13484 	0.281942	1  	0.133785
52 	500  	1418     	9674    	0.2     	0.748387	0.826487	0.112303         	0.13484 	0.2857  	1  	0.135433
53 	500  	1420     	9781    	0.2     	0.748166	0.828013	0.112007         	0.13484 	0.288324	1  	0.134942
54 	500  	1387     	9886    	0.2     	0.749194	0.828013	0.111981         	0.138675	0.288417	1  	0.134299
55 	500  	1366     	9986    	0.2     	0.749954	0.828013	0.111878         	0.138675	0.288631	1  	0.134225
56 	500  	1370     	10096   	0.2     	0.752307	0.828013	0.109891         	0.138675	0.287271	1  	0.132621
57 	500  	1386     	10204   	0.2     	0.751688	0.829164	0.111848         	0.138675	0.289687	1  	0.133295
58 	500  	1389     	10316   	0.2     	0.752833	0.830996	0.11196          	0.138675	0.288876	1  	0.133664
59 	500  	1351     	10406   	0.2     	0.7547  	0.830996	0.111395         	0.142857	0.287511	1  	0.132893
60 	500  	1366     	10508   	0.2     	0.75724 	0.8321  	0.109332         	0.142857	0.285096	1  	0.131221
61 	500  	1370     	10589   	0.2     	0.757995	0.8321  	0.109576         	0.142857	0.284566	1  	0.131517
