
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:28:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 378
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1089     	1089    	0.197768	0.472178	0.781043	0.123543         	0.140028	0.258939	1  	0.148501
1  	507  	1317     	1365    	0.197768	0.509065	0.781043	0.125445         	0.136083	0.271691	1  	0.140245
2  	500  	1325     	1596    	0.2     	0.533185	0.781043	0.122612         	0.136083	0.274406	1  	0.140669
3  	500  	1350     	1825    	0.2     	0.551268	0.781043	0.120863         	0.13484 	0.27557 	1  	0.138831
4  	500  	1377     	2074    	0.2     	0.568345	0.781043	0.11982          	0.128037	0.274296	1  	0.139412
5  	500  	1386     	2328    	0.2     	0.588848	0.781043	0.118742         	0.125988	0.267874	1  	0.139315
6  	500  	1385     	2545    	0.2     	0.601602	0.781043	0.116081         	0.125988	0.268536	1  	0.139727
7  	500  	1365     	2740    	0.2     	0.616531	0.781043	0.11377          	0.125988	0.264475	1  	0.138639
8  	500  	1427     	2972    	0.2     	0.621144	0.781043	0.115656         	0.125988	0.269679	1  	0.139205
9  	500  	1419     	3176    	0.2     	0.627381	0.781043	0.119128         	0.124035	0.273726	1  	0.141322
10 	500  	1436     	3387    	0.2     	0.636933	0.781043	0.118691         	0.123091	0.274465	1  	0.141726
11 	500  	1400     	3580    	0.2     	0.649083	0.796073	0.11562          	0.120386	0.27117 	1  	0.139438
12 	500  	1405     	3791    	0.2     	0.655739	0.800324	0.114504         	0.120386	0.27308 	1  	0.138557
13 	500  	1385     	3987    	0.2     	0.661618	0.800324	0.114103         	0.121268	0.274693	1  	0.13785 
14 	500  	1396     	4160    	0.2     	0.668053	0.801495	0.114141         	0.121268	0.275242	1  	0.137762
15 	500  	1381     	4345    	0.2     	0.679873	0.805234	0.110242         	0.127   	0.269887	1  	0.135005
16 	500  	1392     	4525    	0.2     	0.68468 	0.805234	0.112709         	0.118678	0.270159	1  	0.137549
17 	500  	1384     	4705    	0.2     	0.695156	0.805234	0.111243         	0.118678	0.2647  	1  	0.138241
18 	500  	1416     	4869    	0.2     	0.69906 	0.816793	0.110943         	0.118678	0.265857	1  	0.13739 
19 	500  	1344     	5030    	0.2     	0.708899	0.816793	0.108227         	0.127   	0.25989 	1  	0.135071
20 	500  	1400     	5212    	0.2     	0.709941	0.816793	0.111906         	0.125988	0.263653	1  	0.138384
21 	500  	1349     	5372    	0.2     	0.71439 	0.816793	0.112177         	0.127   	0.263083	1  	0.138908
22 	500  	1395     	5559    	0.2     	0.721362	0.820588	0.108162         	0.120386	0.259859	1  	0.136002
23 	500  	1427     	5753    	0.2     	0.724522	0.820588	0.107708         	0.120386	0.261033	1  	0.135288
24 	500  	1406     	5925    	0.2     	0.726796	0.822596	0.108549         	0.120386	0.26251 	1  	0.135575
25 	500  	1391     	6081    	0.2     	0.730946	0.822596	0.107452         	0.113961	0.262107	1  	0.135234
26 	500  	1395     	6233    	0.2     	0.73105 	0.829051	0.108496         	0.113961	0.266784	1  	0.135818
27 	500  	1339     	6392    	0.2     	0.737705	0.83039 	0.106548         	0.113228	0.263003	1  	0.134947
28 	500  	1431     	6553    	0.2     	0.740821	0.834642	0.107279         	0.113228	0.261326	1  	0.136102
29 	500  	1430     	6713    	0.2     	0.744331	0.835746	0.107094         	0.113228	0.260162	1  	0.13668 
30 	500  	1350     	6846    	0.2     	0.746001	0.8474  	0.106795         	0.113228	0.263343	1  	0.134933
31 	500  	1389     	7000    	0.2     	0.749608	0.8474  	0.106796         	0.117851	0.261336	1  	0.135544
32 	500  	1402     	7153    	0.2     	0.751456	0.8474  	0.106115         	0.119523	0.262816	1  	0.134266
33 	500  	1446     	7309    	0.2     	0.753137	0.848293	0.106658         	0.119523	0.263393	1  	0.134622
34 	500  	1412     	7456    	0.2     	0.752895	0.848293	0.109994         	0.119523	0.265915	1  	0.137288
35 	500  	1423     	7581    	0.2     	0.757698	0.848293	0.106953         	0.119523	0.262502	1  	0.135138
36 	500  	1392     	7735    	0.2     	0.759117	0.848293	0.106804         	0.119523	0.263546	1  	0.134734
37 	500  	1375     	7871    	0.2     	0.757674	0.848293	0.11031          	0.119523	0.268198	1  	0.13605 
38 	500  	1364     	8006    	0.2     	0.762556	0.848293	0.106821         	0.119523	0.265293	1  	0.133627
39 	500  	1367     	8130    	0.2     	0.760731	0.848293	0.111318         	0.120386	0.269321	1  	0.136311
40 	500  	1370     	8273    	0.2     	0.761789	0.848293	0.110462         	0.120386	0.27076 	1  	0.135625
41 	500  	1438     	8434    	0.2     	0.766467	0.848293	0.107401         	0.123091	0.26718 	1  	0.132394
42 	500  	1380     	8580    	0.2     	0.767632	0.848293	0.107204         	0.124035	0.267493	1  	0.132057
43 	500  	1391     	8719    	0.2     	0.769069	0.848697	0.106877         	0.123091	0.267677	1  	0.131979
44 	500  	1331     	8830    	0.2     	0.770223	0.848697	0.106786         	0.123091	0.268125	1  	0.131617
45 	500  	1375     	8946    	0.2     	0.770217	0.852615	0.107459         	0.122169	0.269063	1  	0.131871
46 	500  	1387     	9059    	0.2     	0.767236	0.852615	0.110286         	0.123091	0.275039	1  	0.132907
47 	500  	1362     	9173    	0.2     	0.769815	0.852615	0.11078          	0.122169	0.272182	1  	0.133907
48 	500  	1343     	9301    	0.2     	0.770689	0.852615	0.110849         	0.127   	0.272685	1  	0.133276
49 	500  	1392     	9435    	0.2     	0.774849	0.852615	0.108226         	0.125   	0.267957	1  	0.131574
50 	500  	1372     	9542    	0.2     	0.775143	0.852615	0.110527         	0.125   	0.268123	1  	0.133593
51 	500  	1371     	9667    	0.2     	0.777171	0.852615	0.108937         	0.125   	0.266857	1  	0.132324
52 	500  	1389     	9779    	0.2     	0.777764	0.852615	0.108878         	0.125   	0.267508	1  	0.131818
53 	500  	1430     	9895    	0.2     	0.778622	0.864547	0.108841         	0.133631	0.267543	1  	0.132036
54 	500  	1357     	10020   	0.2     	0.779317	0.864547	0.109079         	0.133631	0.267206	1  	0.132255
55 	500  	1387     	10137   	0.2     	0.783046	0.864547	0.107765         	0.132453	0.262647	1  	0.13161 
56 	500  	1341     	10250   	0.2     	0.78494 	0.864547	0.105915         	0.132453	0.261298	1  	0.129785
57 	500  	1393     	10379   	0.2     	0.785659	0.864547	0.106144         	0.132453	0.260984	1  	0.129945
58 	500  	1360     	10487   	0.2     	0.786451	0.864547	0.106206         	0.131306	0.260395	1  	0.13012 
59 	500  	1381     	10585   	0.2     	0.78697 	0.864547	0.106268         	0.130189	0.260476	1  	0.130061
60 	500  	1356     	10672   	0.2     	0.787493	0.864547	0.106208         	0.130189	0.260731	1  	0.13003 
