
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:10:38
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 167
Generations completed = 254
Generations completed = 336
Generations completed = 418
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	69       	69      	0.140028	0.249698	1  	0.148928	0.34631 	0.580012	0.710036	0.0635906                
1  	508  	280      	280     	0.145865	0.298705	1  	0.131966	0.387211	0.617223	0.710036	0.0549114                
2  	500  	326      	477     	0.142857	0.326493	1  	0.135823	0.387211	0.63339 	0.710036	0.0544368                
3  	500  	405      	696     	0.142857	0.321131	1  	0.13741 	0.387211	0.645147	0.710036	0.0498999                
4  	500  	410      	868     	0.142857	0.31947 	1  	0.138949	0.387211	0.651214	0.710036	0.0478927                
5  	500  	444      	1065    	0.149071	0.315922	1  	0.137951	0.387211	0.656952	0.710036	0.0443471                
6  	500  	457      	1239    	0.149071	0.312579	1  	0.136947	0.387211	0.661589	0.710036	0.0421572                
7  	500  	459      	1391    	0.150756	0.309216	1  	0.138141	0.387211	0.665033	0.710036	0.0413015                
8  	500  	427      	1521    	0.150756	0.306386	1  	0.136232	0.387211	0.667768	0.710036	0.0399852                
9  	500  	470      	1647    	0.150756	0.305452	1  	0.136735	0.387211	0.669696	0.710036	0.0396924                
10 	500  	463      	1752    	0.150756	0.305028	1  	0.137248	0.387211	0.671558	0.712874	0.0394508                
11 	500  	465      	1854    	0.150756	0.304376	1  	0.137359	0.387211	0.673103	0.712874	0.0390797                
12 	500  	472      	1942    	0.152499	0.306633	1  	0.135862	0.387211	0.67432 	0.716023	0.0388277                
13 	500  	498      	2025    	0.152499	0.307569	1  	0.135213	0.387211	0.675601	0.717423	0.0387371                
14 	500  	487      	2108    	0.150756	0.306155	1  	0.135971	0.387211	0.676958	0.719463	0.0388992                
15 	500  	484      	2178    	0.152499	0.307338	1  	0.135307	0.387211	0.677674	0.719463	0.0386682                
16 	500  	452      	2247    	0.152499	0.308618	1  	0.135108	0.387211	0.678344	0.719463	0.0386462                
17 	500  	508      	2316    	0.160128	0.310148	1  	0.133983	0.387211	0.678949	0.719463	0.0386923                
18 	500  	474      	2363    	0.160128	0.307701	1  	0.134998	0.387211	0.680507	0.719797	0.038992                 
19 	500  	467      	2405    	0.158114	0.309172	1  	0.134192	0.387211	0.681297	0.719797	0.0391455                
20 	500  	488      	2453    	0.158114	0.309656	1  	0.133937	0.387211	0.681937	0.719797	0.0393724                
