
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:52:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 166
Generations completed = 312
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	67       	67      	0.140028	0.256988	1  	0.164565	0.412376	0.675146	0.737471	0.060605                 
1  	512  	283      	283     	0.140028	0.277308	1  	0.137134	0.412376	0.675823	0.737471	0.0527955                
2  	500  	375      	518     	0.140028	0.277086	1  	0.135283	0.412376	0.681529	0.737471	0.0488083                
3  	500  	365      	716     	0.141421	0.276946	1  	0.135916	0.412376	0.686112	0.737471	0.0463282                
4  	500  	431      	923     	0.141421	0.27426 	1  	0.132913	0.412376	0.689626	0.737471	0.044598                 
5  	500  	415      	1088    	0.144338	0.280387	1  	0.134123	0.412376	0.690096	0.737471	0.0450186                
6  	500  	420      	1246    	0.144338	0.283715	1  	0.132257	0.412376	0.690938	0.739649	0.0447682                
7  	500  	444      	1389    	0.145865	0.284353	1  	0.131831	0.412376	0.69218 	0.739649	0.0446593                
8  	500  	448      	1520    	0.145865	0.285994	1  	0.13236 	0.412376	0.6932  	0.739649	0.0451495                
9  	500  	444      	1635    	0.145865	0.287117	1  	0.132753	0.412376	0.694055	0.749361	0.0458161                
10 	500  	462      	1740    	0.149071	0.289015	1  	0.13328 	0.412376	0.694883	0.749361	0.0455272                
11 	500  	445      	1848    	0.147442	0.290764	1  	0.132503	0.412376	0.695634	0.749361	0.0453958                
12 	500  	467      	1961    	0.147442	0.289215	1  	0.133196	0.412376	0.697218	0.74963 	0.0457353                
13 	500  	474      	2064    	0.145865	0.285069	1  	0.131221	0.412376	0.699938	0.74963 	0.0445644                
14 	500  	458      	2152    	0.145865	0.286347	1  	0.131459	0.412376	0.700908	0.74963 	0.0439168                
15 	500  	454      	2225    	0.145865	0.284762	1  	0.131597	0.412376	0.702362	0.74963 	0.0440677                
16 	500  	465      	2287    	0.142857	0.285078	1  	0.13129 	0.412376	0.703219	0.74963 	0.0443247                
17 	500  	461      	2339    	0.142857	0.285521	1  	0.130924	0.412376	0.704102	0.750628	0.04436                  
18 	500  	449      	2385    	0.142857	0.28586 	1  	0.130729	0.412376	0.70481 	0.750628	0.0442739                
19 	500  	459      	2429    	0.144338	0.285968	1  	0.130652	0.412376	0.705673	0.750628	0.0442762                
20 	500  	473      	2481    	0.142857	0.285495	1  	0.131025	0.412376	0.706507	0.750628	0.0444713                
21 	500  	468      	2523    	0.142857	0.285649	1  	0.130838	0.412376	0.707178	0.750628	0.0445848                
22 	500  	462      	2557    	0.142857	0.285363	1  	0.130906	0.412376	0.707945	0.750628	0.04485                  
23 	500  	485      	2583    	0.142857	0.285961	1  	0.130586	0.412376	0.708427	0.750628	0.0447697                
24 	500  	476      	2620    	0.142857	0.286421	1  	0.130374	0.412376	0.708948	0.750628	0.0448557                
25 	500  	445      	2653    	0.142857	0.286706	1  	0.131407	0.412376	0.709496	0.750628	0.0453375                
26 	500  	453      	2677    	0.142857	0.285417	1  	0.130953	0.412376	0.710428	0.751174	0.045244                 
27 	500  	462      	2703    	0.142857	0.28529 	1  	0.131117	0.412376	0.710993	0.751973	0.0453728                
28 	500  	457      	2731    	0.142857	0.285727	1  	0.130825	0.412376	0.711303	0.752598	0.0454418                
29 	500  	463      	2753    	0.142857	0.285861	1  	0.13071 	0.412376	0.711803	0.757633	0.0453461                
30 	500  	476      	2769    	0.142857	0.286137	1  	0.130539	0.412376	0.712168	0.757633	0.0454751                
31 	500  	478      	2789    	0.142857	0.286587	1  	0.130184	0.412376	0.7125  	0.757633	0.0453775                
32 	500  	489      	2811    	0.142857	0.286678	1  	0.130164	0.412376	0.713001	0.757633	0.0451956                
33 	500  	516      	2832    	0.142857	0.287109	1  	0.129865	0.412376	0.713337	0.757633	0.0452339                
34 	500  	482      	2844    	0.154303	0.287291	1  	0.129722	0.412376	0.713704	0.757633	0.0454235                
35 	500  	442      	2857    	0.154303	0.287403	1  	0.129628	0.412376	0.714011	0.757633	0.0454728                
36 	500  	464      	2863    	0.154303	0.287548	1  	0.129542	0.412376	0.714311	0.757633	0.0456012                
37 	500  	443      	2876    	0.154303	0.29026 	1  	0.130974	0.412376	0.713586	0.757633	0.0467107                
