
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2961
Features active in total: 2961
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:53:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 166
Generations completed = 245
Generations completed = 318
Generations completed = 393
Generations completed = 466
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	299      	299     	0.140028	0.261708	1  	0.172497	0.425262	0.610156	0.710322	0.0608675                
1  	513  	516      	518     	0.132453	0.290085	1  	0.140462	0.425642	0.631679	0.719446	0.0507036                
2  	500  	598      	741     	0.132453	0.293661	1  	0.140633	0.425642	0.644133	0.721177	0.0452256                
3  	500  	639      	948     	0.132453	0.299415	1  	0.139955	0.425642	0.64997 	0.721177	0.0429529                
4  	500  	633      	1101    	0.132453	0.299676	1  	0.139433	0.425642	0.656062	0.721177	0.0415212                
5  	500  	665      	1257    	0.132453	0.303444	1  	0.138132	0.425642	0.65969 	0.721177	0.0404618                
6  	500  	663      	1407    	0.132453	0.300822	1  	0.139736	0.425642	0.665132	0.721177	0.0395781                
7  	500  	668      	1528    	0.132453	0.300567	1  	0.139131	0.425642	0.669471	0.722439	0.0388837                
8  	500  	669      	1638    	0.132453	0.297854	1  	0.137598	0.425642	0.673422	0.727443	0.0381135                
9  	500  	670      	1748    	0.132453	0.29691 	1  	0.138473	0.425642	0.67666 	0.727443	0.0377279                
10 	500  	675      	1842    	0.132453	0.294657	1  	0.138994	0.425642	0.680002	0.73211 	0.0373403                
11 	500  	692      	1930    	0.132453	0.29244 	1  	0.140534	0.425642	0.683263	0.73211 	0.0376475                
12 	500  	705      	2031    	0.132453	0.292021	1  	0.141389	0.425642	0.686156	0.73211 	0.0370499                
13 	500  	715      	2105    	0.132453	0.299363	1  	0.14143 	0.425642	0.68667 	0.746396	0.0375352                
14 	500  	711      	2176    	0.132453	0.301891	1  	0.139836	0.425642	0.689042	0.746396	0.0374841                
15 	500  	715      	2237    	0.149071	0.300719	1  	0.140234	0.425642	0.691907	0.746396	0.037323                 
16 	500  	714      	2301    	0.150756	0.301188	1  	0.139891	0.425642	0.694277	0.746396	0.0379063                
17 	500  	738      	2363    	0.150756	0.302232	1  	0.139175	0.425642	0.696334	0.746396	0.0377909                
18 	500  	734      	2424    	0.140028	0.298579	1  	0.13724 	0.425642	0.699452	0.749698	0.0368808                
19 	500  	729      	2468    	0.140028	0.296884	1  	0.137895	0.425642	0.701961	0.749698	0.0370321                
20 	500  	729      	2506    	0.140028	0.292669	1  	0.13621 	0.425642	0.704747	0.749698	0.0359786                
