
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:08:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 167
Generations completed = 247
Generations completed = 323
Generations completed = 396
Generations completed = 469
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	117      	117     	0.140028	0.238697	1  	0.125571	0.376895	0.592311	0.679764	0.0635873                
1  	503  	333      	335     	0.138675	0.277236	1  	0.115055	0.376895	0.617985	0.679764	0.0504675                
2  	500  	367      	524     	0.141421	0.292855	1  	0.124413	0.376895	0.622419	0.679764	0.0499277                
3  	500  	467      	754     	0.141421	0.29999 	1  	0.132906	0.376895	0.627048	0.685637	0.0512771                
4  	500  	479      	954     	0.141421	0.302713	1  	0.13691 	0.376895	0.632815	0.686027	0.0490602                
5  	500  	501      	1128    	0.140028	0.299928	1  	0.135458	0.376895	0.637981	0.687556	0.0460233                
6  	500  	498      	1286    	0.140028	0.300384	1  	0.134826	0.376895	0.641268	0.690633	0.0443289                
7  	500  	485      	1422    	0.152499	0.302536	1  	0.134195	0.376895	0.643321	0.692061	0.0428561                
8  	500  	491      	1549    	0.152499	0.297499	1  	0.132833	0.376895	0.647108	0.692061	0.0415595                
9  	500  	471      	1650    	0.152499	0.302387	1  	0.134108	0.376895	0.647558	0.694965	0.0420032                
10 	500  	505      	1750    	0.152499	0.30326 	1  	0.133836	0.376895	0.649279	0.694965	0.0416489                
11 	500  	483      	1840    	0.152499	0.307818	1  	0.134367	0.376895	0.650247	0.694965	0.0416477                
12 	500  	506      	1939    	0.152499	0.309555	1  	0.133837	0.376895	0.651422	0.701317	0.0416532                
13 	500  	521      	2019    	0.154303	0.316318	1  	0.133578	0.376895	0.651376	0.701317	0.0421408                
14 	500  	505      	2094    	0.158114	0.321759	1  	0.133882	0.376895	0.651762	0.702389	0.0423812                
15 	500  	504      	2156    	0.158114	0.321441	1  	0.13412 	0.376895	0.653265	0.702389	0.042332                 
16 	500  	543      	2227    	0.158114	0.317287	1  	0.13305 	0.376895	0.655975	0.702389	0.0418416                
17 	500  	513      	2301    	0.158114	0.318176	1  	0.133727	0.376895	0.656965	0.702389	0.0422241                
18 	500  	510      	2355    	0.158114	0.316851	1  	0.133354	0.376895	0.658743	0.704453	0.0422334                
19 	500  	501      	2404    	0.158114	0.316474	1  	0.133684	0.376895	0.660002	0.704453	0.0422596                
20 	500  	529      	2451    	0.158114	0.315385	1  	0.134369	0.376895	0.661467	0.704979	0.0425057                
