
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 87
Generations completed = 173
Generations completed = 250
Generations completed = 324
Generations completed = 400
Generations completed = 473
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	83       	83      	0.140028	0.256212	1  	0.165215	0.434306	0.684686	0.754563	0.0661637                
1  	511  	309      	309     	0.140028	0.273182	1  	0.13914 	0.434306	0.696327	0.757099	0.0563129                
2  	500  	354      	520     	0.138675	0.269183	1  	0.136108	0.442838	0.705126	0.757099	0.0499814                
3  	500  	415      	728     	0.138675	0.271302	1  	0.13351 	0.442838	0.708819	0.757099	0.0453971                
4  	500  	446      	931     	0.138675	0.270836	1  	0.133823	0.442838	0.712088	0.760474	0.043485                 
5  	500  	454      	1114    	0.140028	0.271868	1  	0.133002	0.442838	0.71415 	0.760474	0.042122                 
6  	500  	458      	1284    	0.138675	0.274553	1  	0.132342	0.442838	0.715123	0.760474	0.0410258                
7  	500  	499      	1456    	0.138675	0.275489	1  	0.131627	0.442838	0.716367	0.760474	0.0405438                
8  	500  	456      	1590    	0.140028	0.276275	1  	0.13159 	0.442838	0.717711	0.760474	0.0395999                
9  	500  	453      	1711    	0.141421	0.276708	1  	0.131304	0.442838	0.719104	0.762305	0.0392248                
10 	500  	487      	1835    	0.141421	0.277359	1  	0.132754	0.442838	0.720123	0.762736	0.0402149                
11 	500  	472      	1944    	0.141421	0.27632 	1  	0.131643	0.442838	0.721583	0.762736	0.0392612                
12 	500  	506      	2039    	0.141421	0.276658	1  	0.131426	0.442838	0.722554	0.762736	0.0392469                
13 	500  	490      	2129    	0.141421	0.27526 	1  	0.132151	0.442838	0.723909	0.763409	0.0393193                
14 	500  	498      	2223    	0.140028	0.275351	1  	0.13188 	0.442838	0.724728	0.763409	0.0392245                
15 	500  	490      	2303    	0.140028	0.277367	1  	0.130794	0.442838	0.724878	0.763672	0.0391265                
16 	500  	489      	2381    	0.140028	0.280027	1  	0.13092 	0.442838	0.724706	0.767071	0.0392909                
17 	500  	507      	2456    	0.140028	0.277772	1  	0.130364	0.442838	0.726098	0.767071	0.0388784                
18 	500  	485      	2522    	0.140028	0.277548	1  	0.130336	0.442838	0.7269  	0.767932	0.0389602                
19 	500  	483      	2594    	0.140028	0.278855	1  	0.129867	0.442838	0.7272  	0.768956	0.0388856                
20 	500  	499      	2649    	0.140028	0.278116	1  	0.130074	0.442838	0.728087	0.7696  	0.0390415                
