
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3330
Features active in total: 3330
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:28:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 152
Generations completed = 228
Generations completed = 302
Generations completed = 375
Generations completed = 444
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	129      	129     	0.140028	0.249219	1  	0.150942	0.392591	0.625493	0.743667	0.075056                 
1  	509  	341      	341     	0.142857	0.282302	1  	0.129388	0.41371 	0.661647	0.743667	0.0568144                
2  	500  	394      	551     	0.142857	0.297092	1  	0.138408	0.41371 	0.667141	0.743667	0.0578609                
3  	500  	441      	756     	0.142857	0.293816	1  	0.134777	0.41371 	0.675954	0.743667	0.0544938                
4  	500  	488      	970     	0.142857	0.2881  	1  	0.134677	0.41371 	0.684306	0.744431	0.0517573                
5  	500  	470      	1136    	0.142857	0.284531	1  	0.135625	0.41371 	0.689958	0.744431	0.0500732                
6  	500  	498      	1303    	0.142857	0.282563	1  	0.136611	0.41371 	0.693708	0.745684	0.0488259                
7  	500  	498      	1440    	0.142857	0.282998	1  	0.134251	0.41371 	0.696802	0.749758	0.0463213                
8  	500  	513      	1583    	0.140028	0.287859	1  	0.134495	0.41371 	0.696947	0.753397	0.0463161                
9  	500  	507      	1706    	0.140028	0.285879	1  	0.135161	0.41371 	0.69952 	0.753397	0.045974                 
10 	500  	513      	1820    	0.138675	0.282879	1  	0.132406	0.41371 	0.702916	0.753397	0.0435013                
11 	500  	491      	1929    	0.138675	0.283031	1  	0.132075	0.41371 	0.705044	0.753397	0.0425488                
12 	500  	523      	2038    	0.138675	0.287361	1  	0.134405	0.41371 	0.705518	0.755524	0.0434885                
13 	500  	533      	2139    	0.138675	0.289561	1  	0.13318 	0.41371 	0.706217	0.755524	0.0430031                
14 	500  	513      	2218    	0.138675	0.289642	1  	0.133197	0.41371 	0.707698	0.75557 	0.0425182                
15 	500  	545      	2295    	0.138675	0.288803	1  	0.133905	0.41371 	0.709459	0.759731	0.0426671                
16 	500  	547      	2366    	0.138675	0.289444	1  	0.133469	0.41371 	0.7103  	0.759731	0.0428212                
17 	500  	534      	2436    	0.138675	0.284362	1  	0.131899	0.41371 	0.712925	0.760706	0.0423175                
18 	500  	533      	2496    	0.138675	0.284856	1  	0.132202	0.41371 	0.714031	0.761727	0.0425308                
19 	500  	534      	2560    	0.138675	0.282407	1  	0.133118	0.41371 	0.715964	0.761727	0.0427185                
20 	500  	557      	2623    	0.137361	0.280853	1  	0.133848	0.41371 	0.71761 	0.761905	0.0431279                
21 	500  	566      	2682    	0.137361	0.278272	1  	0.134155	0.41371 	0.719643	0.765714	0.0431435                
22 	500  	536      	2734    	0.137361	0.276015	1  	0.131442	0.41371 	0.721522	0.766097	0.0424712                
23 	500  	555      	2776    	0.138675	0.276614	1  	0.130767	0.41371 	0.722328	0.766097	0.0422687                
24 	500  	539      	2818    	0.138675	0.276276	1  	0.130858	0.41371 	0.723378	0.766097	0.0423492                
25 	500  	509      	2847    	0.141421	0.276298	1  	0.130791	0.41371 	0.724367	0.767334	0.0424015                
26 	500  	547      	2893    	0.141421	0.277379	1  	0.130598	0.41371 	0.724737	0.767334	0.0425327                
