
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 117
Generations completed = 227
Generations completed = 333
Generations completed = 432
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
0  	500  	87       	87      	0.140028	0.266635	1  	0.15714 	0.5	0.750882	0.815658	0.061491             
1  	530  	336      	337     	0.140028	0.27417 	1  	0.137103	0.5	0.757745	0.815658	0.0522313            
2  	548  	376      	566     	0.140028	0.274294	1  	0.135945	0.5	0.763562	0.815658	0.0479804            
3  	540  	428      	796     	0.140028	0.272296	1  	0.133442	0.5	0.768111	0.815695	0.0451522            
4  	550  	393      	974     	0.140028	0.275433	1  	0.134089	0.5	0.770122	0.815695	0.043548             
5  	547  	425      	1150    	0.140028	0.279774	1  	0.133548	0.5	0.771271	0.815695	0.0421126            
6  	544  	432      	1306    	0.140028	0.280383	1  	0.133147	0.5	0.773147	0.817986	0.0412166            
7  	544  	435      	1465    	0.138675	0.282649	1  	0.132563	0.5	0.774336	0.817986	0.0402224            
8  	538  	445      	1598    	0.138675	0.28273 	1  	0.132743	0.5	0.775548	0.817986	0.0401912            
9  	568  	467      	1736    	0.138675	0.282422	1  	0.132521	0.5	0.77695 	0.817986	0.0397072            
10 	553  	464      	1856    	0.138675	0.281555	1  	0.133089	0.5	0.778215	0.818588	0.0395288            
11 	554  	473      	1977    	0.136083	0.279405	1  	0.132907	0.5	0.779584	0.818874	0.0390197            
12 	538  	475      	2079    	0.140028	0.27858 	1  	0.129755	0.5	0.780592	0.821292	0.0380372            
13 	548  	474      	2170    	0.140028	0.281759	1  	0.132869	0.5	0.780524	0.821292	0.0389385            
14 	544  	495      	2263    	0.140028	0.284289	1  	0.131537	0.5	0.780525	0.821292	0.0387451            
15 	547  	487      	2343    	0.140028	0.283919	1  	0.132217	0.5	0.78128 	0.821292	0.0386283            
16 	525  	461      	2405    	0.140028	0.283652	1  	0.132418	0.5	0.782326	0.823071	0.0386045            
17 	550  	455      	2476    	0.137361	0.288737	1  	0.13414 	0.5	0.781125	0.823071	0.0399149            
18 	535  	492      	2554    	0.140028	0.283958	1  	0.1326  	0.5	0.783153	0.823071	0.038501             
19 	540  	477      	2611    	0.140028	0.285415	1  	0.13129 	0.5	0.783461	0.824554	0.038286             
20 	553  	430      	2662    	0.140028	0.289195	1  	0.133437	0.5	0.782869	0.824554	0.0390985            
21 	548  	468      	2719    	0.140028	0.289833	1  	0.13395 	0.5	0.783114	0.824554	0.0392547            
22 	535  	462      	2773    	0.13484 	0.282481	1  	0.133846	0.5	0.785463	0.824554	0.0388203            
23 	540  	484      	2820    	0.137361	0.282375	1  	0.133902	0.5	0.786041	0.824554	0.0386283            
24 	550  	492      	2873    	0.138675	0.27995 	1  	0.135349	0.5	0.78698 	0.824554	0.0389346            
25 	558  	462      	2908    	0.136083	0.280709	1  	0.134924	0.5	0.787165	0.824554	0.0389286            
