
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2973
Features active in total: 2973
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 139
censored 1: 253
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 99
Generations completed = 212
Generations completed = 322
Generations completed = 423
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
0  	500  	133      	133     	0.140028	0.251935	1  	0.153207	0.5	0.73985 	0.838048	0.0616489            
1  	521  	369      	369     	0.138675	0.268214	1  	0.132152	0.5	0.752419	0.838048	0.056254             
2  	518  	418      	572     	0.138675	0.276521	1  	0.138632	0.5	0.758724	0.838048	0.0561645            
3  	529  	463      	784     	0.136083	0.274476	1  	0.135891	0.5	0.766582	0.841256	0.0517594            
4  	536  	460      	964     	0.136083	0.269856	1  	0.134274	0.5	0.77304 	0.841351	0.0498016            
5  	534  	504      	1143    	0.136083	0.272218	1  	0.133602	0.5	0.775874	0.841351	0.0490851            
6  	524  	505      	1289    	0.136083	0.272013	1  	0.133395	0.5	0.778818	0.84299 	0.0487128            
7  	533  	503      	1440    	0.140028	0.272574	1  	0.133761	0.5	0.780989	0.84299 	0.049146             
8  	524  	481      	1552    	0.140028	0.273112	1  	0.133581	0.5	0.783181	0.845088	0.0484483            
9  	540  	532      	1679    	0.137361	0.270084	1  	0.133651	0.5	0.786315	0.845088	0.0479154            
10 	532  	529      	1814    	0.137361	0.268702	1  	0.133145	0.5	0.788666	0.845088	0.0472674            
11 	533  	516      	1914    	0.137361	0.272547	1  	0.133613	0.5	0.788913	0.845088	0.0473496            
12 	530  	506      	2005    	0.137361	0.267379	1  	0.131468	0.5	0.792485	0.855732	0.0460797            
13 	528  	538      	2084    	0.137361	0.271365	1  	0.133629	0.5	0.792374	0.855732	0.046877             
14 	533  	513      	2159    	0.137361	0.270602	1  	0.134273	0.5	0.794147	0.855732	0.0467048            
15 	537  	515      	2226    	0.137361	0.273078	1  	0.133249	0.5	0.794261	0.855732	0.045996             
16 	527  	535      	2293    	0.137361	0.273026	1  	0.133554	0.5	0.795617	0.855732	0.0456289            
17 	525  	505      	2348    	0.137361	0.272994	1  	0.133331	0.5	0.796668	0.855732	0.0454387            
18 	518  	505      	2396    	0.137361	0.273011	1  	0.132725	0.5	0.797771	0.858109	0.0453373            
19 	539  	526      	2430    	0.137361	0.272139	1  	0.132648	0.5	0.798942	0.85954 	0.0455106            
20 	546  	546      	2479    	0.137361	0.271945	1  	0.131891	0.5	0.799793	0.85954 	0.0452621            
21 	548  	514      	2519    	0.137361	0.273337	1  	0.132915	0.5	0.800233	0.85954 	0.0456258            
22 	535  	513      	2562    	0.137361	0.273877	1  	0.132965	0.5	0.800863	0.85954 	0.0459711            
23 	523  	540      	2590    	0.137361	0.268917	1  	0.131304	0.5	0.803428	0.85954 	0.0448231            
24 	547  	514      	2617    	0.137361	0.267083	1  	0.131497	0.5	0.804935	0.85954 	0.0449775            
25 	539  	528      	2653    	0.136083	0.266369	1  	0.132096	0.5	0.805949	0.860052	0.0453443            
26 	543  	529      	2687    	0.136083	0.266779	1  	0.131801	0.5	0.806324	0.860052	0.0452203            
27 	549  	530      	2714    	0.136083	0.267592	1  	0.131385	0.5	0.80672 	0.860052	0.0453225            
28 	534  	517      	2733    	0.136083	0.26583 	1  	0.13196 	0.5	0.808025	0.860052	0.045577             
29 	537  	531      	2753    	0.136083	0.262605	1  	0.12983 	0.5	0.809616	0.860052	0.0445106            
30 	535  	560      	2772    	0.136083	0.266014	1  	0.132095	0.5	0.808929	0.860052	0.0455301            
31 	536  	512      	2789    	0.142857	0.265701	1  	0.132103	0.5	0.809641	0.860052	0.0455747            
32 	541  	540      	2806    	0.141421	0.268188	1  	0.13135 	0.5	0.809231	0.860052	0.0453951            
33 	534  	551      	2817    	0.141421	0.267833	1  	0.131319	0.5	0.810027	0.860052	0.0455872            
34 	549  	531      	2831    	0.142857	0.268468	1  	0.131084	0.5	0.810215	0.860052	0.0453778            
35 	541  	527      	2843    	0.142857	0.267432	1  	0.131173	0.5	0.810989	0.865099	0.045427             
36 	517  	524      	2851    	0.141421	0.266126	1  	0.130564	0.5	0.811894	0.865099	0.0453603            
37 	538  	522      	2856    	0.141421	0.267188	1  	0.131249	0.5	0.811933	0.865099	0.045796             
38 	543  	533      	2862    	0.141421	0.269281	1  	0.130511	0.5	0.811477	0.865099	0.0453432            
39 	539  	530      	2870    	0.141421	0.270163	1  	0.129998	0.5	0.81157 	0.865099	0.0452389            
40 	540  	566      	2878    	0.141421	0.273587	1  	0.131835	0.5	0.810816	0.86516 	0.0464459            
41 	559  	549      	2881    	0.141421	0.276252	1  	0.131787	0.5	0.810479	0.86516 	0.046438             
42 	540  	553      	2888    	0.140028	0.275853	1  	0.132076	0.5	0.811155	0.86516 	0.0464619            
43 	539  	541      	2891    	0.138675	0.273303	1  	0.131909	0.5	0.812496	0.86516 	0.0464507            
44 	536  	532      	2900    	0.138675	0.274901	1  	0.132553	0.5	0.812203	0.86516 	0.0466337            
45 	536  	567      	2907    	0.138675	0.274443	1  	0.131909	0.5	0.812732	0.86516 	0.0464119            
46 	548  	569      	2916    	0.137361	0.274852	1  	0.132941	0.5	0.812877	0.86516 	0.0468601            
47 	525  	586      	2921    	0.133631	0.274151	1  	0.133496	0.5	0.813582	0.86516 	0.0470942            
48 	540  	573      	2924    	0.137361	0.273759	1  	0.133658	0.5	0.81403 	0.86516 	0.0472752            
49 	544  	551      	2926    	0.137361	0.274104	1  	0.133128	0.5	0.814316	0.86516 	0.0472339            
50 	552  	553      	2932    	0.137361	0.273527	1  	0.133824	0.5	0.814923	0.86516 	0.0475259            
51 	546  	534      	2935    	0.137361	0.273856	1  	0.13353 	0.5	0.815071	0.86516 	0.0475059            
52 	545  	567      	2939    	0.137361	0.274929	1  	0.133234	0.5	0.815144	0.86516 	0.0473027            
53 	546  	562      	2942    	0.137361	0.274135	1  	0.133625	0.5	0.815752	0.86516 	0.0475844            
