
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.59093652 0.1804132  0.22865029]


Learning adjustment for root leanness
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 157
Generations completed = 236
Generations completed = 314
Generations completed = 389
Generations completed = 465
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	420      	420     	0.193387	0.719343	0.833687	0.150611        	0.140028	0.271803	1  	0.180998 
1  	516  	630      	636     	0.193387	0.733835	0.833687	0.126735        	0.132453	0.272531	1  	0.137896 
2  	500  	663      	835     	0.193387	0.746653	0.833687	0.114282        	0.132453	0.27207 	1  	0.137475 
3  	500  	724      	1038    	0.193387	0.757046	0.845848	0.104993        	0.136083	0.269795	1  	0.134893 
4  	500  	731      	1220    	0.193387	0.7645  	0.845848	0.0986632       	0.128037	0.268818	1  	0.13514  
5  	500  	748      	1401    	0.193387	0.768902	0.845848	0.0948959       	0.128037	0.269136	1  	0.134922 
6  	500  	751      	1572    	0.193387	0.77226 	0.845848	0.0934052       	0.128037	0.270076	1  	0.134799 
7  	500  	799      	1761    	0.193387	0.775088	0.845848	0.0910507       	0.128037	0.270673	1  	0.135051 
8  	500  	812      	1944    	0.193387	0.777592	0.849974	0.0879629       	0.128037	0.272183	1  	0.134272 
9  	500  	804      	2096    	0.193387	0.779697	0.849974	0.0856693       	0.128037	0.273639	1  	0.133689 
10 	500  	821      	2266    	0.193387	0.778307	0.849974	0.0878141       	0.128037	0.279926	1  	0.134996 
11 	500  	809      	2408    	0.193387	0.780848	0.849974	0.0860931       	0.128037	0.280546	1  	0.134556 
12 	500  	806      	2547    	0.193387	0.779384	0.849974	0.0885029       	0.128037	0.286406	1  	0.135746 
13 	500  	829      	2697    	0.193387	0.783857	0.849974	0.0839792       	0.128037	0.282455	1  	0.133263 
14 	500  	843      	2818    	0.193387	0.785572	0.849974	0.0833033       	0.128037	0.281845	1  	0.133516 
15 	500  	833      	2957    	0.193387	0.783979	0.849974	0.0858447       	0.128037	0.287516	1  	0.134273 
16 	500  	869      	3097    	0.193387	0.785104	0.849974	0.0855221       	0.132453	0.288858	1  	0.134345 
17 	500  	846      	3198    	0.193387	0.78458 	0.849974	0.0867907       	0.132453	0.291846	1  	0.1353   
18 	500  	823      	3287    	0.193387	0.784901	0.851691	0.0868918       	0.132453	0.294468	1  	0.135099 
19 	500  	821      	3393    	0.193387	0.786222	0.851691	0.0866124       	0.132453	0.29433 	1  	0.134866 
20 	500  	823      	3506    	0.193387	0.789477	0.851691	0.0843051       	0.136083	0.290796	1  	0.132951 
21 	500  	820      	3600    	0.193387	0.789975	0.851691	0.0838162       	0.136083	0.293231	1  	0.132559 
