
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:42:32
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.68754986 0.22186645 0.09058369]


Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 125
Generations completed = 255
Generations completed = 382
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	559      	559     	0.196721	0.763557	0.856884	0.138515        	0.140028	0.251723	1  	0.155412 
1  	510  	770      	784     	0.196721	0.762799	0.857708	0.130823        	0.125988	0.266737	1  	0.125862 
2  	500  	787      	981     	0.196721	0.769017	0.857708	0.133883        	0.125   	0.275462	1  	0.136612 
3  	500  	823      	1186    	0.196721	0.776284	0.857708	0.126458        	0.127   	0.279165	1  	0.138451 
4  	500  	856      	1384    	0.196721	0.786784	0.857708	0.113145        	0.128037	0.276496	1  	0.13614  
5  	500  	890      	1574    	0.196721	0.792068	0.857708	0.106202        	0.128037	0.278093	1  	0.135612 
6  	500  	894      	1758    	0.196721	0.796849	0.857708	0.10078         	0.128037	0.277422	1  	0.136254 
7  	500  	890      	1934    	0.196721	0.796535	0.857708	0.0985733       	0.128037	0.284642	1  	0.137111 
8  	500  	910      	2104    	0.196721	0.800216	0.858599	0.094737        	0.127   	0.285687	1  	0.13658  
9  	500  	931      	2260    	0.196721	0.803299	0.858599	0.0941805       	0.127   	0.283005	1  	0.137904 
10 	500  	947      	2414    	0.196721	0.803456	0.858599	0.0961195       	0.127   	0.285517	1  	0.139188 
11 	500  	919      	2550    	0.196721	0.804073	0.860345	0.094959        	0.127   	0.289007	1  	0.139447 
12 	500  	943      	2679    	0.196721	0.808341	0.860345	0.091836        	0.127   	0.284236	1  	0.138942 
13 	500  	927      	2804    	0.196721	0.809164	0.860345	0.0899367       	0.127   	0.287328	1  	0.140372 
14 	500  	962      	2941    	0.196721	0.810655	0.860642	0.0884874       	0.127   	0.287563	1  	0.140641 
15 	500  	966      	3063    	0.196721	0.812239	0.860642	0.0869767       	0.127   	0.287019	1  	0.141611 
16 	500  	951      	3172    	0.196721	0.816883	0.860642	0.0830009       	0.129099	0.280928	1  	0.140067 
17 	500  	962      	3293    	0.196721	0.817753	0.860995	0.082798        	0.125   	0.281162	1  	0.14052  
18 	500  	930      	3384    	0.196721	0.819164	0.860995	0.0818827       	0.125   	0.278009	1  	0.142438 
19 	500  	977      	3493    	0.196721	0.820598	0.860995	0.0811071       	0.125   	0.276536	1  	0.142912 
20 	500  	960      	3586    	0.196721	0.822114	0.860995	0.0807653       	0.125   	0.276292	1  	0.142984 
