
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:32:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 141
Generations completed = 280
Generations completed = 414
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
0  	500  	559      	559     	0.17542	0.772988	0.89331 	0.147766         	0.140028	0.251723	1  	0.155412
1  	510  	771      	786     	0.17542	0.766544	0.89331 	0.15007          	0.119523	0.274374	1  	0.136231
2  	500  	782      	988     	0.17542	0.784419	0.900926	0.135861         	0.119523	0.273007	1  	0.136644
3  	500  	825      	1181    	0.17542	0.7988  	0.900926	0.120657         	0.119523	0.269956	1  	0.135475
4  	500  	896      	1410    	0.17542	0.80736 	0.900926	0.114207         	0.119523	0.26993 	1  	0.134897
5  	500  	903      	1605    	0.17542	0.812499	0.900926	0.112212         	0.13484 	0.268903	1  	0.136251
6  	500  	912      	1794    	0.17542	0.818224	0.900926	0.108493         	0.125   	0.268549	1  	0.136356
7  	500  	932      	1984    	0.17542	0.823622	0.900926	0.103408         	0.125   	0.267962	1  	0.136213
8  	500  	904      	2138    	0.17542	0.826529	0.900926	0.103094         	0.133631	0.267019	1  	0.136331
9  	500  	928      	2292    	0.17542	0.83186 	0.900926	0.0998858        	0.133631	0.263232	1  	0.134088
10 	500  	906      	2433    	0.17542	0.82998 	0.901989	0.103367         	0.132453	0.269676	1  	0.135875
11 	500  	924      	2573    	0.17542	0.835893	0.901989	0.0980902        	0.132453	0.264798	1  	0.133447
12 	500  	959      	2715    	0.17542	0.839224	0.901989	0.096243         	0.136083	0.263051	1  	0.133655
13 	500  	937      	2833    	0.17542	0.841108	0.901989	0.0956382        	0.136083	0.263411	1  	0.133272
14 	500  	997      	2973    	0.17542	0.842722	0.9081  	0.0952568        	0.130189	0.263477	1  	0.133381
15 	500  	958      	3076    	0.17542	0.844812	0.9081  	0.0945741        	0.129099	0.261677	1  	0.134393
16 	500  	959      	3207    	0.17542	0.845835	0.9081  	0.0937093        	0.129099	0.263742	1  	0.133881
17 	500  	959      	3325    	0.17542	0.846996	0.9081  	0.0931416        	0.129099	0.265026	1  	0.133217
18 	500  	963      	3423    	0.17542	0.848312	0.9081  	0.0933633        	0.129099	0.265521	1  	0.132841
19 	500  	953      	3536    	0.17542	0.849797	0.9081  	0.0916709        	0.130189	0.267146	1  	0.132336
20 	500  	922      	3627    	0.17542	0.851228	0.9081  	0.0912034        	0.130189	0.267188	1  	0.132413
21 	500  	914      	3705    	0.17542	0.850895	0.9081  	0.0917798        	0.130189	0.269771	1  	0.133449
22 	500  	951      	3800    	0.17542	0.853455	0.909009	0.0908401        	0.129099	0.266898	1  	0.132619
23 	500  	981      	3882    	0.17542	0.854358	0.909443	0.0903545        	0.128037	0.267774	1  	0.132166
24 	500  	947      	3957    	0.17542	0.855889	0.909443	0.090121         	0.128037	0.266385	1  	0.132796
25 	500  	984      	4043    	0.17542	0.853342	0.909834	0.0931482        	0.128037	0.27314 	1  	0.134664
26 	500  	953      	4119    	0.17542	0.854566	0.909834	0.0934768        	0.128037	0.271162	1  	0.135873
27 	500  	928      	4172    	0.17542	0.855273	0.912634	0.0932115        	0.127   	0.271607	1  	0.135693
28 	500  	936      	4239    	0.17542	0.857189	0.912634	0.0913293        	0.127   	0.269977	1  	0.136382
29 	500  	958      	4308    	0.17542	0.857798	0.912634	0.090774         	0.128037	0.271017	1  	0.135829
30 	500  	938      	4383    	0.17542	0.859045	0.912634	0.0906386        	0.127   	0.269421	1  	0.136587
31 	500  	955      	4448    	0.17542	0.859487	0.912634	0.0905584        	0.128037	0.271167	1  	0.135363
32 	500  	921      	4493    	0.17542	0.859912	0.912634	0.0903606        	0.130189	0.272952	1  	0.134523
33 	500  	949      	4547    	0.17542	0.861397	0.913746	0.0902061        	0.130189	0.27198 	1  	0.134562
34 	500  	931      	4598    	0.17542	0.861876	0.913746	0.0902172        	0.130189	0.273309	1  	0.133645
35 	500  	941      	4658    	0.17542	0.865529	0.913746	0.0875572        	0.130189	0.267163	1  	0.132005
36 	500  	965      	4710    	0.17542	0.865973	0.913746	0.0882444        	0.130189	0.267337	1  	0.133208
37 	500  	922      	4759    	0.17542	0.865373	0.913746	0.0902707        	0.129099	0.269614	1  	0.134633
38 	500  	971      	4812    	0.17542	0.864979	0.913746	0.090272         	0.129099	0.272979	1  	0.133623
39 	500  	947      	4852    	0.17542	0.865492	0.913746	0.0901815        	0.129099	0.274157	1  	0.132962
40 	500  	927      	4893    	0.17542	0.864001	0.916353	0.093433         	0.130189	0.277762	1  	0.13515 
41 	500  	973      	4929    	0.17542	0.864043	0.916353	0.0927057        	0.129099	0.280403	1  	0.134414
42 	500  	910      	4965    	0.17542	0.864854	0.916353	0.0925761        	0.129099	0.280764	1  	0.134187
43 	500  	952      	5003    	0.17542	0.86532 	0.916353	0.0925997        	0.129099	0.280656	1  	0.134166
44 	500  	958      	5044    	0.17542	0.865731	0.916353	0.0920736        	0.129099	0.281148	1  	0.13405 
45 	500  	950      	5086    	0.17542	0.866628	0.916353	0.0920995        	0.130189	0.279803	1  	0.134631
46 	500  	945      	5121    	0.17542	0.866824	0.916353	0.0916943        	0.130189	0.281564	1  	0.133776
47 	500  	936      	5158    	0.17542	0.867512	0.917478	0.0917654        	0.138675	0.281098	1  	0.133892
48 	500  	962      	5204    	0.17542	0.867962	0.917504	0.0918831        	0.138675	0.281123	1  	0.134004
49 	500  	921      	5235    	0.17542	0.86839 	0.921214	0.0910829        	0.138675	0.282081	1  	0.133514
50 	500  	938      	5262    	0.17542	0.869268	0.921626	0.091195         	0.138675	0.280801	1  	0.133836
51 	500  	945      	5294    	0.17542	0.869588	0.921626	0.0910937        	0.137361	0.281005	1  	0.134305
52 	500  	932      	5315    	0.17542	0.869947	0.921626	0.0910394        	0.137361	0.281494	1  	0.134149
53 	500  	989      	5339    	0.17542	0.870807	0.921626	0.0912432        	0.138675	0.280379	1  	0.134601
54 	500  	945      	5363    	0.17542	0.871237	0.921626	0.0912124        	0.138675	0.281483	1  	0.133786
55 	500  	947      	5388    	0.17542	0.871811	0.921626	0.0902326        	0.140028	0.282245	1  	0.133368
56 	500  	939      	5414    	0.17542	0.872468	0.921626	0.0903211        	0.140028	0.281176	1  	0.133941
57 	500  	930      	5436    	0.17542	0.872782	0.921626	0.0903954        	0.140028	0.281045	1  	0.134294
58 	500  	945      	5456    	0.17542	0.873521	0.921626	0.0899538        	0.140028	0.280345	1  	0.134688
59 	500  	972      	5476    	0.17542	0.874201	0.922862	0.0895232        	0.141421	0.279241	1  	0.134925
60 	500  	943      	5492    	0.17542	0.874273	0.922862	0.0894763        	0.141421	0.279933	1  	0.134741
61 	500  	967      	5504    	0.17542	0.877151	0.924099	0.0870568        	0.141421	0.274701	1  	0.132629
62 	500  	939      	5524    	0.17542	0.877631	0.924099	0.086997         	0.141421	0.274636	1  	0.132573
63 	500  	941      	5542    	0.17542	0.877849	0.924099	0.0870231        	0.141421	0.274834	1  	0.132607
64 	500  	960      	5559    	0.17542	0.878046	0.924099	0.0870371        	0.141421	0.275601	1  	0.131976
65 	500  	938      	5573    	0.17542	0.87824 	0.924099	0.0870709        	0.142857	0.276311	1  	0.131707
66 	500  	942      	5589    	0.17542	0.878442	0.925801	0.0867965        	0.144338	0.277506	1  	0.13144 
67 	500  	947      	5604    	0.17542	0.87875 	0.925801	0.0868703        	0.149071	0.277122	1  	0.13157 
68 	500  	904      	5619    	0.17542	0.879178	0.926217	0.086755         	0.149071	0.277046	1  	0.131615
69 	500  	915      	5633    	0.17542	0.879363	0.926217	0.0865503        	0.149071	0.277445	1  	0.131286
